player,team,goals,assists,points,penalties,pim
Meyer Nicolai,Olimpija Ljubljana,21,42,63,7,16
Haudum Lukas,Moser Medical Graz99ers,11,50,61,14,31
From Mathias,EC-KAC,30,30,60,15,38
Raffl Michael,EC Red Bull Salzburg,20,35,55,17,63
Brennan Terrence James,Olimpija Ljubljana,22,32,54,19,82
Schneider Cole,HCB Südtirol Alperia,18,36,54,4,8
Bailen Nicholas,Moser Medical Graz99ers,11,42,53,11,28
Knott Graham,Steinbach Black Wings Linz,21,29,50,11,22
Shaw Braeden,FTC-Telekom,19,31,50,6,12
Pollock Brett,HCB Südtirol Alperia,18,32,50,9,20
Helewka Adam,EC iDM Wärmepumpen VSV,27,22,49,17,48
Bowlby Henry,HC Falkensteiner Pustertal,21,28,49,14,30
Vey Linden,Vienna Capitals,12,35,47,12,34
St. Denis Travis,EC Red Bull Salzburg,21,24,45,10,30
Benker Sebastian,HC TIWAG Innsbruck - Die Haie,16,29,45,5,10
Scherbak Nikita,EC iDM Wärmepumpen VSV,10,35,45,8,16
Bardreau Cole,HC Falkensteiner Pustertal,18,26,44,15,38
Bradley Matt,HCB Südtirol Alperia,13,31,44,12,26
Petersen Nicholas Eric,EC-KAC,18,25,43,8,48
Coulter Tyler,FTC-Telekom,17,26,43,11,22
Hancock Kevin,EC iDM Wärmepumpen VSV,15,28,43,9,18
Mursak Jan,EC-KAC,14,29,43,7,26
Roy Kevin,Moser Medical Graz99ers,14,29,43,4,8
Souch Carter,Vienna Capitals,21,21,42,4,8
Barron Travis,Steinbach Black Wings Linz,18,24,42,12,39
Currie Josh,Moser Medical Graz99ers,18,24,42,8,39
Boychuk Zach,Olimpija Ljubljana,16,26,42,15,48
Gersich Shane,HCB Südtirol Alperia,16,26,42,15,34
Lebler Brian,Steinbach Black Wings Linz,21,20,41,13,55
Mahkovec Marcel,Olimpija Ljubljana,20,21,41,1,2
Gildon Max,HCB Südtirol Alperia,7,34,41,16,46
McClure Brad,HCB Südtirol Alperia,26,14,40,8,24
Ticar Rok,HC Falkensteiner Pustertal,16,24,40,11,28
Schwinger Simeon,EC-KAC,20,18,38,10,24
Kuralt Anze,Hydro Fehervar AV 19,18,20,38,8,39
Quince Marly,Olimpija Ljubljana,14,24,38,12,26
Collins Chris,Moser Medical Graz99ers,23,14,37,4,8
Gazley Dustin,HCB Südtirol Alperia,18,19,37,2,4
Bourke Troy Wayne,EC Red Bull Salzburg,16,21,37,6,15
Purdeller Tommy,HC Falkensteiner Pustertal,18,18,36,9,24
Hari Janos,Hydro Fehervar AV 19,14,22,36,5,14
Huber Paul,Moser Medical Graz99ers,21,14,35,6,14
Nissner Benjamin,EC Red Bull Salzburg,12,23,35,15,44
Petan Alex,Olimpija Ljubljana,9,26,35,16,48
Franklin Zane,Vienna Capitals,14,20,34,13,28
Hughes John,EC iDM Wärmepumpen VSV,11,23,34,8,18
Hults Mitch,Vienna Capitals,9,25,34,12,26
Messner Joel,Hydro Fehervar AV 19,8,26,34,18,48
Ierullo Alexander Joseph,HC Falkensteiner Pustertal,12,21,33,12,72
Di Tomaso Greg,HC Falkensteiner Pustertal,10,23,33,8,16
Herburger Raphael,EC-KAC,9,24,33,8,18
Robertson Dennis,EC Red Bull Salzburg,6,27,33,18,42
Hutchison Nick,EC iDM Wärmepumpen VSV,17,15,32,17,73
Maier Oskar,Pioneers Vorarlberg,14,18,32,3,8
Dornbach Casey,Pioneers Vorarlberg,7,25,32,15,30
Tammela Jussi,FTC-Telekom,18,13,31,12,29
Adams Collin,Pioneers Vorarlberg,17,14,31,5,12
Bengtsson Rasmus,FTC-Telekom,6,25,31,9,18
Masic Bine,Olimpija Ljubljana,3,28,31,8,18
St-Amant Shawn,Steinbach Black Wings Linz,16,14,30,5,10
Thaler Lucas,EC Red Bull Salzburg,13,17,30,12,37
Corcoran Connor,EC Red Bull Salzburg,11,19,30,7,24
Kempe Mario,EC-KAC,10,20,30,1,2
Unterweger Clemens,EC-KAC,6,24,30,7,16
Fraser Matthew,EC-KAC,18,11,29,12,24
Vela Marcus,Moser Medical Graz99ers,14,15,29,17,57
Rueschhoff Austin,HC Falkensteiner Pustertal,14,15,29,16,40
Ganahl Manuel,Moser Medical Graz99ers,8,21,29,14,30
Gallant Cole,Pioneers Vorarlberg,8,21,29,2,4
Ograjensek Ken,Steinbach Black Wings Linz,6,23,29,5,10
Lindgren Jesper,FTC-Telekom,2,27,29,3,6
Corbeil Benjamin,HC TIWAG Innsbruck - Die Haie,16,12,28,7,14
Green Gordon,FTC-Telekom,12,16,28,7,18
Schneider Peter,EC Red Bull Salzburg,10,18,28,8,18
Blum Jonathon,HC Falkensteiner Pustertal,5,23,28,5,10
Cheek Trevor,Hydro Fehervar AV 19,14,13,27,19,44
Kestila Aku,FTC-Telekom,14,13,27,11,22
Erdely Csanad,Hydro Fehervar AV 19,14,13,27,10,20
Wilkins Mathew,HC TIWAG Innsbruck - Die Haie,13,14,27,14,52
van Ee Finn,EC-KAC,12,15,27,23,52
Bourque Simon,Vienna Capitals,9,18,27,10,79
Frycklund Mats Mikael,HC Falkensteiner Pustertal,9,18,27,8,16
Nickl Thimo,EC-KAC,3,24,27,18,38
Gerlach Maxwell Nicholas,Hydro Fehervar AV 19,14,12,26,7,16
Coe Brandon,EC Red Bull Salzburg,11,15,26,6,12
Saracino Nicholas Samuel,HC Falkensteiner Pustertal,11,15,26,2,4
Florchuk Eric,Pioneers Vorarlberg,10,16,26,8,16
Lajeunesse Troy,HC TIWAG Innsbruck - Die Haie,10,16,26,6,14
Lipon JC,HC Falkensteiner Pustertal,8,18,26,13,40
Gazzola Randy,Vienna Capitals,8,18,26,2,4
Kudla Patrick,HC TIWAG Innsbruck - Die Haie,3,23,26,10,22
Huber Mario,EC Red Bull Salzburg,14,11,25,2,27
Owre Steven,HC TIWAG Innsbruck - Die Haie,13,12,25,4,10
van Nes Guus,EC iDM Wärmepumpen VSV,12,13,25,6,23
Coatta Max,HC TIWAG Innsbruck - Die Haie,12,13,25,5,10
Schiechl Michael,Moser Medical Graz99ers,11,14,25,5,10
Drozg Jan,Olimpija Ljubljana,11,14,25,3,6
Archibald Darren,Hydro Fehervar AV 19,10,15,25,6,12
Andersen Ol Einar Engeland,Hydro Fehervar AV 19,3,22,25,8,18
Jensen Aabo Jesper,EC-KAC,2,23,25,6,14
Digiacinto Cristiano,HCB Südtirol Alperia,10,14,24,16,71
MacPherson Dylan,EC iDM Wärmepumpen VSV,5,19,24,5,10
Roehl Louie,Pioneers Vorarlberg,1,23,24,12,24
Pance Ziga,Olimpija Ljubljana,14,9,23,12,27
Baltram Florian,EC Red Bull Salzburg,9,14,23,2,4
Raffl Thomas,EC Red Bull Salzburg,8,15,23,13,51
Romig Emilio,Steinbach Black Wings Linz,6,17,23,13,26
Macierzynski Kevin,Pioneers Vorarlberg,12,10,22,13,30
Lindner Philipp,EC iDM Wärmepumpen VSV,8,14,22,11,45
Lauridsen Markus,HC Falkensteiner Pustertal,5,17,22,5,10
Nienhuis Nash,EC Red Bull Salzburg,3,19,22,4,8
Swaney Nick,Moser Medical Graz99ers,9,12,21,3,8
Sabolic Robert,Olimpija Ljubljana,6,15,21,3,14
Roe Logan,Steinbach Black Wings Linz,4,17,21,11,26
Samuelsson Philip,HCB Südtirol Alperia,2,19,21,9,18
Polei Evan,Olimpija Ljubljana,13,7,20,6,14
Wallenta Elias Jeronimo,EC iDM Wärmepumpen VSV,7,13,20,6,37
Wall Alex,EC iDM Wärmepumpen VSV,5,15,20,12,28
Sproule Emmett,HC TIWAG Innsbruck - Die Haie,4,16,20,3,6
Simsic Nik,Olimpija Ljubljana,10,9,19,8,18
Frigo Luca,HCB Südtirol Alperia,10,9,19,5,14
Mantenuto Daniel,HCB Südtirol Alperia,7,12,19,5,12
Richards Justin,Hydro Fehervar AV 19,6,13,19,9,24
Bartalis Istvan,Hydro Fehervar AV 19,6,13,19,4,10
Hults Cole,Vienna Capitals,4,15,19,13,62
Koch Anders,Moser Medical Graz99ers,1,18,19,6,12
Gregoire Jeremy,Vienna Capitals,14,4,18,9,36
Rebernig Maximilian,EC iDM Wärmepumpen VSV,10,8,18,3,11
Hundertpfund Thomas,EC-KAC,6,12,18,7,16
Schnetzer Ramon,Pioneers Vorarlberg,4,14,18,16,36
Osmanski Austin Michael,HC Falkensteiner Pustertal,1,17,18,20,72
Collins Sean Brendan,Steinbach Black Wings Linz,7,10,17,2,6
Wallner Leon,Vienna Capitals,7,10,17,3,6
Halbert Nathanael,Olimpija Ljubljana,4,13,17,17,47
Teves Joshua,EC-KAC,7,9,16,3,6
Stephens Devante,EC Red Bull Salzburg,5,11,16,7,14
Lattner Jan,HC TIWAG Innsbruck - Die Haie,4,12,16,8,28
Zanatta Luca,HC Falkensteiner Pustertal,4,12,16,6,12
Gregorc Blaz,Olimpija Ljubljana,2,14,16,9,18
Kirichenko Clayton,Olimpija Ljubljana,1,15,16,6,14
Mihalik András,FTC-Telekom,8,7,15,9,20
Antonen Joose,FTC-Telekom,7,8,15,4,12
Hora Frank,Moser Medical Graz99ers,6,9,15,8,26
Kulmala Rasmus,Hydro Fehervar AV 19,6,9,15,0,0
Witting Marcel,HC TIWAG Innsbruck - Die Haie,5,10,15,7,14
Neubauer Henrik,Steinbach Black Wings Linz,4,11,15,8,16
Maxa Felix,EC iDM Wärmepumpen VSV,4,11,15,5,13
Lobis Alan,HC Falkensteiner Pustertal,4,11,15,3,6
Maier David,EC-KAC,3,12,15,9,39
Rauchenwald Alexander,EC iDM Wärmepumpen VSV,3,12,15,5,12
Katic Mark,EC iDM Wärmepumpen VSV,3,11,14,3,6
Horvath Donat,Hydro Fehervar AV 19,2,12,14,5,12
Lewington Tyler James,EC Red Bull Salzburg,1,13,14,18,116
Auvitu Yohann,Steinbach Black Wings Linz,1,13,14,2,4
Misley Bryce Gianni Alcock,HCB Südtirol Alperia,9,4,13,7,22
Sofron Istvan,FTC-Telekom,6,7,13,3,6
Lanzinger Benjamin,Vienna Capitals,5,8,13,0,0
Nogier Nelson,Vienna Capitals,4,9,13,12,26
Sablattnig Tobias,EC-KAC,2,11,13,12,26
Obersteiner Daniel,EC-KAC,1,12,13,1,2
Mantinger Matthias,HC Falkensteiner Pustertal,8,4,12,7,14
Pusnik Julian,Steinbach Black Wings Linz,7,5,12,11,27
Gaffal Stefan,Steinbach Black Wings Linz,6,6,12,5,10
Harnisch Tim Luca,Moser Medical Graz99ers,4,8,12,7,16
Würschl Niklas Andre,Steinbach Black Wings Linz,4,8,12,7,14
Bericic Miha,Olimpija Ljubljana,4,8,12,5,10
Rappold Kilian,HC TIWAG Innsbruck - Die Haie,4,8,12,5,10
Steffler Devin,HC TIWAG Innsbruck - Die Haie,4,8,12,5,10
Campbell Timothy,Hydro Fehervar AV 19,3,9,12,9,18
Kotkansalo Kasper,Moser Medical Graz99ers,3,9,12,3,6
Kapel Rok,Olimpija Ljubljana,5,6,11,3,6
Bukarts Roberts,Pioneers Vorarlberg,5,6,11,2,4
Holzer Korbinian,Moser Medical Graz99ers,3,8,11,17,51
Hackl Dominic,Vienna Capitals,2,9,11,9,41
Seed Jason,HCB Südtirol Alperia,2,9,11,8,16
Moberg Cole,HC TIWAG Innsbruck - Die Haie,1,10,11,9,20
Almquist Adam John,HC Falkensteiner Pustertal,1,10,11,3,8
Burke Nathan,Pioneers Vorarlberg,6,4,10,6,35
Koschek Felix,Vienna Capitals,6,4,10,2,4
Mcclure Brad,HCB Südtirol Alperia,6,4,10,1,2
Tschofen Marlon,Pioneers Vorarlberg,5,5,10,13,28
Hochegger Fabian,EC-KAC,5,5,10,7,14
Tóth Gergely,FTC-Telekom,4,6,10,9,20
Preiml Maximilian,EC-KAC,3,7,10,7,20
Söllinger Patrick,Steinbach Black Wings Linz,3,7,10,8,20
Maver Luka,Steinbach Black Wings Linz,3,7,10,4,8
Valentine Scott,HCB Südtirol Alperia,1,9,10,15,44
Terbocs Istvan,Hydro Fehervar AV 19,5,4,9,6,16
Murray Jordan,EC-KAC,4,5,9,4,13
Waschnig David,EC-KAC,4,5,9,1,2
Strong Steven,EC iDM Wärmepumpen VSV,3,6,9,16,40
Laskawy Ferenc,FTC-Telekom,3,6,9,7,16
Mehle Ziga,Olimpija Ljubljana,3,6,9,6,14
Feldner Nico,Moser Medical Graz99ers,3,6,9,4,8
Sodja Jaka,Olimpija Ljubljana,3,6,9,2,4
Reini Julius,Pioneers Vorarlberg,2,7,9,14,36
Mackinnon Ryan,Steinbach Black Wings Linz,2,7,9,7,20
Barberio Mark,HCB Südtirol Alperia,2,7,9,5,12
Kosmachuk Scott,Vienna Capitals,2,7,9,4,12
Moyle Nolan,EC-KAC,2,7,9,4,12
Stipsicz Bence,Hydro Fehervar AV 19,1,8,9,7,14
Ebner Mario,HC TIWAG Innsbruck - Die Haie,0,9,9,10,22
Kainz Lukas,Moser Medical Graz99ers,7,1,8,10,20
Erne Luca,Pioneers Vorarlberg,5,3,8,4,35
Oschgan Jonathan,Steinbach Black Wings Linz,5,3,8,4,8
Budgell Brett,EC iDM Wärmepumpen VSV,4,4,8,3,6
Glira Daniel,HC Falkensteiner Pustertal,3,5,8,14,38
Kristler Andreas,Steinbach Black Wings Linz,3,5,8,12,26
Kromp Christof,Vienna Capitals,3,5,8,8,21
Kernberger Michael,Pioneers Vorarlberg,3,5,8,6,17
Vallant Thomas,EC iDM Wärmepumpen VSV,2,6,8,12,49
Brunner Nico,Moser Medical Graz99ers,2,6,8,4,8
Frank Daniel,HCB Südtirol Alperia,1,7,8,6,20
Klassek Stefan,HC TIWAG Innsbruck - Die Haie,6,1,7,1,2
Antonitsch Sam,Vienna Capitals,5,2,7,11,28
Sintschnig Paul,EC iDM Wärmepumpen VSV,5,2,7,2,4
Brunner Pascal,HCB Südtirol Alperia,4,3,7,8,16
Teasdale Joël,EC iDM Wärmepumpen VSV,4,3,7,0,0
Nemeth Kristof,Hydro Fehervar AV 19,3,4,7,14,40
Tyni Paavo,FTC-Telekom,3,4,7,6,12
Mihaly Akos,Hydro Fehervar AV 19,3,4,7,3,9
Bär Lukas,HC TIWAG Innsbruck - Die Haie,2,5,7,7,40
Marchetti Michele,HCB Südtirol Alperia,2,5,7,6,18
Allen Roni,Pioneers Vorarlberg,1,6,7,11,24
Kulda Arturs,EC iDM Wärmepumpen VSV,1,6,7,6,14
Miglioranzi Enrico,HCB Südtirol Alperia,1,6,7,6,12
Macpherson Dylan,EC iDM Wärmepumpen VSV,0,7,7,0,0
Rymsha Drake Ko,Hydro Fehervar AV 19,4,2,6,5,14
Conley Kevin Michael,Moser Medical Graz99ers,4,2,6,0,0
MacWilliam Andrew,Olimpija Ljubljana,3,3,6,11,32
Gennaro Matteo Vittorio,HCB Südtirol Alperia,3,3,6,3,6
Varga Balazs,Hydro Fehervar AV 19,3,3,6,3,6
Moro Greg,Steinbach Black Wings Linz,2,4,6,10,24
Auer Luca,EC Red Bull Salzburg,2,4,6,6,15
Andergassen Raphael,HC Falkensteiner Pustertal,2,4,6,4,8
Diperna Dylan,HCB Südtirol Alperia,1,5,6,6,12
Wimmer Philipp,EC Red Bull Salzburg,1,5,6,5,12
Bukovec Maks,Olimpija Ljubljana,1,5,6,2,4
Kragl Gerd,Steinbach Black Wings Linz,1,5,6,2,4
Trépanier Maxim,FTC-Telekom,1,5,6,1,2
Moosbrugger Lenz,Moser Medical Graz99ers,0,6,6,4,31
Woger Daniel,Pioneers Vorarlberg,3,2,5,5,10
Dobrovolny Johannes,EC-KAC,3,2,5,4,8
Kotkansalo Kasper Aleksanteri,Moser Medical Graz99ers,1,4,5,3,8
Theirich Maximilian,Vienna Capitals,1,4,5,0,0
Hadobás Zétény,FTC-Telekom,0,5,5,9,18
Cairns Matthew Ronald,HCB Südtirol Alperia,0,5,5,7,16
Hudec Marek,FTC-Telekom,0,5,5,5,10
Summer Aron,Pioneers Vorarlberg,0,5,5,5,10
Lindner Luis,Steinbach Black Wings Linz,0,5,5,4,8
Schreier Lukas,EC Red Bull Salzburg,0,5,5,3,8
Zündel Kilian,Moser Medical Graz99ers,3,1,4,4,8
Gomboc Luka,EC-KAC,3,1,4,3,6
Korecky Ivan,Pioneers Vorarlberg,2,2,4,11,28
Deluca Ivan,HC Falkensteiner Pustertal,2,2,4,3,6
Hörl Lukas,EC Red Bull Salzburg,2,2,4,2,4
Peeters Senna,Vienna Capitals,2,2,4,0,0
Kraus Nikolaus,EC Red Bull Salzburg,1,3,4,15,82
Mattyasovszki Gergely,FTC-Telekom,1,3,4,5,20
Molnár Dávid,FTC-Telekom,1,3,4,9,20
Metzler Julian,Pioneers Vorarlberg,1,3,4,5,15
Uschan Nico Massimo,EC iDM Wärmepumpen VSV,1,3,4,5,10
Magosi Balint,Hydro Fehervar AV 19,1,3,4,4,8
Reiner Paul,Moser Medical Graz99ers,1,3,4,1,2
Wolf Raphael,Vienna Capitals,0,4,4,11,52
Rönni Topi,FTC-Telekom,0,4,4,2,4
Dobnig Jonas,HC TIWAG Innsbruck - Die Haie,3,0,3,2,6
Tialler Christoph,Steinbach Black Wings Linz,2,1,3,6,12
Lippitsch Jakob,Moser Medical Graz99ers,2,1,3,1,2
Horvath Milan,FTC-Telekom,1,2,3,8,18
Crnovic Aljosa,Olimpija Ljubljana,1,2,3,8,16
Nagy Krisztián,FTC-Telekom,1,2,3,7,16
McNeill Reid,Olimpija Ljubljana,1,2,3,2,14
Ritchie Brett,EC iDM Wärmepumpen VSV,1,2,3,2,4
Krygier Cole,EC Red Bull Salzburg,1,2,3,0,0
Kiss Roland,Hydro Fehervar AV 19,0,3,3,15,42
Mader Thomas,HC TIWAG Innsbruck - Die Haie,0,3,3,14,35
Kerber Noah,HC TIWAG Innsbruck - Die Haie,0,3,3,10,22
Stapelfeldt Paul,Moser Medical Graz99ers,0,3,3,8,20
Cosic Jan,Olimpija Ljubljana,0,3,3,6,17
Lebeda Yannik,Pioneers Vorarlberg,0,3,3,3,6
Predan Aljaz,Steinbach Black Wings Linz,0,3,3,2,4
Cannata Joe,EC iDM Wärmepumpen VSV,0,3,3,1,2
Simovic Filip,EC-KAC,2,0,2,1,2
Böhm Mathias,Pioneers Vorarlberg,2,0,2,0,0
Preiser Armin,Vienna Capitals,1,1,2,5,13
Stöffler Elias,HC TIWAG Innsbruck - Die Haie,1,1,2,6,12
Richter Marco,Vienna Capitals,1,1,2,2,9
Ytterell Alexander,FTC-Telekom,1,1,2,2,6
Green Luke,FTC-Telekom,1,1,2,1,2
Kumanovic Lovro,Olimpija Ljubljana,1,1,2,1,2
Zach-Kiesling Lukas,Vienna Capitals,1,1,2,0,0
Galajda Zsombor,FTC-Telekom,0,2,2,5,33
Lindner Lorenz,Vienna Capitals,0,2,2,8,19
Frimmel Winston,HC TIWAG Innsbruck - Die Haie,0,2,2,5,10
Caffi Alex,Pioneers Vorarlberg,0,2,2,1,2
Horák Lukáš,Olimpija Ljubljana,0,2,2,1,2
Dahm Sebastian,EC-KAC,0,2,2,0,0
Prodinger Dominik,EC iDM Wärmepumpen VSV,0,2,2,0,0
Erne Luca,EC iDM Wärmepumpen VSV,1,0,1,8,16
Woborsky Leo,Pioneers Vorarlberg,1,0,1,3,6
Tóth Richard,FTC-Telekom,1,0,1,2,4
Wempe Laurin,Pioneers Vorarlberg,1,0,1,2,4
Duquette Marc-Olivier,Vienna Capitals,1,0,1,1,2
Eder Paul,Steinbach Black Wings Linz,1,0,1,1,2
Harnisch Tim,Moser Medical Graz99ers,1,0,1,1,2
Hochkofler Peter,EC Red Bull Salzburg,1,0,1,1,2
Gesson Adrian,EC Red Bull Salzburg,1,0,1,0,0
Witting Marcel,EC-KAC,1,0,1,0,0
Stajnoch Martin,Hydro Fehervar AV 19,0,1,1,7,16
Bohinc Rozle,Olimpija Ljubljana,0,1,1,5,10
Kernberger Michael,EC iDM Wärmepumpen VSV,0,1,1,2,4
Pasquale Edward Robert Nito,HC Falkensteiner Pustertal,0,1,1,2,4
Raspotnig Julian,EC iDM Wärmepumpen VSV,0,1,1,2,4
Kernberger Michael,Steinbach Black Wings Linz,0,1,1,1,2
Larcher Enrico,HCB Südtirol Alperia,0,1,1,1,2
Vallini Gianluca,HCB Südtirol Alperia,0,1,1,1,2
Wukovits Ali,EC Red Bull Salzburg,0,1,1,1,2
Ambrus Csongor,Hydro Fehervar AV 19,0,1,1,0,0
Braun Lennart,Moser Medical Graz99ers,0,1,1,0,0
Harvey Samuel,HCB Südtirol Alperia,0,1,1,0,0
Kickert David,EC Red Bull Salzburg,0,1,1,0,0
Kirchebner Maximilian,EC Red Bull Salzburg,0,1,1,0,0
Kolin Luka,Olimpija Ljubljana,0,1,1,0,0
Lam Oliver,EC-KAC,0,1,1,0,0
Reijola Rasmus,Hydro Fehervar AV 19,0,1,1,0,0
Wieser Nicolas,Moser Medical Graz99ers,0,1,1,0,0
Wraneschitz Sebastian,Vienna Capitals,0,1,1,0,0
Mader Matthias,Pioneers Vorarlberg,0,0,0,3,6
Tschurnig Johannes,EC iDM Wärmepumpen VSV,0,0,0,3,6
Böhm Mathias,EC Red Bull Salzburg,0,0,0,2,4
Falus Adam,Hydro Fehervar AV 19,0,0,0,2,4
Krainz Clemens,Moser Medical Graz99ers,0,0,0,2,4
Tolvanen Atte,EC Red Bull Salzburg,0,0,0,2,4
Aarnio Aatu,Pioneers Vorarlberg,0,0,0,1,2
Böhs Gerrit,EC-KAC,0,0,0,1,2
Craighead Darien,HC TIWAG Innsbruck - Die Haie,0,0,0,1,2
Farkas Boldizsár,FTC-Telekom,0,0,0,1,2
Kirchschläger Erik,Vienna Capitals,0,0,0,1,2
Lagacé Maxime,Moser Medical Graz99ers,0,0,0,1,2
Madlener David,Pioneers Vorarlberg,0,0,0,1,2
Matt Aaron,HC TIWAG Innsbruck - Die Haie,0,0,0,1,2
Mußbacher Mark,Pioneers Vorarlberg,0,0,0,1,2
Nitz Gabriel,HC Falkensteiner Pustertal,0,0,0,1,2
Rebernig Alexander,EC Red Bull Salzburg,0,0,0,1,2
Schlekmann Márk,FTC-Telekom,0,0,0,1,2
Schnetzer Ramon,Vienna Capitals,0,0,0,1,2
Summer Ben,Pioneers Vorarlberg,0,0,0,1,2
Tirronen Rasmus,Steinbach Black Wings Linz,0,0,0,1,2
Tokarski Dustin,Olimpija Ljubljana,0,0,0,1,2
Vernon Matthew,HC TIWAG Innsbruck - Die Haie,0,0,0,1,2
Arany Gergely,FTC-Telekom,0,0,0,0,0
Balizs Bence,FTC-Telekom,0,0,0,0,0
Baumann Fabian,EC Red Bull Salzburg,0,0,0,0,0
Brandner Jakob,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Cowley Evan,Vienna Capitals,0,0,0,0,0
Csibi David,Hydro Fehervar AV 19,0,0,0,0,0
Djuric Leandro,Steinbach Black Wings Linz,0,0,0,0,0
Engelhart Lukas Paul,Moser Medical Graz99ers,0,0,0,0,0
Erlacher Alexander,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Fassmann Lukas,Moser Medical Graz99ers,0,0,0,0,0
Foppa Laurin,HCB Südtirol Alperia,0,0,0,0,0
Gamper Christian,HCB Südtirol Alperia,0,0,0,0,0
Geifes Tim,Steinbach Black Wings Linz,0,0,0,0,0
Gennaro Matteo Vittorio J,HCB Südtirol Alperia,0,0,0,0,0
Gibson Christopher,HCB Südtirol Alperia,0,0,0,0,0
Grascher Patrick,Moser Medical Graz99ers,0,0,0,0,0
Gratzer Markus,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Gschliesser Fabian,HC Falkensteiner Pustertal,0,0,0,0,0
Hebar Gal,Olimpija Ljubljana,0,0,0,0,0
Hebar Tian,Olimpija Ljubljana,0,0,0,0,0
Hegedüs Levente,Hydro Fehervar AV 19,0,0,0,0,0
Horvath Dominik,Hydro Fehervar AV 19,0,0,0,0,0
Höneckl Thomas,Steinbach Black Wings Linz,0,0,0,0,0
Jurkovics Bence,FTC-Telekom,0,0,0,0,0
Kallen Nate,Vienna Capitals,0,0,0,0,0
Klingler Lorenz,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Koskela Valtteri,FTC-Telekom,0,0,0,0,0
Lanzinger Florian,EC Red Bull Salzburg,0,0,0,0,0
Leitner Lennart,EC-KAC,0,0,0,0,0
Leitner Samuel,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Macierzynski Kevin,Vienna Capitals,0,0,0,0,0
Mair Alexander,HC Falkensteiner Pustertal,0,0,0,0,0
Moser Lukas,EC iDM Wärmepumpen VSV,0,0,0,0,0
Nagy Dominik,Hydro Fehervar AV 19,0,0,0,0,0
Nagy Kristóf,FTC-Telekom,0,0,0,0,0
Pall Julian,HC TIWAG Innsbruck - Die Haie,0,0,0,0,0
Rabanser Jakob,HC Falkensteiner Pustertal,0,0,0,0,0
Reder Martin,Steinbach Black Wings Linz,0,0,0,0,0
Schreiner Vadim,EC Red Bull Salzburg,0,0,0,0,0
Sebestyén Bencze,FTC-Telekom,0,0,0,0,0
Seregély Máté,FTC-Telekom,0,0,0,0,0
Setzinger Lennox,Vienna Capitals,0,0,0,0,0
Sicher Michael,EC-KAC,0,0,0,0,0
Sintschnig Jakob,EC iDM Wärmepumpen VSV,0,0,0,0,0
Steiner Paul,EC iDM Wärmepumpen VSV,0,0,0,0,0
Stiegler Max,Vienna Capitals,0,0,0,0,0
Swette Rene,EC iDM Wärmepumpen VSV,0,0,0,0,0
Vorauer Florian,EC-KAC,0,0,0,0,0
Widhalm Leon,Vienna Capitals,0,0,0,0,0
Wurzer Maximilian,EC Red Bull Salzburg,0,0,0,0,0
Zandegiacomo Luciano Mistrotione,HC Falkensteiner Pustertal,0,0,0,0,0
