game_id,date,home_team,away_team,score,away_abbr,away_faceoffs,away_hits,away_pim,away_score,away_shots,home_abbr,home_faceoffs,home_hits,home_pim,home_score,home_shots,is_overtime,is_shootout,period_scores
2921899,2025-10-31,HC Škoda Plzeň,HC Kometa Brno,4:3,KOM,29,6,6,3,19,PLZ,32,6,8,4,34,0,0,"0:1, 2:0, 1:2 - 0:0 - 1:0"
2921900,2025-10-31,Č. Budějovice,HC Energie Karlovy Vary,3:2,KVA,25,6,4,2,23,CEB,22,7,6,3,27,0,0,"1:0, 1:1, 1:1"
2921901,2025-10-31,BK Mladá Boleslav,HC VERVA Litvínov,3:2,LIT,19,1,8,2,32,MBL,23,2,6,3,29,0,0,"0:0, 1:0, 2:2"
2921896,2025-10-31,HC Olomouc,HC Sparta Praha,1:4,SPA,29,5,4,4,43,OLO,24,5,6,1,16,0,0,"0:2, 1:1, 0:1"
2921897,2025-10-31,Bílí Tygři Liberec,HC VÍTKOVICE RIDERA,2:3,VIT,36,5,12,3,22,LIB,44,10,33,2,41,0,0,"1:0, 1:2, 0:1"
2921898,2025-10-31,HC Dynamo Pardubice,Rytíři Kladno,8:3,KLA,28,1,16,3,28,PCE,48,7,22,8,44,0,0,"4:1, 3:1, 1:1"
2921902,2025-10-31,Mountfield HK,HC Oceláři Třinec,4:1,TRI,37,4,6,1,17,MHK,27,2,6,4,30,0,0,"1:0, 2:1, 1:0"
2921909,2025-11-02,HC Oceláři Třinec,HC Dynamo Pardubice,2:4,PCE,27,4,14,4,21,TRI,41,3,4,2,25,0,0,"1:1, 1:1, 0:2"
2921905,2025-11-02,HC VERVA Litvínov,Mountfield HK,1:3,MHK,24,5,12,3,33,LIT,26,9,16,1,22,0,0,"0:2, 1:0, 0:1"
2921903,2025-11-02,HC Sparta Praha,BK Mladá Boleslav,2:0,MBL,26,4,4,0,24,SPA,25,5,2,2,35,0,0,"1:0, 0:0, 1:0"
2921904,2025-11-02,Rytíři Kladno,HC Škoda Plzeň,1:2,PLZ,28,4,10,2,25,KLA,29,6,4,1,35,0,0,"0:1, 0:1, 1:0"
2921906,2025-11-02,HC VÍTKOVICE RIDERA,HC Olomouc,2:3,OLO,35,2,12,3,28,VIT,27,4,35,2,29,0,0,"1:1, 0:1, 1:1"
2921908,2025-11-02,HC Kometa Brno,Č. Budějovice,4:3,CEB,39,1,12,3,26,KOM,30,5,4,4,47,0,0,"0:2, 2:1, 1:0 - 1:0"
2922003,2025-11-09,HC Sparta Praha,Bílí Tygři Liberec,4:3,LIB,34,2,6,3,30,SPA,28,3,8,4,21,0,0,"1:2, 2:0, 0:1 - 1:0"
2921922,2025-11-12,HC VÍTKOVICE RIDERA,Č. Budějovice,4:2,CEB,37,6,6,2,27,VIT,29,5,4,4,26,0,0,"0:0, 1:2, 3:0"
2921928,2025-11-12,Bílí Tygři Liberec,HC Olomouc,4:2,OLO,28,4,35,2,22,LIB,41,3,8,4,50,0,0,"2:2, 1:0, 1:0"
2921913,2025-11-14,BK Mladá Boleslav,HC Olomouc,4:1,OLO,23,0,6,1,20,MBL,38,8,8,4,32,0,0,"0:1, 3:0, 1:0"
2921916,2025-11-14,Č. Budějovice,HC VERVA Litvínov,2:3,LIT,24,3,10,3,28,CEB,31,2,8,2,37,0,0,"1:0, 1:1, 0:1 - 0:1"
2921910,2025-11-14,Rytíři Kladno,HC Oceláři Třinec,5:3,TRI,33,6,10,3,21,KLA,30,7,4,5,36,0,0,"2:2, 1:1, 2:0"
2921911,2025-11-14,Mountfield HK,HC VÍTKOVICE RIDERA,3:0,VIT,30,4,10,0,13,MHK,32,3,10,3,36,0,0,"0:0, 1:0, 2:0"
2921912,2025-11-14,Bílí Tygři Liberec,HC Sparta Praha,3:0,SPA,25,5,12,0,17,LIB,35,4,8,3,31,0,0,"1:0, 2:0, 0:0"
2921915,2025-11-14,HC Energie Karlovy Vary,HC Škoda Plzeň,4:2,PLZ,22,7,33,2,39,KVA,30,5,10,4,19,0,0,"1:0, 1:0, 2:2"
2921919,2025-11-16,HC VERVA Litvínov,HC Dynamo Pardubice,1:4,PCE,40,11,12,4,42,LIT,23,4,8,1,27,0,0,"1:0, 0:0, 0:4"
2921920,2025-11-16,HC Energie Karlovy Vary,Rytíři Kladno,1:5,KLA,22,3,12,5,14,KVA,37,10,8,1,33,0,0,"0:2, 1:1, 0:2"
2921921,2025-11-16,BK Mladá Boleslav,Bílí Tygři Liberec,2:0,LIB,28,5,12,0,27,MBL,27,7,10,2,25,0,0,"1:0, 0:0, 1:0"
2921917,2025-11-16,HC Škoda Plzeň,HC Sparta Praha,5:6,SPA,30,9,31,6,27,PLZ,34,10,6,5,31,0,0,"1:3, 2:1, 2:2"
2921923,2025-11-16,HC Kometa Brno,HC Oceláři Třinec,4:3,TRI,42,2,10,3,32,KOM,29,5,4,4,41,0,0,"1:0, 2:2, 1:1"
2921918,2025-11-17,HC Olomouc,Mountfield HK,1:7,MHK,22,7,14,7,37,OLO,36,9,8,1,33,0,0,"1:2, 0:2, 0:3"
2921927,2025-11-20,HC Škoda Plzeň,HC VERVA Litvínov,7:2,LIT,15,4,8,2,15,PLZ,33,2,2,7,32,0,0,"1:1, 4:0, 2:1"
2921930,2025-11-20,HC VÍTKOVICE RIDERA,HC Oceláři Třinec,3:2,TRI,27,11,4,2,35,VIT,42,3,4,3,25,0,0,"1:1, 1:0, 1:1"
2921926,2025-11-20,HC Dynamo Pardubice,HC Energie Karlovy Vary,4:1,KVA,17,14,8,1,22,PCE,32,4,33,4,26,0,0,"3:0, 0:0, 1:1"
2921924,2025-11-21,Č. Budějovice,BK Mladá Boleslav,4:3,MBL,26,6,6,3,30,CEB,33,9,6,4,32,0,0,"1:2, 1:1, 1:0 - 0:0 - 1:0"
2921925,2025-11-21,Rytíři Kladno,HC Kometa Brno,1:4,KOM,39,2,6,4,42,KLA,23,6,4,1,22,0,0,"1:1, 0:1, 0:2"
2921929,2025-11-21,Mountfield HK,HC Sparta Praha,1:4,SPA,28,4,14,4,25,MHK,33,4,8,1,31,0,0,"0:0, 0:2, 1:2"
2921932,2025-11-23,BK Mladá Boleslav,HC Škoda Plzeň,2:1,PLZ,23,9,6,1,25,MBL,33,7,4,2,19,0,0,"2:0, 0:0, 0:1"
2921933,2025-11-23,Bílí Tygři Liberec,Mountfield HK,3:2,MHK,39,3,10,2,27,LIB,35,6,2,3,35,0,0,"2:0, 0:2, 1:0"
2921934,2025-11-23,HC VÍTKOVICE RIDERA,HC Dynamo Pardubice,3:2,PCE,33,3,15,2,36,VIT,30,2,15,3,14,0,0,"1:0, 1:1, 1:1"
2921935,2025-11-23,Rytíři Kladno,HC Sparta Praha,3:7,SPA,30,3,14,7,27,KLA,24,7,6,3,22,0,0,"0:3, 2:3, 1:1"
2921937,2025-11-23,HC Energie Karlovy Vary,HC Kometa Brno,3:2,KOM,25,6,10,2,16,KVA,28,2,6,3,38,0,0,"0:1, 1:0, 2:1"
2921936,2025-11-23,HC VERVA Litvínov,HC Oceláři Třinec,5:2,TRI,39,6,16,2,46,LIT,24,3,39,5,24,0,0,"2:1, 3:1, 0:0"
2921931,2025-11-23,HC Olomouc,Č. Budějovice,1:2,CEB,31,8,8,2,33,OLO,35,4,6,1,25,0,0,"1:1, 0:0, 0:0 - 0:1"
2921944,2025-11-25,HC Energie Karlovy Vary,HC Oceláři Třinec,2:1,TRI,30,3,8,1,26,KVA,36,5,10,2,24,0,0,"0:0, 2:0, 0:1"
2921938,2025-11-25,HC Dynamo Pardubice,HC Sparta Praha,1:2,SPA,27,13,13,2,19,PCE,30,17,13,1,37,0,0,"0:0, 0:1, 1:0 - 0:1"
2921940,2025-11-25,Rytíři Kladno,HC VERVA Litvínov,2:1,LIT,30,10,6,1,38,KLA,28,9,4,2,32,0,0,"0:0, 0:1, 1:0 - 0:0 - 1:0"
2921941,2025-11-25,HC Kometa Brno,HC Olomouc,1:2,OLO,19,4,35,2,13,KOM,36,13,8,1,34,0,0,"0:1, 0:1, 1:0"
2921942,2025-11-25,Mountfield HK,BK Mladá Boleslav,0:1,MBL,25,8,13,1,13,MHK,23,6,15,0,23,0,0,"0:0, 0:0, 0:0 - 0:0 - 0:1"
2921943,2025-11-25,Bílí Tygři Liberec,Č. Budějovice,5:2,CEB,24,9,6,2,30,LIB,32,2,4,5,34,0,0,"2:0, 1:0, 2:2"
2921939,2025-11-26,HC Škoda Plzeň,HC VÍTKOVICE RIDERA,7:0,VIT,23,4,27,0,17,PLZ,28,7,6,7,34,0,0,"5:0, 1:0, 1:0"
2921948,2025-11-28,HC Oceláři Třinec,HC Olomouc,5:2,OLO,28,0,6,2,34,TRI,41,3,8,5,33,0,0,"1:1, 2:0, 2:1"
2921945,2025-11-28,HC Škoda Plzeň,Bílí Tygři Liberec,2:1,LIB,29,0,12,1,19,PLZ,23,9,12,2,24,0,0,"0:0, 0:1, 1:0 - 1:0"
2921950,2025-11-28,Č. Budějovice,HC Sparta Praha,3:1,SPA,32,3,8,1,34,CEB,30,8,8,3,28,0,0,"1:1, 1:0, 1:0"
2921946,2025-11-28,HC Dynamo Pardubice,Mountfield HK,3:1,MHK,27,6,8,1,21,PCE,26,9,4,3,33,0,0,"1:1, 0:0, 2:0"
2921947,2025-11-28,Rytíři Kladno,BK Mladá Boleslav,5:0,MBL,31,6,4,0,38,KLA,22,10,8,5,22,0,0,"1:0, 4:0, 0:0"
2921949,2025-11-28,HC Energie Karlovy Vary,HC VÍTKOVICE RIDERA,4:1,VIT,26,2,31,1,27,KVA,26,2,8,4,29,0,0,"1:0, 2:1, 1:0"
2921951,2025-11-28,HC VERVA Litvínov,HC Kometa Brno,6:2,KOM,33,4,10,2,31,LIT,36,3,4,6,28,0,0,"3:0, 2:1, 1:1"
2921956,2025-11-30,Bílí Tygři Liberec,HC Dynamo Pardubice,4:2,PCE,28,7,6,2,40,LIB,32,2,31,4,20,0,0,"0:1, 3:1, 1:0"
2921957,2025-11-30,HC Oceláři Třinec,HC Sparta Praha,1:2,SPA,40,2,12,2,28,TRI,34,5,8,1,35,0,0,"0:2, 1:0, 0:0"
2921954,2025-11-30,HC VERVA Litvínov,HC Energie Karlovy Vary,1:2,KVA,31,11,6,2,27,LIT,26,6,8,1,26,0,0,"0:0, 0:2, 1:0"
2921952,2025-11-30,Mountfield HK,Č. Budějovice,4:2,CEB,42,4,4,2,17,MHK,25,7,4,4,30,0,0,"0:2, 1:0, 3:0"
2921953,2025-11-30,HC VÍTKOVICE RIDERA,Rytíři Kladno,0:3,KLA,39,4,46,3,22,VIT,38,4,11,0,39,0,0,"0:1, 0:0, 0:2"
2921958,2025-11-30,BK Mladá Boleslav,HC Kometa Brno,3:4,KOM,31,2,6,4,44,MBL,30,2,27,3,35,0,0,"2:2, 0:2, 1:0"
2921955,2025-11-30,HC Olomouc,HC Škoda Plzeň,1:0,PLZ,25,1,10,0,23,OLO,23,6,4,1,25,0,0,"0:0, 1:0, 0:0"
2921811,2025-12-03,HC Oceláři Třinec,Mountfield HK,6:1,MHK,23,3,8,1,23,TRI,37,5,4,6,37,0,0,"2:0, 1:1, 3:0"
2922088,2025-12-03,HC VÍTKOVICE RIDERA,HC Olomouc,1:5,OLO,30,3,10,5,23,VIT,26,4,8,1,41,0,0,"0:3, 1:2, 0:0"
2921971,2025-12-05,HC Oceláři Třinec,Bílí Tygři Liberec,3:5,LIB,34,1,2,5,34,TRI,27,3,4,3,38,0,0,"0:1, 2:2, 1:2"
2921960,2025-12-05,HC Škoda Plzeň,Č. Budějovice,2:3,CEB,36,2,12,3,35,PLZ,29,3,6,2,22,0,0,"2:0, 0:1, 0:1 - 0:1"
2921964,2025-12-05,HC VERVA Litvínov,HC VÍTKOVICE RIDERA,2:5,VIT,29,1,4,5,27,LIT,32,2,6,2,23,0,0,"1:0, 1:1, 0:4"
2921961,2025-12-05,HC Kometa Brno,HC Sparta Praha,3:1,SPA,33,6,10,1,27,KOM,28,2,0,3,29,0,0,"1:1, 1:0, 1:0"
2921962,2025-12-05,HC Dynamo Pardubice,BK Mladá Boleslav,5:2,MBL,27,3,6,2,17,PCE,33,4,4,5,33,0,0,"0:2, 3:0, 2:0"
2921963,2025-12-05,Rytíři Kladno,Mountfield HK,2:3,MHK,26,6,12,3,24,KLA,39,4,8,2,33,0,0,"0:0, 1:0, 1:2 - 0:1"
2921965,2025-12-05,HC Energie Karlovy Vary,HC Olomouc,4:2,OLO,22,1,6,2,19,KVA,41,6,8,4,26,0,0,"1:0, 1:2, 2:0"
2921967,2025-12-07,Mountfield HK,HC Škoda Plzeň,5:4,PLZ,43,6,13,4,29,MHK,34,4,19,5,31,0,0,"2:1, 2:3, 1:0"
2921970,2025-12-07,Č. Budějovice,HC Dynamo Pardubice,3:6,PCE,43,3,20,6,28,CEB,30,2,4,3,29,0,0,"1:1, 0:2, 2:3"
2921959,2025-12-07,HC Oceláři Třinec,BK Mladá Boleslav,5:2,MBL,28,6,4,2,31,TRI,31,7,0,5,24,0,0,"1:2, 2:0, 2:0"
2921969,2025-12-07,HC VERVA Litvínov,Bílí Tygři Liberec,3:2,LIB,36,3,8,2,31,LIT,32,6,8,3,29,0,0,"2:1, 0:1, 1:0"
2921966,2025-12-07,HC VÍTKOVICE RIDERA,HC Kometa Brno,4:3,KOM,35,8,8,3,28,VIT,33,2,6,4,28,0,0,"2:1, 1:1, 1:1"
2921972,2025-12-07,HC Sparta Praha,HC Energie Karlovy Vary,6:1,KVA,26,3,41,1,16,SPA,33,6,41,6,30,0,0,"1:0, 4:1, 1:0"
2921968,2025-12-07,HC Olomouc,Rytíři Kladno,4:1,KLA,32,7,10,1,28,OLO,37,7,8,4,25,0,0,"0:1, 3:0, 1:0"
2921993,2025-12-17,HC Oceláři Třinec,Mountfield HK,2:5,MHK,23,5,8,5,30,TRI,32,4,12,2,28,0,0,"0:1, 1:2, 1:2"
2921848,2025-12-17,HC VÍTKOVICE RIDERA,HC Škoda Plzeň,1:3,PLZ,21,8,4,3,32,VIT,33,5,0,1,26,0,0,"0:1, 1:1, 0:1"
2921975,2025-12-17,HC Dynamo Pardubice,HC Olomouc,4:5,OLO,29,3,8,5,29,PCE,37,3,29,4,37,0,0,"3:0, 0:2, 1:2 - 0:1"
2921973,2025-12-19,HC Oceláři Třinec,HC Škoda Plzeň,2:1,PLZ,39,0,12,1,26,TRI,27,2,12,2,32,0,0,"0:1, 0:0, 1:0 - 1:0"
2921974,2025-12-19,HC VÍTKOVICE RIDERA,BK Mladá Boleslav,1:2,MBL,23,6,6,2,24,VIT,27,6,4,1,16,0,0,"0:2, 1:0, 0:0"
2921978,2025-12-19,HC VERVA Litvínov,HC Sparta Praha,3:2,SPA,32,4,33,2,26,LIT,38,3,8,3,26,0,0,"2:1, 1:1, 0:0"
2921976,2025-12-19,Rytíři Kladno,Č. Budějovice,2:3,CEB,24,6,6,3,37,KLA,27,7,12,2,20,0,0,"0:0, 2:2, 0:1"
2921977,2025-12-19,HC Energie Karlovy Vary,Mountfield HK,4:1,MHK,19,2,4,1,24,KVA,35,5,4,4,32,0,0,"2:0, 1:0, 1:1"
2921979,2025-12-19,HC Kometa Brno,Bílí Tygři Liberec,3:1,LIB,30,6,4,1,34,KOM,32,8,8,3,35,0,0,"2:0, 0:0, 1:1"
2921981,2025-12-21,HC Sparta Praha,HC VÍTKOVICE RIDERA,3:6,VIT,26,2,12,6,21,SPA,29,5,6,3,43,0,0,"1:2, 2:2, 0:2"
2921983,2025-12-21,BK Mladá Boleslav,HC Energie Karlovy Vary,0:3,KVA,24,6,14,3,23,MBL,28,3,8,0,35,0,0,"0:0, 0:1, 0:2"
2921984,2025-12-21,Mountfield HK,HC Kometa Brno,2:1,KOM,29,4,10,1,22,MHK,21,4,4,2,45,0,0,"0:0, 1:1, 1:0"
2921986,2025-12-21,Bílí Tygři Liberec,Rytíři Kladno,4:1,KLA,19,7,8,1,23,LIB,40,9,6,4,39,0,0,"3:0, 1:0, 0:1"
2921980,2025-12-21,HC Škoda Plzeň,HC Dynamo Pardubice,1:2,PCE,29,5,12,2,31,PLZ,26,6,6,1,22,0,0,"1:1, 0:0, 0:1"
2921982,2025-12-21,HC Olomouc,HC VERVA Litvínov,4:3,LIT,30,3,4,3,32,OLO,33,6,6,4,37,0,0,"1:2, 1:1, 1:0 - 1:0"
2921985,2025-12-21,Č. Budějovice,HC Oceláři Třinec,1:0,TRI,35,3,7,0,25,CEB,24,4,13,1,18,0,0,"1:0, 0:0, 0:0"
2921991,2025-12-23,HC Energie Karlovy Vary,Č. Budějovice,1:0,CEB,29,3,12,0,25,KVA,28,5,8,1,25,0,0,"0:0, 0:0, 1:0"
2921988,2025-12-23,HC VÍTKOVICE RIDERA,Bílí Tygři Liberec,4:1,LIB,29,6,8,1,30,VIT,28,7,4,4,18,0,0,"0:0, 2:1, 2:0"
2921992,2025-12-23,HC VERVA Litvínov,BK Mladá Boleslav,6:1,MBL,28,4,10,1,25,LIT,32,5,8,6,26,0,0,"2:0, 2:1, 2:0"
2921987,2025-12-23,HC Sparta Praha,HC Olomouc,7:2,OLO,26,4,6,2,21,SPA,30,8,4,7,44,0,0,"1:0, 4:1, 2:1"
2921989,2025-12-23,Rytíři Kladno,HC Dynamo Pardubice,0:1,PCE,37,4,8,1,25,KLA,24,4,10,0,27,0,0,"0:0, 0:0, 0:1"
2921990,2025-12-23,HC Kometa Brno,HC Škoda Plzeň,3:2,PLZ,29,4,6,2,31,KOM,25,6,4,3,25,0,0,"1:0, 1:0, 0:2 - 1:0"
2921996,2025-12-26,Mountfield HK,HC VERVA Litvínov,2:3,LIT,30,5,16,3,23,MHK,31,3,12,2,26,0,0,"0:1, 1:2, 1:0"
2921998,2025-12-26,Bílí Tygři Liberec,HC Energie Karlovy Vary,2:3,KVA,29,4,8,3,32,LIB,28,4,8,2,37,0,0,"1:1, 1:2, 0:0"
2921995,2025-12-26,HC Škoda Plzeň,Rytíři Kladno,3:0,KLA,20,2,8,0,21,PLZ,34,2,6,3,29,0,0,"1:0, 1:0, 1:0"
2921997,2025-12-26,HC Olomouc,HC VÍTKOVICE RIDERA,0:6,VIT,33,3,2,6,33,OLO,22,7,6,0,25,0,0,"0:2, 0:2, 0:2"
2921999,2025-12-26,Č. Budějovice,HC Kometa Brno,3:2,KOM,36,8,10,2,35,CEB,27,3,8,3,27,0,0,"1:0, 1:2, 0:0 - 0:0 - 1:0"
2922000,2025-12-26,HC Dynamo Pardubice,HC Oceláři Třinec,5:3,TRI,33,6,10,3,17,PCE,35,2,2,5,52,0,0,"1:0, 0:2, 4:1"
2922007,2025-12-28,HC VERVA Litvínov,Č. Budějovice,4:1,CEB,22,6,35,1,34,LIT,41,3,10,4,29,0,0,"2:0, 0:1, 2:0"
2922002,2025-12-28,HC VÍTKOVICE RIDERA,Mountfield HK,3:5,MHK,30,5,14,5,26,VIT,29,2,4,3,28,0,0,"1:0, 0:1, 2:4"
2922006,2025-12-28,HC Energie Karlovy Vary,HC Škoda Plzeň,1:2,PLZ,28,4,12,2,21,KVA,29,9,6,1,24,0,0,"1:0, 0:1, 0:1"
2922004,2025-12-28,HC Olomouc,BK Mladá Boleslav,2:5,MBL,29,4,6,5,29,OLO,27,2,6,2,28,0,0,"2:1, 0:2, 0:2"
2922005,2025-12-28,HC Kometa Brno,HC Dynamo Pardubice,1:4,PCE,30,7,10,4,27,KOM,25,4,8,1,32,0,0,"0:2, 1:0, 0:2"
2922001,2025-12-28,HC Oceláři Třinec,Rytíři Kladno,3:1,KLA,28,6,14,1,29,TRI,38,2,6,3,37,0,0,"1:1, 1:0, 1:0"
2922014,2025-12-30,HC Oceláři Třinec,HC Kometa Brno,4:3,KOM,19,6,8,3,32,TRI,34,3,10,4,20,0,0,"1:1, 2:1, 0:1 - 0:0 - 1:0"
2922013,2025-12-30,Č. Budějovice,HC VÍTKOVICE RIDERA,2:3,VIT,35,5,6,3,21,CEB,34,4,4,2,41,0,0,"1:2, 0:0, 1:0 - 0:0 - 0:1"
2922009,2025-12-30,Mountfield HK,HC Olomouc,3:2,OLO,38,3,4,2,25,MHK,27,4,31,3,30,0,0,"0:0, 1:1, 2:1"
2922010,2025-12-30,HC Dynamo Pardubice,HC VERVA Litvínov,3:2,LIT,25,3,13,2,27,PCE,44,6,9,3,42,0,0,"2:1, 0:0, 1:1"
2922011,2025-12-30,Rytíři Kladno,HC Energie Karlovy Vary,3:1,KVA,36,7,14,1,26,KLA,28,5,12,3,36,0,0,"1:1, 2:0, 0:0"
2922012,2025-12-30,Bílí Tygři Liberec,BK Mladá Boleslav,2:1,MBL,26,7,2,1,38,LIB,46,4,2,2,35,0,0,"0:0, 1:0, 0:1 - 0:0 - 1:0"
2922015,2026-01-02,BK Mladá Boleslav,Č. Budějovice,4:2,CEB,29,5,6,2,35,MBL,27,3,6,4,29,0,0,"2:2, 1:0, 1:0"
2922018,2026-01-02,HC VERVA Litvínov,HC Škoda Plzeň,1:8,PLZ,26,5,10,8,34,LIT,41,3,12,1,23,0,0,"1:3, 0:2, 0:3"
2922021,2026-01-02,HC VÍTKOVICE RIDERA,HC Oceláři Třinec,0:2,TRI,32,6,6,2,26,VIT,29,3,0,0,32,0,0,"0:1, 0:0, 0:1"
2922016,2026-01-02,HC Kometa Brno,Rytíři Kladno,2:4,KLA,27,6,6,4,28,KOM,39,9,2,2,30,0,0,"1:1, 1:0, 0:3"
2922017,2026-01-02,HC Energie Karlovy Vary,HC Dynamo Pardubice,3:2,PCE,30,5,10,2,31,KVA,23,3,10,3,25,0,0,"1:0, 0:1, 1:1 - 1:0"
2922019,2026-01-02,HC Olomouc,Bílí Tygři Liberec,5:3,LIB,25,8,27,3,30,OLO,32,1,21,5,40,0,0,"2:1, 2:0, 1:2"
2922027,2026-01-04,HC Oceláři Třinec,HC VERVA Litvínov,3:2,LIT,26,0,4,2,24,TRI,30,3,4,3,26,0,0,"0:0, 1:1, 1:1 - 1:0"
2922024,2026-01-04,Mountfield HK,Bílí Tygři Liberec,0:2,LIB,45,3,6,2,24,MHK,30,6,10,0,23,0,0,"0:1, 0:0, 0:1"
2922026,2026-01-04,HC Sparta Praha,Rytíři Kladno,4:5,KLA,37,4,8,5,33,SPA,38,5,10,4,38,0,0,"0:2, 1:1, 3:1 - 0:1"
2922023,2026-01-04,HC Škoda Plzeň,BK Mladá Boleslav,6:2,MBL,26,3,12,2,16,PLZ,33,5,8,6,38,0,0,"1:0, 2:0, 3:2"
2922022,2026-01-04,Č. Budějovice,HC Olomouc,2:1,OLO,21,2,6,1,30,CEB,36,6,6,2,26,0,0,"0:0, 1:0, 1:1"
2922025,2026-01-04,HC Dynamo Pardubice,HC VÍTKOVICE RIDERA,4:1,VIT,18,2,8,1,21,PCE,34,9,4,4,38,0,0,"0:1, 1:0, 3:0"
2922028,2026-01-04,HC Kometa Brno,HC Energie Karlovy Vary,2:3,KVA,38,4,8,3,25,KOM,34,8,8,2,38,0,0,"2:1, 0:2, 0:0"
2922030,2026-01-06,HC VÍTKOVICE RIDERA,HC Škoda Plzeň,4:6,PLZ,32,4,10,6,32,VIT,31,7,2,4,24,0,0,"2:2, 0:2, 2:2"
2922031,2026-01-06,HC VERVA Litvínov,Rytíři Kladno,4:1,KLA,23,3,10,1,31,LIT,44,4,6,4,26,0,0,"2:1, 0:0, 2:0"
2922032,2026-01-06,HC Olomouc,HC Kometa Brno,3:2,KOM,27,6,6,2,35,OLO,29,3,4,3,23,0,0,"1:0, 0:1, 2:1"
2922029,2026-01-06,HC Sparta Praha,HC Dynamo Pardubice,2:3,PCE,36,3,32,3,33,SPA,23,5,33,2,31,0,0,"0:0, 2:1, 0:1 - 0:1"
