player,team,position,games,goals,assists,points,pim,plus_minus,hits,shots,blocks
Roman ČERVENKA,PCE,Ú,47,22,47,69,28,28,1,131,6
Filip CHLAPÍK,SPA,Ú,60,26,35,61,42,12,34,208,20
Lukáš SEDLÁK,PCE,Ú,53,20,39,59,37,28,24,100,34
Michael ŠPAČEK,SPA,Ú,61,16,36,52,18,0,6,112,25
Jakub FLEK,KOM,Ú,58,26,23,49,6,-1,1,201,24
Anthony NELLIS,VIT,Ú,55,25,23,48,34,2,11,139,25
Libor HUDÁČEK,TRI,Ú,59,20,28,48,78,10,10,151,6
Róbert LANTOŠI,CEB,Ú,56,19,29,48,40,-3,8,171,28
Kristián POSPÍŠIL,KOM,Ú,58,16,32,48,46,13,26,129,22
Jan KOŠŤÁLEK,PCE,O,50,17,30,47,26,9,6,162,31
Jiří ČERNOCH,KVA,Ú,61,17,29,46,67,-4,28,136,63
Nick OLESEN,CEB,Ú,55,14,31,45,32,-13,10,162,12
Oscar FLYNN,TRI,Ú,60,15,25,40,22,17,5,145,11
Andrej NESTRAŠIL,TRI,Ú,60,14,26,40,12,16,4,124,26
Radan LENC,LIB,Ú,57,26,13,39,46,10,17,199,42
Jindřich ABDUL,VIT,Ú,53,17,22,39,39,-8,3,136,31
Daniel AUDETTE,KLA,Ú,57,13,26,39,44,-8,9,136,27
Michal ŘEPÍK,SPA,Ú,56,18,20,38,26,12,10,164,18
Michal KOVAŘČÍK,TRI,Ú,60,16,22,38,20,20,3,113,29
Jakub KREJČÍK,SPA,O,56,7,30,37,48,16,5,120,71
Libor ZÁBRANSKÝ,KOM,O,60,20,16,36,14,12,13,174,110
Ondřej BERÁNEK,KVA,Ú,48,20,16,36,22,-5,18,153,21
Tristen Nelson ROBINS,KLA,Ú,50,19,17,36,24,4,12,130,17
Chad YETMAN,VIT,Ú,47,15,21,36,12,3,2,100,18
Adam MUSIL,LIB,Ú,57,11,25,36,41,14,24,122,31
Šimon STRÁNSKÝ,KOM,Ú,60,10,26,36,30,-14,1,90,26
Filip SANDBERG,LIB,Ú,56,9,27,36,18,12,6,100,29
Devin SHORE,SPA,Ú,55,19,16,35,12,16,7,130,51
Roman HORÁK,SPA,Ú,52,19,16,35,10,5,5,105,34
Pavel KOUSAL,SPA,Ú,64,18,17,35,30,10,18,166,27
Lukáš RADIL,MHK,Ú,55,14,21,35,24,8,5,144,8
Adam MĚCHURA,PLZ,Ú,59,21,13,34,22,9,13,116,44
Ondřej KOVAŘČÍK,TRI,Ú,51,17,17,34,14,9,3,88,32
Adam ZBOŘIL,KOM,Ú,60,13,21,34,30,2,27,113,34
Tomáš ZOHORNA,KOM,Ú,60,11,23,34,77,8,11,95,35
Petr FRIDRICH,OLO,Ú,55,21,12,33,20,0,4,107,31
Niko OJAMÄKI,KLA,Ú,55,16,16,32,8,-2,9,132,37
Kelly KLÍMA,KLA,Ú,55,15,17,32,40,-2,10,154,16
Jáchym KONDELÍK,PCE,Ú,50,12,20,32,20,10,2,81,37
Christophe LALANCETTE,PLZ,Ú,45,8,24,32,12,4,4,72,19
Nicholas JONES,KVA,Ú,47,13,18,31,14,0,3,102,18
David ŠŤASTNÝ,KVA,Ú,60,12,18,30,28,0,20,145,36
Matyáš FILIP,PLZ,Ú,53,15,14,29,10,15,14,66,30
Andrej KOLLÁR,KOM,Ú,59,14,15,29,10,12,6,109,44
Jaromír PYTLÍK,LIB,Ú,50,11,18,29,31,18,17,115,32
Hynek ZOHORNA,KOM,Ú,54,17,11,28,18,11,21,85,14
Brant HARRIS,CEB,Ú,37,13,15,28,20,-6,7,77,26
Mikko PETMAN,PLZ,Ú,55,13,15,28,40,12,25,87,27
Petr ZÁMORSKÝ,PLZ,O,56,11,17,28,18,-2,6,179,42
Jan ŠTENCEL,CEB,O,55,8,20,28,18,9,9,59,79
Miguël TOURIGNY,PCE,O,54,8,20,28,39,3,10,161,23
Kevin KLÍMA,MHK,Ú,44,7,21,28,92,8,16,80,21
Petr TOMEK,KVA,Ú,60,16,11,27,20,5,9,86,20
Aleš JERGL,MHK,Ú,48,13,14,27,16,-4,6,111,11
Martin FAŠKO-RUDÁŠ,LIB,Ú,56,13,14,27,22,1,1,124,21
Samuel VIGNEAULT,KLA,Ú,55,13,14,27,34,-4,10,64,32
Haralds EGLE,KVA,Ú,48,10,17,27,16,-4,3,101,11
Janis JAKS,KVA,O,55,10,17,27,42,-11,17,145,63
Radovan PAVLÍK,MHK,Ú,54,14,12,26,31,16,13,101,9
Marek KALUS,VIT,Ú,50,12,14,26,60,-3,28,78,37
Martin KOHOUT,MHK,Ú,53,12,14,26,60,8,31,78,19
Jakub ORSAVA,OLO,Ú,53,11,15,26,26,-1,21,88,46
Filip PŘIKRYL,CEB,Ú,56,10,16,26,30,-1,2,98,24
Marian ADÁMEK,TRI,O,59,5,21,26,20,8,2,103,72
Markus NENONEN,MHK,Ú,56,11,14,25,16,-5,6,128,31
T.J. MELANCON,MHK,O,56,11,14,25,12,-14,5,137,57
Jan MANDÁT,PCE,Ú,56,10,15,25,33,18,24,91,33
Ondřej KAŠE,LIT,Ú,33,8,17,25,14,-13,0,104,16
Tomáš CIBULKA,CEB,O,51,8,17,25,35,-10,6,89,57
Tomáš GALVAS,LIB,O,38,8,17,25,19,17,8,84,22
Tomáš HYKA,SPA,Ú,58,8,17,25,28,5,9,119,35
Marek HRIVÍK,VIT,Ú,45,6,19,25,18,-3,4,71,25
Jan ORDOŠ,CEB,Ú,53,14,10,24,16,-2,7,92,24
Tomáš FOŘT,MBL,Ú,47,14,10,24,16,6,4,77,29
Renars KRASTENBERGS,OLO,Ú,53,11,13,24,16,-16,6,130,39
Mark PYSYK,SPA,O,62,7,17,24,34,28,22,124,95
Jasper WEATHERBY,LIB,Ú,58,6,18,24,47,16,15,107,32
Jan BUCHTELE,MBL,Ú,44,12,11,23,10,-4,10,91,21
Jakub NAVRÁTIL,OLO,Ú,54,11,12,23,14,-15,3,86,28
Michal BULÍŘ,CEB,Ú,35,9,14,23,10,5,4,89,18
Michal TEPLÝ,PLZ,Ú,47,8,15,23,6,6,2,91,16
Ville LAJUNEN,PLZ,O,52,6,17,23,10,0,1,101,57
Jakub LAUKO,PCE,Ú,36,10,12,22,45,17,16,78,22
Martin RŮŽIČKA,TRI,Ú,60,9,13,22,10,-6,5,73,24
Peter ČEREŠŇÁK,PCE,O,38,7,15,22,10,5,11,91,64
Vít JISKRA,KVA,Ú,61,7,15,22,12,-3,18,82,68
Marko DAŇO,TRI,Ú,35,14,7,21,66,0,8,91,6
Daniel KUROVSKÝ,TRI,Ú,50,11,10,21,67,-4,7,81,27
Matúš SUKEĽ,LIT,Ú,44,10,11,21,53,-11,10,61,49
Ville PETMAN,PLZ,Ú,54,10,11,21,24,9,14,82,32
David CIENCIALA,TRI,Ú,57,9,12,21,10,-11,8,78,24
Adam NAJMAN,LIB,Ú,57,8,13,21,18,0,5,106,23
Alex TAMÁŠI,MHK,Ú,31,8,13,21,10,7,0,53,10
Patrik MIŠKÁŘ,MHK,Ú,49,7,14,21,32,11,19,67,25
Lukáš STRNAD,PLZ,Ú,59,13,7,20,12,7,18,91,21
Ondřej MATÝS,OLO,Ú,54,10,10,20,18,-8,12,82,14
Jan BAMBULA,KVA,Ú,37,8,12,20,21,4,29,64,39
Jan SCHLEISS,PLZ,Ú,59,5,15,20,28,8,30,82,23
Jakub GALVAS,TRI,O,58,4,16,20,28,18,2,112,65
Servác PETROVSKÝ,LIB,Ú,44,12,7,19,18,9,6,88,17
Denis ZEMAN,LIB,O,58,9,10,19,34,6,21,85,55
Dominik LAKATOŠ,MBL,Ú,34,9,10,19,44,2,18,77,13
Jaromír PÉREZ LISA,LIB,Ú,54,9,10,19,18,5,38,97,48
Daniel GAZDA,PCE,O,45,7,12,19,10,7,15,119,42
Viliam ČACHO,OLO,Ú,38,7,12,19,39,2,8,60,25
Aaron IRVING,SPA,O,62,6,13,19,40,-1,18,132,53
Matteo KOČÍ,KVA,O,60,5,14,19,38,0,20,83,41
Phil PIETRONIRO,KLA,O,53,5,14,19,26,0,26,159,90
Filip PYROCHTA,MBL,O,52,4,15,19,10,-3,7,105,33
Miroslav FORMAN,KLA,Ú,51,4,15,19,28,-1,15,75,9
Trevor COSGROVE,OLO,O,55,4,15,19,30,-15,6,101,63
Jakub POUR,MHK,Ú,52,12,6,18,31,-3,19,92,17
Karel PLÁŠEK,OLO,Ú,46,12,6,18,4,-13,8,68,24
Lukáš NAHODIL,OLO,Ú,54,9,9,18,30,-9,3,66,30
Dominik SIMON,PLZ,Ú,59,7,11,18,24,6,6,86,33
Markus HÄNNIKÄINEN,LIT,Ú,43,7,11,18,12,-13,5,65,15
Jordann PERRET,MHK,Ú,45,6,12,18,29,2,8,92,28
Radim ŠIMEK,LIB,O,52,6,12,18,6,14,20,100,87
Igor MEREZHKO,PLZ,O,58,5,13,18,44,20,19,87,96
Jan ŠČOTKA,KOM,O,55,5,13,18,56,0,11,105,75
David MORAVEC,KVA,O,60,2,16,18,10,1,7,68,52
Tomáš VONDRÁČEK,PCE,Ú,50,11,6,17,26,4,8,60,17
Nicolas HLAVA,LIT,Ú,51,10,7,17,34,-11,38,122,22
Lukáš CINGEL,KOM,Ú,54,9,8,17,20,-9,6,71,42
Matěj MAŠTALÍŘSKÝ,LIT,Ú,46,9,8,17,14,-7,5,63,34
Aleksi REKONEN,MBL,Ú,51,8,9,17,6,-19,14,67,44
Martins DZIERKALS,SPA,Ú,62,8,9,17,34,2,17,89,28
Adam KUBÍK,CEB,Ú,38,7,10,17,6,-10,3,68,11
Martin BERÁNEK,CEB,Ú,55,7,10,17,75,-8,23,90,59
Petr KOBLASA,LIT,Ú,51,7,10,17,45,-18,6,81,23
David KAŠE,LIT,Ú,28,6,11,17,6,-13,4,71,21
Filip KRÁL,KOM,O,45,2,15,17,18,3,5,84,59
Jakub MINÁRIK,KVA,Ú,51,10,6,16,16,-8,4,79,35
Jan HLADONIK,VIT,Ú,53,10,6,16,20,-4,4,73,28
Filip JANSA,LIB,Ú,56,8,8,16,26,3,16,49,26
Miloš KELEMEN,PCE,Ú,53,8,8,16,66,11,10,96,27
Robert KOUSAL,PCE,Ú,47,5,11,16,12,5,12,74,15
Adrián HOLEŠINSKÝ,PLZ,Ú,41,4,12,16,39,0,15,57,15
Griffin MENDEL,KLA,O,56,4,12,16,10,3,13,84,81
Silvester KUSKO,OLO,Ú,53,4,12,16,25,6,4,59,29
Samuel KŇAŽKO,VIT,O,45,3,13,16,22,-6,10,57,74
Stuart Thomas PERCY,PLZ,O,51,2,14,16,12,10,0,50,41
Theodor PIŠTĚK,LIT,Ú,52,12,3,15,24,-17,6,94,29
Miloš ROMAN,TRI,Ú,60,8,7,15,20,-4,19,66,56
Martin KAUT,PCE,Ú,21,6,9,15,0,7,1,63,8
Pavol SKALICKÝ,MBL,Ú,47,6,9,15,31,-2,24,78,50
Dominik MAŠÍN,SPA,O,43,3,12,15,49,20,8,42,68
Dávid GRÍGER,MBL,Ú,31,7,7,14,26,-2,6,46,17
Connor Dave BUNNAMAN,MHK,Ú,54,5,9,14,30,-3,6,55,16
Martin PROCHÁZKA,KLA,Ú,52,5,9,14,16,2,13,56,37
Dávid MUDRÁK,MHK,O,46,4,10,14,53,3,33,86,70
Graeme MCCORMACK,MHK,O,33,4,10,14,8,6,1,85,34
Roman VRÁBLÍK,CEB,O,56,4,10,14,22,2,20,82,64
Filip PAVLÍK,MBL,O,50,3,11,14,4,-9,12,63,124
Jakub SIROTA,SPA,O,60,3,11,14,28,3,10,71,59
John LUDVIG,PCE,O,47,3,11,14,93,14,22,56,77
Jiří ONDRUŠEK,OLO,O,55,2,12,14,31,-12,10,76,102
Kristaps ZILE,LIB,O,58,6,7,13,43,12,23,93,78
Libor HÁJEK,PCE,O,48,6,7,13,45,5,8,69,61
Vladimír SOBOTKA,PCE,Ú,36,5,8,13,22,-2,11,50,21
Pavel PÝCHA,CEB,O,52,3,10,13,24,-10,5,51,60
Dalimil MIKYSKA,KVA,O,57,0,13,13,18,6,17,47,48
Krzysztof MACIAS,VIT,Ú,48,7,5,12,21,1,37,58,27
Axel HOLMSTRÖM,LIT,Ú,26,6,6,12,6,-10,1,18,14
Jakub KONEČNÝ,KLA,Ú,53,6,6,12,6,-1,12,67,20
Jiří SMEJKAL,PCE,Ú,19,6,6,12,2,-2,4,28,20
Jakub KOS,KOM,Ú,56,5,7,12,20,-4,21,62,22
Maxim ČAJKOVIČ,LIT,Ú,38,4,8,12,26,-13,7,56,25
Adam POLÁŠEK,LIT,O,47,3,9,12,30,-1,26,69,84
Daniel MALÁK,PLZ,O,57,3,9,12,56,8,63,77,86
Joseph Francis LEAHY,VIT,O,36,3,9,12,22,3,2,49,56
Matěj TOMAN,CEB,Ú,55,3,9,12,47,-4,28,63,39
Wyatte Andrew WYLIE,KLA,O,35,2,10,12,6,-7,5,55,52
Layton Ford AHAC,LIB,O,58,1,11,12,22,12,5,83,59
Martin HANZL,VIT,Ú,44,7,4,11,8,-15,2,51,14
Tomáš MAZURA,MBL,Ú,30,7,4,11,6,-10,1,46,8
Josef KOLÁČEK,CEB,Ú,27,5,6,11,2,5,4,59,7
Patrik HREHORČÁK,TRI,Ú,60,5,6,11,15,2,21,90,48
Robin SAPOUŠEK,KVA,Ú,48,5,6,11,4,-1,22,55,37
Ondřej VÁLA,CEB,O,56,4,7,11,28,-2,18,92,75
Tomáš FILIPPI,LIB,Ú,20,4,7,11,10,-2,1,51,8
Lucas EDMONDS,VIT,Ú,21,3,8,11,2,-3,2,26,12
Michael Gabriel VUKOJEVIC,MHK,O,43,3,8,11,32,16,12,51,73
Oskar LISLER,KLA,Ú,40,3,8,11,6,-6,11,41,17
Tomáš TOMEK,KLA,O,48,2,9,11,20,8,17,65,33
Roberts MAMČICS,KVA,O,55,1,10,11,49,-3,19,44,91
Tory DELLO,KVA,O,50,1,10,11,24,6,7,43,75
Kryštof HRABÍK,SPA,Ú,48,7,3,10,63,3,7,55,51
Jakub LEV,PLZ,Ú,59,6,4,10,55,-2,20,76,26
Jaroslav BROŽ,LIT,Ú,46,4,6,10,31,-2,2,22,14
Martin MARINČIN,TRI,O,60,4,6,10,30,17,2,85,77
Ondřej ROHLÍK,PLZ,Ú,24,4,6,10,2,-2,0,49,6
Adam RAŠKA,SPA,Ú,55,3,7,10,89,5,65,55,10
Ondřej NAJMAN,OLO,Ú,33,3,7,10,16,-9,2,29,8
Patrik ZDRÁHAL,VIT,Ú,31,3,7,10,4,-5,3,44,15
Petr HAUSER,VIT,Ú,45,3,7,10,16,1,13,51,7
Markuss KOMULS,LIT,O,28,2,8,10,8,2,4,52,39
Jakub ZBOŘIL,VIT,O,41,1,9,10,79,-11,15,51,46
Steve MOSES,MBL,Ú,28,1,9,10,4,1,5,47,11
Steve MOSES,MHK,Ú,16,7,2,9,6,3,1,38,9
Martin RYŠAVÝ,KLA,Ú,36,6,3,9,37,-12,17,41,23
Rok MACUH,OLO,Ú,33,6,3,9,47,-6,12,44,23
Josef MYŠÁK,KVA,O,45,4,5,9,54,-4,25,57,45
Patrik POULÍČEK,PCE,Ú,48,3,6,9,53,-2,25,48,43
Petr SIKORA,TRI,Ú,28,3,6,9,10,-7,6,53,6
Jakub JEŘÁBEK,PLZ,O,51,2,7,9,48,10,7,62,71
Marcel MARCEL,KLA,Ú,21,2,7,9,64,5,14,31,12
Marek ĎALOGA,KOM,O,53,2,7,9,16,3,9,66,63
Kevin CZUCZMAN,LIT,O,48,1,8,9,32,-7,8,76,81
Patrik KOCH,TRI,O,48,1,8,9,30,2,43,95,71
Tomáš KUNDRÁTEK,TRI,O,54,0,9,9,16,-16,18,64,60
Matěj KUBIESA,TRI,Ú,29,5,3,8,2,0,11,47,8
Filip KOFFER,KVA,Ú,61,4,4,8,33,-8,20,57,39
Ondřej KACHYŇA,CEB,O,47,4,4,8,34,2,17,49,34
Pavel NOVÁK,CEB,Ú,55,4,4,8,22,-5,7,73,19
Vojtěch HRADEC,MBL,Ú,43,4,4,8,12,-12,12,55,34
Vojtěch LEDNICKÝ,VIT,Ú,53,4,4,8,8,-12,17,41,29
Vojtěch ČIHAŘ,KVA,Ú,27,4,4,8,8,-2,6,39,23
David MUSIL,TRI,O,60,3,5,8,12,8,19,64,124
