season,round,round_index,team,elo
2025-26,R 1,1,HC Sparta Praha,1510.0
2025-26,R 1,1,Č. Budějovice,1490.0
2025-26,R 2,2,BK Mladá Boleslav,1510.0
2025-26,R 2,2,Bílí Tygři Liberec,1489.01
2025-26,R 2,2,HC Dynamo Pardubice,1519.46
2025-26,R 2,2,HC Energie Karlovy Vary,1486.14
2025-26,R 2,2,HC Kometa Brno,1510.99
2025-26,R 2,2,HC Oceláři Třinec,1519.46
2025-26,R 2,2,HC Olomouc,1480.54
2025-26,R 2,2,HC Sparta Praha,1510.0
2025-26,R 2,2,HC VERVA Litvínov,1489.01
2025-26,R 2,2,HC VÍTKOVICE RIDERA,1513.86
2025-26,R 2,2,HC Škoda Plzeň,1510.99
2025-26,R 2,2,Mountfield HK,1480.54
2025-26,R 2,2,Rytíři Kladno,1490.0
2025-26,R 2,2,Č. Budějovice,1490.0
2025-26,R 3,3,BK Mladá Boleslav,1499.05
2025-26,R 3,3,Bílí Tygři Liberec,1500.8
2025-26,R 3,3,HC Dynamo Pardubice,1507.68
2025-26,R 3,3,HC Energie Karlovy Vary,1502.34
2025-26,R 3,3,HC Kometa Brno,1521.94
2025-26,R 3,3,HC Oceláři Třinec,1505.28
2025-26,R 3,3,HC Olomouc,1468.06
2025-26,R 3,3,HC Sparta Praha,1524.18
2025-26,R 3,3,HC VERVA Litvínov,1472.81
2025-26,R 3,3,HC VÍTKOVICE RIDERA,1523.18
2025-26,R 3,3,HC Škoda Plzeň,1523.46
2025-26,R 3,3,Mountfield HK,1470.81
2025-26,R 3,3,Rytíři Kladno,1480.69
2025-26,R 3,3,Č. Budějovice,1499.73
2025-26,R 4,4,BK Mladá Boleslav,1485.58
2025-26,R 4,4,Bílí Tygři Liberec,1489.97
2025-26,R 4,4,HC Dynamo Pardubice,1521.14
2025-26,R 4,4,HC Energie Karlovy Vary,1490.46
2025-26,R 4,4,HC Kometa Brno,1532.98
2025-26,R 4,4,HC Oceláři Třinec,1516.1
2025-26,R 4,4,HC Olomouc,1479.94
2025-26,R 4,4,HC Sparta Praha,1513.13
2025-26,R 4,4,HC VERVA Litvínov,1461.21
2025-26,R 4,4,HC VÍTKOVICE RIDERA,1534.78
2025-26,R 4,4,HC Škoda Plzeň,1508.81
2025-26,R 4,4,Mountfield HK,1460.19
2025-26,R 4,4,Rytíři Kladno,1491.31
2025-26,R 4,4,Č. Budějovice,1514.38
2025-26,R 5,5,BK Mladá Boleslav,1496.46
2025-26,R 5,5,Bílí Tygři Liberec,1478.23
2025-26,R 5,5,HC Dynamo Pardubice,1507.05
2025-26,R 5,5,HC Energie Karlovy Vary,1501.11
2025-26,R 5,5,HC Kometa Brno,1546.91
2025-26,R 5,5,HC Oceláři Třinec,1505.23
2025-26,R 5,5,HC Olomouc,1479.94
2025-26,R 5,5,HC Sparta Praha,1502.48
2025-26,R 5,5,HC VERVA Litvínov,1472.95
2025-26,R 5,5,HC VÍTKOVICE RIDERA,1520.86
2025-26,R 5,5,HC Škoda Plzeň,1497.42
2025-26,R 5,5,Mountfield HK,1471.58
2025-26,R 5,5,Rytíři Kladno,1491.31
2025-26,R 5,5,Č. Budějovice,1528.47
2025-26,R 6,6,BK Mladá Boleslav,1496.46
2025-26,R 6,6,Bílí Tygři Liberec,1478.23
2025-26,R 6,6,HC Dynamo Pardubice,1507.05
2025-26,R 6,6,HC Energie Karlovy Vary,1501.11
2025-26,R 6,6,HC Kometa Brno,1546.91
2025-26,R 6,6,HC Oceláři Třinec,1505.23
2025-26,R 6,6,HC Olomouc,1494.19
2025-26,R 6,6,HC Sparta Praha,1502.48
2025-26,R 6,6,HC VERVA Litvínov,1472.95
2025-26,R 6,6,HC VÍTKOVICE RIDERA,1520.86
2025-26,R 6,6,HC Škoda Plzeň,1497.42
2025-26,R 6,6,Mountfield HK,1471.58
2025-26,R 6,6,Rytíři Kladno,1477.07
2025-26,R 6,6,Č. Budějovice,1528.47
2025-26,R 7,7,BK Mladá Boleslav,1508.09
2025-26,R 7,7,Bílí Tygři Liberec,1490.19
2025-26,R 7,7,HC Dynamo Pardubice,1517.57
2025-26,R 7,7,HC Energie Karlovy Vary,1511.03
2025-26,R 7,7,HC Kometa Brno,1534.95
2025-26,R 7,7,HC Oceláři Třinec,1515.0
2025-26,R 7,7,HC Olomouc,1483.67
2025-26,R 7,7,HC Sparta Praha,1517.02
2025-26,R 7,7,HC VERVA Litvínov,1458.41
2025-26,R 7,7,HC VÍTKOVICE RIDERA,1509.23
2025-26,R 7,7,HC Škoda Plzeň,1487.65
2025-26,R 7,7,Mountfield HK,1461.66
2025-26,R 7,7,Rytíři Kladno,1465.51
2025-26,R 7,7,Č. Budějovice,1540.02
2025-26,R 8,8,BK Mladá Boleslav,1498.17
2025-26,R 8,8,Bílí Tygři Liberec,1502.92
2025-26,R 8,8,HC Dynamo Pardubice,1506.71
2025-26,R 8,8,HC Energie Karlovy Vary,1520.95
2025-26,R 8,8,HC Kometa Brno,1543.38
2025-26,R 8,8,HC Oceláři Třinec,1525.72
2025-26,R 8,8,HC Olomouc,1483.67
2025-26,R 8,8,HC Sparta Praha,1526.79
2025-26,R 8,8,HC VERVA Litvínov,1458.41
2025-26,R 8,8,HC VÍTKOVICE RIDERA,1499.45
2025-26,R 8,8,HC Škoda Plzeň,1498.51
2025-26,R 8,8,Mountfield HK,1453.23
2025-26,R 8,8,Rytíři Kladno,1452.78
2025-26,R 8,8,Č. Budějovice,1529.31
2025-26,R 9,9,BK Mladá Boleslav,1486.15
2025-26,R 9,9,Bílí Tygři Liberec,1491.84
2025-26,R 9,9,HC Dynamo Pardubice,1515.17
2025-26,R 9,9,HC Energie Karlovy Vary,1532.16
2025-26,R 9,9,HC Kometa Brno,1552.76
2025-26,R 9,9,HC Oceláři Třinec,1525.72
2025-26,R 9,9,HC Olomouc,1495.77
2025-26,R 9,9,HC Sparta Praha,1514.69
2025-26,R 9,9,HC VERVA Litvínov,1470.43
2025-26,R 9,9,HC VÍTKOVICE RIDERA,1510.53
2025-26,R 9,9,HC Škoda Plzeň,1489.12
2025-26,R 9,9,Mountfield HK,1453.23
2025-26,R 9,9,Rytíři Kladno,1444.32
2025-26,R 9,9,Č. Budějovice,1518.1
2025-26,R 10,10,BK Mladá Boleslav,1486.15
2025-26,R 10,10,Bílí Tygři Liberec,1491.84
2025-26,R 10,10,HC Dynamo Pardubice,1505.47
2025-26,R 10,10,HC Energie Karlovy Vary,1532.16
2025-26,R 10,10,HC Kometa Brno,1552.76
2025-26,R 10,10,HC Oceláři Třinec,1535.42
2025-26,R 10,10,HC Olomouc,1495.77
2025-26,R 10,10,HC Sparta Praha,1514.69
2025-26,R 10,10,HC VERVA Litvínov,1470.43
2025-26,R 10,10,HC VÍTKOVICE RIDERA,1510.53
2025-26,R 10,10,HC Škoda Plzeň,1489.12
2025-26,R 10,10,Mountfield HK,1453.23
2025-26,R 10,10,Rytíři Kladno,1444.32
2025-26,R 10,10,Č. Budějovice,1518.1
2025-26,R 11,11,BK Mladá Boleslav,1469.91
2025-26,R 11,11,Bílí Tygři Liberec,1503.0
2025-26,R 11,11,HC Dynamo Pardubice,1505.47
2025-26,R 11,11,HC Energie Karlovy Vary,1521.0
2025-26,R 11,11,HC Kometa Brno,1528.98
2025-26,R 11,11,HC Oceláři Třinec,1535.42
2025-26,R 11,11,HC Olomouc,1486.2
2025-26,R 11,11,HC Sparta Praha,1530.93
2025-26,R 11,11,HC VERVA Litvínov,1458.99
2025-26,R 11,11,HC VÍTKOVICE RIDERA,1520.11
2025-26,R 11,11,HC Škoda Plzeň,1498.51
2025-26,R 11,11,Mountfield HK,1464.67
2025-26,R 11,11,Rytíři Kladno,1434.93
2025-26,R 11,11,Č. Budějovice,1541.88
2025-26,R 12,12,BK Mladá Boleslav,1459.52
2025-26,R 12,12,Bílí Tygři Liberec,1514.72
2025-26,R 12,12,HC Dynamo Pardubice,1516.15
2025-26,R 12,12,HC Energie Karlovy Vary,1510.36
2025-26,R 12,12,HC Kometa Brno,1518.3
2025-26,R 12,12,HC Oceláři Třinec,1542.6
2025-26,R 12,12,HC Olomouc,1496.59
2025-26,R 12,12,HC Sparta Praha,1519.21
2025-26,R 12,12,HC VERVA Litvínov,1448.76
2025-26,R 12,12,HC VÍTKOVICE RIDERA,1501.92
2025-26,R 12,12,HC Škoda Plzeň,1509.16
2025-26,R 12,12,Mountfield HK,1482.86
2025-26,R 12,12,Rytíři Kladno,1427.74
2025-26,R 12,12,Č. Budějovice,1552.11
2025-26,R 13,13,BK Mladá Boleslav,1475.17
2025-26,R 13,13,Bílí Tygři Liberec,1499.06
2025-26,R 13,13,HC Dynamo Pardubice,1524.23
2025-26,R 13,13,HC Energie Karlovy Vary,1518.47
2025-26,R 13,13,HC Kometa Brno,1509.0
2025-26,R 13,13,HC Oceláři Třinec,1551.9
2025-26,R 13,13,HC Olomouc,1506.2
2025-26,R 13,13,HC Sparta Praha,1507.95
2025-26,R 13,13,HC VERVA Litvínov,1440.68
2025-26,R 13,13,HC VÍTKOVICE RIDERA,1493.36
2025-26,R 13,13,HC Škoda Plzeň,1520.41
2025-26,R 13,13,Mountfield HK,1473.25
2025-26,R 13,13,Rytíři Kladno,1419.63
2025-26,R 13,13,Č. Budějovice,1560.68
2025-26,R 14,14,BK Mladá Boleslav,1467.59
2025-26,R 14,14,Bílí Tygři Liberec,1509.27
2025-26,R 14,14,HC Dynamo Pardubice,1537.83
2025-26,R 14,14,HC Energie Karlovy Vary,1504.88
2025-26,R 14,14,HC Kometa Brno,1496.48
2025-26,R 14,14,HC Oceláři Třinec,1540.24
2025-26,R 14,14,HC Olomouc,1495.99
2025-26,R 14,14,HC Sparta Praha,1496.06
2025-26,R 14,14,HC VERVA Litvínov,1432.93
2025-26,R 14,14,HC VÍTKOVICE RIDERA,1505.03
2025-26,R 14,14,HC Škoda Plzeň,1528.15
2025-26,R 14,14,Mountfield HK,1485.14
2025-26,R 14,14,Rytíři Kladno,1432.14
2025-26,R 14,14,Č. Budějovice,1568.26
2025-26,R 15,15,BK Mladá Boleslav,1467.59
2025-26,R 15,15,Bílí Tygři Liberec,1498.58
2025-26,R 15,15,HC Dynamo Pardubice,1526.89
2025-26,R 15,15,HC Energie Karlovy Vary,1493.67
2025-26,R 15,15,HC Kometa Brno,1507.69
2025-26,R 15,15,HC Oceláři Třinec,1547.57
2025-26,R 15,15,HC Olomouc,1508.81
2025-26,R 15,15,HC Sparta Praha,1484.24
2025-26,R 15,15,HC VERVA Litvínov,1425.59
2025-26,R 15,15,HC VÍTKOVICE RIDERA,1515.97
2025-26,R 15,15,HC Škoda Plzeň,1528.15
2025-26,R 15,15,Mountfield HK,1495.84
2025-26,R 15,15,Rytíři Kladno,1443.96
2025-26,R 15,15,Č. Budějovice,1555.45
2025-26,R 16,16,BK Mladá Boleslav,1458.74
2025-26,R 16,16,Bílí Tygři Liberec,1498.58
2025-26,R 16,16,HC Dynamo Pardubice,1526.89
2025-26,R 16,16,HC Energie Karlovy Vary,1493.67
2025-26,R 16,16,HC Kometa Brno,1507.69
2025-26,R 16,16,HC Oceláři Třinec,1547.57
2025-26,R 16,16,HC Olomouc,1508.81
2025-26,R 16,16,HC Sparta Praha,1484.24
2025-26,R 16,16,HC VERVA Litvínov,1425.59
2025-26,R 16,16,HC VÍTKOVICE RIDERA,1515.97
2025-26,R 16,16,HC Škoda Plzeň,1537.0
2025-26,R 16,16,Mountfield HK,1495.84
2025-26,R 16,16,Rytíři Kladno,1443.96
2025-26,R 16,16,Č. Budějovice,1555.45
2025-26,R 17,17,BK Mladá Boleslav,1449.8
2025-26,R 17,17,Bílí Tygři Liberec,1489.6
2025-26,R 17,17,HC Dynamo Pardubice,1538.83
2025-26,R 17,17,HC Energie Karlovy Vary,1484.59
2025-26,R 17,17,HC Kometa Brno,1517.72
2025-26,R 17,17,HC Oceláři Třinec,1556.65
2025-26,R 17,17,HC Olomouc,1498.78
2025-26,R 17,17,HC Sparta Praha,1472.3
2025-26,R 17,17,HC VERVA Litvínov,1415.27
2025-26,R 17,17,HC VÍTKOVICE RIDERA,1515.97
2025-26,R 17,17,HC Škoda Plzeň,1537.0
2025-26,R 17,17,Mountfield HK,1504.77
2025-26,R 17,17,Rytíři Kladno,1454.28
2025-26,R 17,17,Č. Budějovice,1564.42
2025-26,R 18,18,BK Mladá Boleslav,1459.93
2025-26,R 18,18,Bílí Tygři Liberec,1500.96
2025-26,R 18,18,HC Dynamo Pardubice,1527.85
2025-26,R 18,18,HC Energie Karlovy Vary,1472.16
2025-26,R 18,18,HC Kometa Brno,1527.17
2025-26,R 18,18,HC Oceláři Třinec,1565.58
2025-26,R 18,18,HC Olomouc,1489.84
2025-26,R 18,18,HC Sparta Praha,1485.58
2025-26,R 18,18,HC VERVA Litvínov,1405.82
2025-26,R 18,18,HC VÍTKOVICE RIDERA,1528.41
2025-26,R 18,18,HC Škoda Plzeň,1525.64
2025-26,R 18,18,Mountfield HK,1515.75
2025-26,R 18,18,Rytíři Kladno,1444.15
2025-26,R 18,18,Č. Budějovice,1551.14
2025-26,R 19,19,BK Mladá Boleslav,1459.93
2025-26,R 19,19,Bílí Tygři Liberec,1500.96
2025-26,R 19,19,HC Dynamo Pardubice,1527.85
2025-26,R 19,19,HC Energie Karlovy Vary,1472.16
2025-26,R 19,19,HC Kometa Brno,1527.17
2025-26,R 19,19,HC Oceláři Třinec,1565.58
2025-26,R 19,19,HC Olomouc,1489.84
2025-26,R 19,19,HC Sparta Praha,1485.58
2025-26,R 19,19,HC VERVA Litvínov,1393.64
2025-26,R 19,19,HC VÍTKOVICE RIDERA,1540.59
2025-26,R 19,19,HC Škoda Plzeň,1525.64
2025-26,R 19,19,Mountfield HK,1515.75
2025-26,R 19,19,Rytíři Kladno,1444.15
2025-26,R 19,19,Č. Budějovice,1551.14
2025-26,R 20,20,BK Mladá Boleslav,1459.93
2025-26,R 20,20,Bílí Tygři Liberec,1500.96
2025-26,R 20,20,HC Dynamo Pardubice,1527.85
2025-26,R 20,20,HC Energie Karlovy Vary,1472.16
2025-26,R 20,20,HC Kometa Brno,1527.17
2025-26,R 20,20,HC Oceláři Třinec,1565.58
2025-26,R 20,20,HC Olomouc,1500.87
2025-26,R 20,20,HC Sparta Praha,1485.58
2025-26,R 20,20,HC VERVA Litvínov,1393.64
2025-26,R 20,20,HC VÍTKOVICE RIDERA,1540.59
2025-26,R 20,20,HC Škoda Plzeň,1514.62
2025-26,R 20,20,Mountfield HK,1515.75
2025-26,R 20,20,Rytíři Kladno,1444.15
2025-26,R 20,20,Č. Budějovice,1551.14
2025-26,R 21,21,BK Mladá Boleslav,1475.95
2025-26,R 21,21,Bílí Tygři Liberec,1520.03
2025-26,R 21,21,HC Dynamo Pardubice,1508.78
2025-26,R 21,21,HC Energie Karlovy Vary,1482.57
2025-26,R 21,21,HC Kometa Brno,1511.15
2025-26,R 21,21,HC Oceláři Třinec,1565.58
2025-26,R 21,21,HC Olomouc,1500.87
2025-26,R 21,21,HC Sparta Praha,1485.58
2025-26,R 21,21,HC VERVA Litvínov,1383.23
2025-26,R 21,21,HC VÍTKOVICE RIDERA,1527.22
2025-26,R 21,21,HC Škoda Plzeň,1514.62
2025-26,R 21,21,Mountfield HK,1515.75
2025-26,R 21,21,Rytíři Kladno,1457.53
2025-26,R 21,21,Č. Budějovice,1551.14
2025-26,R 22,22,BK Mladá Boleslav,1466.15
2025-26,R 22,22,Bílí Tygři Liberec,1511.33
2025-26,R 22,22,HC Dynamo Pardubice,1518.59
2025-26,R 22,22,HC Energie Karlovy Vary,1472.25
2025-26,R 22,22,HC Kometa Brno,1496.44
2025-26,R 22,22,HC Oceláři Třinec,1574.28
2025-26,R 22,22,HC Olomouc,1511.19
2025-26,R 22,22,HC Sparta Praha,1500.29
2025-26,R 22,22,HC VERVA Litvínov,1383.23
2025-26,R 22,22,HC VÍTKOVICE RIDERA,1527.22
2025-26,R 22,22,HC Škoda Plzeň,1529.68
2025-26,R 22,22,Mountfield HK,1527.01
2025-26,R 22,22,Rytíři Kladno,1446.26
2025-26,R 22,22,Č. Budějovice,1536.08
2025-26,R 23,23,BK Mladá Boleslav,1466.15
2025-26,R 23,23,Bílí Tygři Liberec,1511.33
2025-26,R 23,23,HC Dynamo Pardubice,1518.59
2025-26,R 23,23,HC Energie Karlovy Vary,1472.25
2025-26,R 23,23,HC Kometa Brno,1496.44
2025-26,R 23,23,HC Oceláři Třinec,1584.88
2025-26,R 23,23,HC Olomouc,1517.66
2025-26,R 23,23,HC Sparta Praha,1489.69
2025-26,R 23,23,HC VERVA Litvínov,1376.75
2025-26,R 23,23,HC VÍTKOVICE RIDERA,1527.22
2025-26,R 23,23,HC Škoda Plzeň,1529.68
2025-26,R 23,23,Mountfield HK,1541.18
2025-26,R 23,23,Rytíři Kladno,1446.26
2025-26,R 23,23,Č. Budějovice,1521.91
2025-26,R 24,24,BK Mladá Boleslav,1466.15
2025-26,R 24,24,Bílí Tygři Liberec,1511.33
2025-26,R 24,24,HC Dynamo Pardubice,1518.59
2025-26,R 24,24,HC Energie Karlovy Vary,1472.25
2025-26,R 24,24,HC Kometa Brno,1496.44
2025-26,R 24,24,HC Oceláři Třinec,1584.88
2025-26,R 24,24,HC Olomouc,1517.66
2025-26,R 24,24,HC Sparta Praha,1500.77
2025-26,R 24,24,HC VERVA Litvínov,1376.75
2025-26,R 24,24,HC VÍTKOVICE RIDERA,1516.14
2025-26,R 24,24,HC Škoda Plzeň,1529.68
2025-26,R 24,24,Mountfield HK,1541.18
2025-26,R 24,24,Rytíři Kladno,1446.26
2025-26,R 24,24,Č. Budějovice,1521.91
2025-26,R 25,25,BK Mladá Boleslav,1466.15
2025-26,R 25,25,Bílí Tygři Liberec,1511.33
2025-26,R 25,25,HC Dynamo Pardubice,1532.56
2025-26,R 25,25,HC Energie Karlovy Vary,1472.25
2025-26,R 25,25,HC Kometa Brno,1496.44
2025-26,R 25,25,HC Oceláři Třinec,1584.88
2025-26,R 25,25,HC Olomouc,1517.66
2025-26,R 25,25,HC Sparta Praha,1500.77
2025-26,R 25,25,HC VERVA Litvínov,1376.75
2025-26,R 25,25,HC VÍTKOVICE RIDERA,1516.14
2025-26,R 25,25,HC Škoda Plzeň,1529.68
2025-26,R 25,25,Mountfield HK,1541.18
2025-26,R 25,25,Rytíři Kladno,1446.26
2025-26,R 25,25,Č. Budějovice,1507.94
2025-26,R 26,26,BK Mladá Boleslav,1459.44
2025-26,R 26,26,Bílí Tygři Liberec,1497.64
2025-26,R 26,26,HC Dynamo Pardubice,1532.56
2025-26,R 26,26,HC Energie Karlovy Vary,1483.06
2025-26,R 26,26,HC Kometa Brno,1510.96
2025-26,R 26,26,HC Oceláři Třinec,1591.59
2025-26,R 26,26,HC Olomouc,1505.64
2025-26,R 26,26,HC Sparta Praha,1489.95
2025-26,R 26,26,HC VERVA Litvínov,1390.44
2025-26,R 26,26,HC VÍTKOVICE RIDERA,1501.62
2025-26,R 26,26,HC Škoda Plzeň,1520.01
2025-26,R 26,26,Mountfield HK,1550.85
2025-26,R 26,26,Rytíři Kladno,1458.29
2025-26,R 26,26,Č. Budějovice,1507.94
2025-26,R 27,27,BK Mladá Boleslav,1450.65
2025-26,R 27,27,Bílí Tygři Liberec,1508.02
2025-26,R 27,27,HC Dynamo Pardubice,1521.79
2025-26,R 27,27,HC Energie Karlovy Vary,1494.99
2025-26,R 27,27,HC Kometa Brno,1500.57
2025-26,R 27,27,HC Oceláři Třinec,1599.56
2025-26,R 27,27,HC Olomouc,1516.41
2025-26,R 27,27,HC Sparta Praha,1497.16
2025-26,R 27,27,HC VERVA Litvínov,1383.23
2025-26,R 27,27,HC VÍTKOVICE RIDERA,1510.42
2025-26,R 27,27,HC Škoda Plzeň,1512.04
2025-26,R 27,27,Mountfield HK,1538.92
2025-26,R 27,27,Rytíři Kladno,1449.71
2025-26,R 27,27,Č. Budějovice,1516.52
2025-26,R 28,28,BK Mladá Boleslav,1461.92
2025-26,R 28,28,Bílí Tygři Liberec,1496.36
2025-26,R 28,28,HC Dynamo Pardubice,1510.54
2025-26,R 28,28,HC Energie Karlovy Vary,1483.72
2025-26,R 28,28,HC Kometa Brno,1491.67
2025-26,R 28,28,HC Oceláři Třinec,1609.78
2025-26,R 28,28,HC Olomouc,1502.76
2025-26,R 28,28,HC Sparta Praha,1497.16
2025-26,R 28,28,HC VERVA Litvínov,1396.89
2025-26,R 28,28,HC VÍTKOVICE RIDERA,1510.42
2025-26,R 28,28,HC Škoda Plzeň,1523.29
2025-26,R 28,28,Mountfield HK,1547.82
2025-26,R 28,28,Rytíři Kladno,1461.37
2025-26,R 28,28,Č. Budějovice,1506.29
2025-26,R 29,29,BK Mladá Boleslav,1461.92
2025-26,R 29,29,Bílí Tygři Liberec,1496.36
2025-26,R 29,29,HC Dynamo Pardubice,1510.54
2025-26,R 29,29,HC Energie Karlovy Vary,1483.72
2025-26,R 29,29,HC Kometa Brno,1491.67
2025-26,R 29,29,HC Oceláři Třinec,1609.78
2025-26,R 29,29,HC Olomouc,1502.76
2025-26,R 29,29,HC Sparta Praha,1511.47
2025-26,R 29,29,HC VERVA Litvínov,1396.89
2025-26,R 29,29,HC VÍTKOVICE RIDERA,1496.11
2025-26,R 29,29,HC Škoda Plzeň,1523.29
2025-26,R 29,29,Mountfield HK,1547.82
2025-26,R 29,29,Rytíři Kladno,1461.37
2025-26,R 29,29,Č. Budějovice,1506.29
2025-26,R 30,30,BK Mladá Boleslav,1470.07
2025-26,R 30,30,Bílí Tygři Liberec,1486.35
2025-26,R 30,30,HC Dynamo Pardubice,1525.61
2025-26,R 30,30,HC Energie Karlovy Vary,1474.37
2025-26,R 30,30,HC Kometa Brno,1482.58
2025-26,R 30,30,HC Oceláři Třinec,1593.92
2025-26,R 30,30,HC Olomouc,1489.29
2025-26,R 30,30,HC Sparta Praha,1524.93
2025-26,R 30,30,HC VERVA Litvínov,1388.74
2025-26,R 30,30,HC VÍTKOVICE RIDERA,1506.12
2025-26,R 30,30,HC Škoda Plzeň,1532.38
2025-26,R 30,30,Mountfield HK,1563.69
2025-26,R 30,30,Rytíři Kladno,1446.31
2025-26,R 30,30,Č. Budějovice,1515.64
2025-26,R 31,31,BK Mladá Boleslav,1461.03
2025-26,R 31,31,Bílí Tygři Liberec,1486.35
2025-26,R 31,31,HC Dynamo Pardubice,1538.33
2025-26,R 31,31,HC Energie Karlovy Vary,1474.37
2025-26,R 31,31,HC Kometa Brno,1493.53
2025-26,R 31,31,HC Oceláři Třinec,1581.2
2025-26,R 31,31,HC Olomouc,1499.78
2025-26,R 31,31,HC Sparta Praha,1533.97
2025-26,R 31,31,HC VERVA Litvínov,1383.29
2025-26,R 31,31,HC VÍTKOVICE RIDERA,1495.63
2025-26,R 31,31,HC Škoda Plzeň,1539.95
2025-26,R 31,31,Mountfield HK,1569.13
2025-26,R 31,31,Rytíři Kladno,1438.74
2025-26,R 31,31,Č. Budějovice,1504.69
2025-26,R 32,32,BK Mladá Boleslav,1461.03
2025-26,R 32,32,Bílí Tygři Liberec,1477.72
2025-26,R 32,32,HC Dynamo Pardubice,1538.33
2025-26,R 32,32,HC Energie Karlovy Vary,1474.37
2025-26,R 32,32,HC Kometa Brno,1493.53
2025-26,R 32,32,HC Oceláři Třinec,1581.2
2025-26,R 32,32,HC Olomouc,1499.78
2025-26,R 32,32,HC Sparta Praha,1542.61
2025-26,R 32,32,HC VERVA Litvínov,1383.29
2025-26,R 32,32,HC VÍTKOVICE RIDERA,1495.63
2025-26,R 32,32,HC Škoda Plzeň,1539.95
2025-26,R 32,32,Mountfield HK,1569.13
2025-26,R 32,32,Rytíři Kladno,1438.74
2025-26,R 32,32,Č. Budějovice,1504.69
2025-26,R 33,33,BK Mladá Boleslav,1461.03
2025-26,R 33,33,Bílí Tygři Liberec,1489.28
2025-26,R 33,33,HC Dynamo Pardubice,1538.33
2025-26,R 33,33,HC Energie Karlovy Vary,1474.37
2025-26,R 33,33,HC Kometa Brno,1493.53
2025-26,R 33,33,HC Oceláři Třinec,1581.2
2025-26,R 33,33,HC Olomouc,1488.21
2025-26,R 33,33,HC Sparta Praha,1542.61
2025-26,R 33,33,HC VERVA Litvínov,1383.29
2025-26,R 33,33,HC VÍTKOVICE RIDERA,1506.86
2025-26,R 33,33,HC Škoda Plzeň,1539.95
2025-26,R 33,33,Mountfield HK,1569.13
2025-26,R 33,33,Rytíři Kladno,1438.74
2025-26,R 33,33,Č. Budějovice,1493.47
2025-26,R 34,34,BK Mladá Boleslav,1475.79
2025-26,R 34,34,Bílí Tygři Liberec,1504.88
2025-26,R 34,34,HC Dynamo Pardubice,1538.33
2025-26,R 34,34,HC Energie Karlovy Vary,1487.03
2025-26,R 34,34,HC Kometa Brno,1493.53
2025-26,R 34,34,HC Oceláři Třinec,1566.87
2025-26,R 34,34,HC Olomouc,1473.45
2025-26,R 34,34,HC Sparta Praha,1527.01
2025-26,R 34,34,HC VERVA Litvínov,1396.36
2025-26,R 34,34,HC VÍTKOVICE RIDERA,1495.77
