game_id,season,date,round,round_index,home_team,away_team,home_score,away_score,is_overtime,is_shootout,home_elo_before,away_elo_before,expected_home_win,actual_home_score,elo_delta_home,home_elo_after,away_elo_after
1,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,HPK,TPS,2.0,3.0,False,True,1500.0,1500.0,0.5,0.25,-5.0,1495.0,1505.0
2,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,Jukurit,HIFK,3.0,5.0,False,False,1500.0,1500.0,0.5,0.0,-10.986,1489.01,1510.99
3,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,KooKoo,Ässät,1.0,5.0,False,False,1500.0,1500.0,0.5,0.0,-16.094,1483.91,1516.09
4,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,Kärpät,Sport,0.0,3.0,False,False,1500.0,1500.0,0.5,0.0,-13.863,1486.14,1513.86
6,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,Pelicans,K-Espoo,1.0,0.0,False,False,1500.0,1500.0,0.5,1.0,10.0,1510.0,1490.0
8,2025-26,2025-09-09 15:30:00+00:00,GW 1,1,SaiPa,KalPa,3.0,4.0,False,False,1500.0,1500.0,0.5,0.0,-10.0,1490.0,1510.0
5,2025-26,2025-09-10 15:30:00+00:00,GW 1,1,Lukko,Tappara,1.0,4.0,False,False,1500.0,1500.0,0.5,0.0,-13.863,1486.14,1513.86
7,2025-26,2025-09-10 15:30:00+00:00,GW 1,1,JYP,Ilves,4.0,3.0,False,False,1500.0,1500.0,0.5,1.0,10.0,1510.0,1490.0
10,2025-26,2025-09-12 15:30:00+00:00,GW 1,1,Kärpät,Ilves,6.0,2.0,False,False,1486.14,1490.0,0.4944,1.0,16.245,1502.38,1473.76
11,2025-26,2025-09-12 15:30:00+00:00,GW 1,1,SaiPa,KooKoo,2.0,4.0,False,False,1490.0,1483.91,0.5088,0.0,-11.148,1478.85,1495.05
12,2025-26,2025-09-12 15:30:00+00:00,GW 1,1,Sport,TPS,2.0,3.0,False,False,1513.86,1505.0,0.5128,0.0,-10.255,1503.61,1515.26
13,2025-26,2025-09-12 15:30:00+00:00,GW 1,1,Ässät,HPK,4.0,1.0,False,False,1516.09,1495.0,0.5303,1.0,12.899,1528.99,1482.1
9,2025-26,2025-09-12 15:30:00+00:00,GW 1,1,JYP,Jukurit,6.0,2.0,False,False,1510.0,1489.01,0.5302,1.0,14.981,1524.98,1474.03
14,2025-26,2025-09-12 16:30:00+00:00,GW 1,1,HIFK,K-Espoo,2.0,4.0,False,False,1510.99,1490.0,0.5302,0.0,-11.539,1499.45,1501.54
15,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,HPK,Sport,4.0,1.0,False,False,1482.1,1503.61,0.4691,1.0,14.577,1496.68,1489.03
16,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,K-Espoo,Ässät,2.0,1.0,False,False,1501.54,1528.99,0.4606,1.0,10.789,1512.33,1518.2
17,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,KalPa,Tappara,3.0,5.0,False,False,1510.0,1513.86,0.4944,0.0,-10.845,1499.16,1524.71
18,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,KooKoo,SaiPa,4.0,6.0,False,False,1495.05,1478.85,0.5233,0.0,-11.414,1483.64,1490.27
19,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,Pelicans,HIFK,5.0,2.0,False,False,1510.0,1499.45,0.5152,1.0,13.378,1523.38,1486.07
20,2025-26,2025-09-13 14:00:00+00:00,GW 1,1,TPS,Lukko,3.0,0.0,False,False,1515.26,1486.14,0.5418,1.0,12.538,1527.79,1473.6
63,2025-26,2025-09-16 15:30:00+00:00,GW 2,2,KalPa,K-Espoo,4.0,2.0,False,False,1499.16,1512.33,0.4811,1.0,11.335,1510.49,1500.99
21,2025-26,2025-09-17 15:30:00+00:00,GW 2,2,HIFK,Lukko,1.0,5.0,False,False,1486.07,1473.6,0.5179,0.0,-16.578,1469.49,1490.18
22,2025-26,2025-09-17 15:30:00+00:00,GW 2,2,Jukurit,Ilves,3.0,2.0,False,False,1474.03,1473.76,0.5004,1.0,9.992,1484.03,1463.76
23,2025-26,2025-09-17 15:30:00+00:00,GW 2,2,SaiPa,Tappara,2.0,3.0,False,False,1490.27,1524.71,0.4506,0.0,-9.012,1481.25,1533.72
24,2025-26,2025-09-17 15:30:00+00:00,GW 2,2,Sport,Kärpät,1.0,2.0,False,False,1489.03,1502.38,0.4808,0.0,-9.616,1479.41,1512.0
25,2025-26,2025-09-17 15:30:00+00:00,GW 2,2,TPS,Pelicans,3.0,1.0,False,False,1527.79,1523.38,0.5064,1.0,10.825,1538.62,1512.55
26,2025-26,2025-09-19 15:30:00+00:00,GW 2,2,K-Espoo,JYP,7.0,3.0,False,False,1500.99,1524.98,0.4655,1.0,17.018,1518.01,1507.96
27,2025-26,2025-09-19 15:30:00+00:00,GW 2,2,KooKoo,Sport,2.0,6.0,False,False,1483.64,1479.41,0.5061,0.0,-16.259,1467.38,1495.67
28,2025-26,2025-09-19 15:30:00+00:00,GW 2,2,Lukko,HPK,6.0,0.0,False,False,1490.18,1496.68,0.4906,1.0,19.765,1509.94,1476.91
29,2025-26,2025-09-19 15:30:00+00:00,GW 2,2,Pelicans,Ilves,2.0,3.0,False,False,1512.55,1463.76,0.5698,0.0,-11.395,1501.16,1475.16
30,2025-26,2025-09-19 16:30:00+00:00,GW 2,2,Tappara,KalPa,8.0,1.0,False,False,1533.72,1510.49,0.5334,1.0,19.203,1552.92,1491.29
31,2025-26,2025-09-20 13:00:00+00:00,GW 2,2,HPK,K-Espoo,3.0,2.0,False,False,1476.91,1518.01,0.4411,1.0,11.177,1488.09,1506.83
32,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,HIFK,SaiPa,1.0,4.0,False,False,1469.49,1481.25,0.4831,0.0,-13.323,1456.17,1494.58
33,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,Ilves,Lukko,6.0,3.0,False,False,1475.16,1509.94,0.4501,1.0,15.009,1490.17,1494.93
34,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,Jukurit,KooKoo,0.0,4.0,False,False,1484.03,1467.38,0.5239,0.0,-16.738,1467.29,1484.12
35,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,JYP,Pelicans,5.0,1.0,False,False,1507.96,1501.16,0.5098,1.0,15.731,1523.69,1485.43
36,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,TPS,KalPa,0.0,3.0,False,False,1538.62,1491.29,0.5677,0.0,-15.408,1523.21,1506.69
37,2025-26,2025-09-20 14:00:00+00:00,GW 2,2,Ässät,Kärpät,5.0,2.0,False,False,1518.2,1512.0,0.5089,1.0,13.577,1531.78,1498.42
38,2025-26,2025-09-23 15:30:00+00:00,GW 3,3,Sport,Jukurit,1.0,4.0,False,False,1495.67,1467.29,0.5408,0.0,-14.802,1480.87,1482.09
39,2025-26,2025-09-23 15:30:00+00:00,GW 3,3,Tappara,TPS,1.0,2.0,False,False,1552.92,1523.21,0.5427,0.0,-10.853,1542.07,1534.06
40,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,HIFK,Pelicans,3.0,2.0,False,False,1456.17,1485.43,0.458,1.0,10.84,1467.01,1474.59
41,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,Ilves,JYP,1.0,5.0,False,False,1490.17,1523.69,0.4519,0.0,-14.328,1475.84,1538.02
42,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,K-Espoo,SaiPa,4.0,2.0,False,False,1506.83,1494.58,0.5176,1.0,10.54,1517.37,1484.04
43,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,KalPa,Ässät,4.0,7.0,False,False,1506.69,1531.78,0.464,0.0,-12.719,1493.98,1544.5
44,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,KooKoo,TPS,4.0,3.0,False,True,1484.12,1534.06,0.4286,0.75,6.428,1490.55,1527.63
45,2025-26,2025-09-24 15:30:00+00:00,GW 3,3,Kärpät,Lukko,5.0,7.0,False,False,1498.42,1494.93,0.505,0.0,-11.079,1487.34,1506.01
46,2025-26,2025-09-26 15:30:00+00:00,GW 3,3,HPK,Pelicans,5.0,2.0,False,False,1488.09,1474.59,0.5194,1.0,13.243,1501.33,1461.34
47,2025-26,2025-09-26 15:30:00+00:00,GW 3,3,Ilves,Ässät,2.0,3.0,False,False,1475.84,1544.5,0.4025,0.0,-8.049,1467.79,1552.55
48,2025-26,2025-09-26 15:30:00+00:00,GW 3,3,JYP,Tappara,4.0,3.0,False,False,1538.02,1542.07,0.4942,1.0,10.117,1548.14,1531.95
49,2025-26,2025-09-26 15:30:00+00:00,GW 3,3,K-Espoo,Lukko,4.0,2.0,False,False,1517.37,1506.01,0.5163,1.0,10.572,1527.95,1495.44
50,2025-26,2025-09-26 15:30:00+00:00,GW 3,3,SaiPa,Jukurit,1.0,2.0,False,False,1484.04,1482.09,0.5028,0.0,-10.056,1473.98,1492.15
51,2025-26,2025-09-26 16:30:00+00:00,GW 3,3,Kärpät,KooKoo,3.0,6.0,False,False,1487.34,1490.55,0.4954,0.0,-13.715,1473.63,1504.26
53,2025-26,2025-09-27 14:00:00+00:00,GW 3,3,Jukurit,HPK,1.0,3.0,False,False,1492.15,1501.33,0.4868,0.0,-10.651,1481.49,1511.99
54,2025-26,2025-09-27 14:00:00+00:00,GW 3,3,KalPa,Ilves,5.0,4.0,False,False,1493.98,1467.79,0.5376,1.0,9.248,1503.22,1458.54
55,2025-26,2025-09-27 14:00:00+00:00,GW 3,3,Lukko,K-Espoo,3.0,2.0,False,True,1495.44,1527.95,0.4534,0.75,5.933,1501.37,1522.01
56,2025-26,2025-09-27 14:00:00+00:00,GW 3,3,Tappara,Kärpät,3.0,2.0,False,False,1531.95,1473.63,0.5832,1.0,8.337,1540.29,1465.29
58,2025-26,2025-09-27 14:00:00+00:00,GW 3,3,Ässät,JYP,2.0,3.0,False,False,1552.55,1548.14,0.5063,0.0,-10.127,1542.42,1558.26
52,2025-26,2025-09-27 15:30:00+00:00,GW 3,3,Pelicans,SaiPa,2.0,5.0,False,False,1461.34,1473.98,0.4818,0.0,-13.283,1448.06,1487.26
57,2025-26,2025-09-27 15:30:00+00:00,GW 3,3,TPS,HIFK,1.0,2.0,False,False,1527.63,1467.01,0.5864,0.0,-11.727,1515.91,1478.74
59,2025-26,2025-09-27 15:30:00+00:00,GW 3,3,Sport,KooKoo,5.0,1.0,False,False,1480.87,1504.26,0.4664,1.0,16.996,1497.87,1487.27
60,2025-26,2025-09-30 15:30:00+00:00,GW 4,4,Jukurit,JYP,4.0,2.0,False,False,1481.49,1558.26,0.3913,1.0,12.924,1494.42,1545.34
61,2025-26,2025-09-30 15:30:00+00:00,GW 4,4,Tappara,Lukko,4.0,0.0,False,False,1540.29,1501.37,0.5558,1.0,14.051,1554.34,1487.32
62,2025-26,2025-10-01 15:30:00+00:00,GW 4,4,HIFK,KooKoo,3.0,4.0,False,True,1478.74,1487.27,0.4877,0.25,-4.755,1473.98,1492.02
64,2025-26,2025-10-01 15:30:00+00:00,GW 4,4,Kärpät,Pelicans,2.0,3.0,False,False,1465.29,1448.06,0.5248,0.0,-10.495,1454.79,1458.56
65,2025-26,2025-10-01 15:30:00+00:00,GW 4,4,SaiPa,HPK,3.0,2.0,False,False,1487.26,1511.99,0.4645,1.0,10.71,1497.97,1501.28
66,2025-26,2025-10-01 15:30:00+00:00,GW 4,4,Sport,Ilves,0.0,2.0,False,False,1497.87,1458.54,0.5564,0.0,-12.01,1485.86,1470.55
67,2025-26,2025-10-02 15:30:00+00:00,GW 4,4,Lukko,KooKoo,3.0,1.0,False,False,1487.32,1492.02,0.4932,1.0,11.111,1498.43,1480.91
68,2025-26,2025-10-03 15:30:00+00:00,GW 4,4,HPK,Ässät,2.0,4.0,False,False,1501.28,1542.42,0.4411,0.0,-9.513,1491.76,1551.94
69,2025-26,2025-10-03 15:30:00+00:00,GW 4,4,Jukurit,TPS,2.0,1.0,False,True,1494.42,1515.91,0.4691,0.75,5.618,1500.04,1510.29
70,2025-26,2025-10-03 15:30:00+00:00,GW 4,4,JYP,HIFK,6.0,0.0,False,False,1545.34,1473.98,0.6013,1.0,15.03,1560.37,1458.95
71,2025-26,2025-10-03 15:30:00+00:00,GW 4,4,Pelicans,KalPa,0.0,1.0,False,True,1458.56,1503.22,0.4361,0.25,-3.721,1454.84,1506.95
72,2025-26,2025-10-03 15:30:00+00:00,GW 4,4,SaiPa,Sport,5.0,4.0,False,False,1497.97,1485.86,0.5174,1.0,9.651,1507.63,1476.21
73,2025-26,2025-10-03 16:30:00+00:00,GW 4,4,Ilves,Kärpät,2.0,7.0,False,False,1470.55,1454.79,0.5227,0.0,-18.596,1451.96,1473.39
78,2025-26,2025-10-04 13:00:00+00:00,GW 4,4,SaiPa,Sport,5.0,1.0,False,False,1507.63,1476.21,0.5451,1.0,14.437,1522.06,1461.77
74,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,K-Espoo,Kärpät,1.0,5.0,False,False,1522.01,1473.39,0.5695,0.0,-17.936,1504.08,1491.33
75,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,KalPa,HIFK,3.0,0.0,False,False,1506.95,1458.95,0.5686,1.0,11.705,1518.65,1447.25
76,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,KooKoo,Pelicans,5.0,2.0,False,False,1480.91,1454.84,0.5375,1.0,12.674,1493.58,1442.16
77,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,Lukko,Ilves,1.0,0.0,False,False,1498.43,1451.96,0.5665,1.0,8.67,1507.1,1443.29
79,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,Tappara,HPK,2.0,4.0,False,False,1554.34,1491.76,0.5891,0.0,-12.586,1541.76,1504.35
80,2025-26,2025-10-04 14:00:00+00:00,GW 4,4,TPS,Jukurit,2.0,3.0,False,False,1510.29,1500.04,0.5148,0.0,-10.295,1499.99,1510.33
81,2025-26,2025-10-08 15:30:00+00:00,GW 5,5,Jukurit,K-Espoo,3.0,4.0,False,False,1510.33,1504.08,0.509,0.0,-10.18,1500.15,1514.26
82,2025-26,2025-10-08 15:30:00+00:00,GW 5,5,Kärpät,JYP,5.0,2.0,False,False,1491.33,1560.37,0.4019,1.0,16.078,1507.4,1544.29
83,2025-26,2025-10-08 15:30:00+00:00,GW 5,5,Tappara,KooKoo,2.0,5.0,False,False,1541.76,1493.58,0.5689,0.0,-15.435,1526.32,1509.02
84,2025-26,2025-10-08 15:30:00+00:00,GW 5,5,Ässät,Sport,4.0,2.0,False,False,1551.94,1461.77,0.6269,1.0,7.875,1559.81,1453.89
85,2025-26,2025-10-09 15:30:00+00:00,GW 5,5,K-Espoo,Sport,3.0,4.0,False,False,1514.26,1453.89,0.586,0.0,-11.72,1502.54,1465.61
86,2025-26,2025-10-10 15:30:00+00:00,GW 5,5,HPK,SaiPa,1.0,2.0,False,False,1504.35,1522.06,0.4745,0.0,-9.491,1494.86,1531.55
87,2025-26,2025-10-10 15:30:00+00:00,GW 5,5,Ilves,HIFK,3.0,0.0,False,False,1443.29,1447.25,0.4943,1.0,13.996,1457.28,1433.25
88,2025-26,2025-10-10 15:30:00+00:00,GW 5,5,Jukurit,Kärpät,6.0,3.0,False,False,1500.15,1507.4,0.4896,1.0,14.106,1514.26,1493.3
89,2025-26,2025-10-10 15:30:00+00:00,GW 5,5,KalPa,TPS,3.0,4.0,False,True,1518.65,1499.99,0.5268,0.25,-5.536,1513.11,1505.53
90,2025-26,2025-10-10 15:30:00+00:00,GW 5,5,Lukko,JYP,4.0,2.0,False,False,1507.1,1544.29,0.4467,1.0,11.956,1519.06,1532.34
91,2025-26,2025-10-10 16:30:00+00:00,GW 5,5,Ässät,Tappara,3.0,2.0,False,False,1559.81,1526.32,0.548,1.0,9.039,1568.85,1517.28
92,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,HIFK,Ilves,6.0,1.0,False,False,1433.25,1457.28,0.4655,1.0,18.948,1452.2,1438.33
93,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,JYP,TPS,5.0,4.0,False,False,1532.34,1505.53,0.5385,1.0,9.23,1541.57,1496.3
94,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,K-Espoo,KalPa,1.0,2.0,False,False,1502.54,1513.11,0.4848,0.0,-9.696,1492.84,1522.81
95,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,KooKoo,Jukurit,5.0,1.0,False,False,1509.02,1514.26,0.4925,1.0,16.298,1525.32,1497.96
96,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,Pelicans,Lukko,2.0,0.0,False,False,1442.16,1519.06,0.3911,1.0,12.927,1455.09,1506.13
97,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,SaiPa,Kärpät,4.0,3.0,False,False,1531.55,1493.3,0.5548,1.0,8.903,1540.46,1484.4
98,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,Sport,HPK,4.0,5.0,False,False,1465.61,1494.86,0.458,0.0,-9.16,1456.45,1504.02
99,2025-26,2025-10-11 14:00:00+00:00,GW 5,5,Tappara,Ässät,2.0,1.0,False,False,1517.28,1568.85,0.4263,1.0,11.473,1528.75,1557.38
100,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,Ilves,TPS,4.0,3.0,False,False,1438.33,1496.3,0.4173,1.0,11.653,1449.99,1484.65
101,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,K-Espoo,Tappara,4.0,3.0,False,True,1492.84,1528.75,0.4485,0.75,6.03,1498.87,1522.72
102,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,KooKoo,Lukko,2.0,5.0,False,False,1525.32,1506.13,0.5276,0.0,-14.501,1510.82,1520.63
103,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,Kärpät,HPK,5.0,2.0,False,False,1484.4,1504.02,0.4718,1.0,14.516,1498.91,1489.5
104,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,Pelicans,Jukurit,1.0,0.0,False,False,1455.09,1497.96,0.4386,1.0,11.228,1466.32,1486.73
105,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,SaiPa,JYP,1.0,2.0,False,False,1540.46,1541.57,0.4984,0.0,-9.968,1530.49,1551.54
106,2025-26,2025-10-17 15:30:00+00:00,GW 6,6,Sport,Ässät,1.0,2.0,False,False,1456.45,1557.38,0.3587,0.0,-7.174,1449.28,1564.55
107,2025-26,2025-10-17 16:30:00+00:00,GW 6,6,HIFK,KalPa,3.0,2.0,False,False,1452.2,1522.81,0.3998,1.0,12.005,1464.2,1510.8
108,2025-26,2025-10-18 13:00:00+00:00,GW 6,6,Kärpät,HPK,1.0,2.0,False,False,1498.91,1489.5,0.5135,0.0,-10.271,1488.64,1499.77
109,2025-26,2025-10-18 14:00:00+00:00,GW 6,6,Jukurit,Pelicans,3.0,2.0,False,False,1486.73,1466.32,0.5293,1.0,9.413,1496.14,1456.9
110,2025-26,2025-10-18 14:00:00+00:00,GW 6,6,JYP,Sport,5.0,4.0,False,False,1551.54,1449.28,0.6431,1.0,7.139,1558.67,1442.14
111,2025-26,2025-10-18 14:00:00+00:00,GW 6,6,Lukko,SaiPa,4.0,2.0,False,False,1520.63,1530.49,0.4858,1.0,11.247,1531.88,1519.24
112,2025-26,2025-10-18 14:00:00+00:00,GW 6,6,Tappara,K-Espoo,3.0,4.0,False,True,1522.72,1498.87,0.5343,0.25,-5.685,1517.04,1504.56
114,2025-26,2025-10-18 15:00:00+00:00,GW 6,6,Ässät,HIFK,5.0,0.0,False,False,1564.55,1464.2,0.6405,1.0,12.32,1576.87,1451.88
113,2025-26,2025-10-18 15:30:00+00:00,GW 6,6,TPS,Ilves,4.0,3.0,False,False,1484.65,1449.99,0.5497,1.0,9.006,1493.65,1440.98
115,2025-26,2025-10-18 15:30:00+00:00,GW 6,6,KalPa,KooKoo,4.0,2.0,False,False,1510.8,1510.82,0.5,1.0,10.986,1521.79,1499.83
116,2025-26,2025-10-21 14:30:00+00:00,GW 7,7,Ässät,SaiPa,3.0,2.0,False,False,1576.87,1519.24,0.5822,1.0,8.356,1585.23,1510.88
117,2025-26,2025-10-22 15:30:00+00:00,GW 7,7,HIFK,HPK,2.0,6.0,False,False,1451.88,1499.77,0.4315,0.0,-13.594,1438.29,1513.37
118,2025-26,2025-10-22 15:30:00+00:00,GW 7,7,Jukurit,KalPa,2.0,1.0,False,False,1496.14,1521.79,0.4632,1.0,10.737,1506.88,1511.05
119,2025-26,2025-10-22 15:30:00+00:00,GW 7,7,Pelicans,Tappara,2.0,5.0,False,False,1456.9,1517.04,0.4143,0.0,-11.181,1445.72,1528.22
120,2025-26,2025-10-22 15:30:00+00:00,GW 7,7,TPS,Sport,3.0,2.0,False,True,1493.65,1442.14,0.5736,0.75,3.528,1497.18,1438.61
