game_id,season,date,round,round_index,home_team,away_team,home_score,away_score,is_overtime,is_shootout,home_elo_before,away_elo_before,expected_home_win,actual_home_score,elo_delta_home,home_elo_after,away_elo_after
121,2025-26,2025-10-24 15:30:00+00:00,GW 7,7,Jukurit,TPS,3.0,0.0,False,False,1506.88,1497.18,0.514,1.0,13.417,1520.3,1483.76
122,2025-26,2025-10-24 15:30:00+00:00,GW 7,7,K-Espoo,HIFK,1.0,0.0,False,False,1504.56,1438.29,0.5942,1.0,8.115,1512.67,1430.17
123,2025-26,2025-10-24 15:30:00+00:00,GW 7,7,KooKoo,HPK,5.0,2.0,False,False,1499.83,1513.37,0.4805,1.0,14.315,1514.14,1499.05
124,2025-26,2025-10-24 15:30:00+00:00,GW 7,7,Tappara,Ilves,1.0,3.0,False,False,1528.22,1440.98,0.623,0.0,-13.166,1515.05,1454.15
125,2025-26,2025-10-24 15:30:00+00:00,GW 7,7,Lukko,Ässät,5.0,3.0,False,False,1531.88,1585.23,0.4238,1.0,12.36,1544.24,1572.87
126,2025-26,2025-10-24 16:30:00+00:00,GW 7,7,KalPa,Kärpät,6.0,4.0,False,False,1511.05,1488.64,0.5322,1.0,10.175,1521.23,1478.47
127,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,HPK,KooKoo,4.0,5.0,False,True,1499.05,1514.14,0.4783,0.25,-4.566,1494.49,1518.71
128,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,Ilves,Jukurit,3.0,2.0,False,False,1454.15,1520.3,0.4059,1.0,11.881,1466.03,1508.42
129,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,JYP,K-Espoo,6.0,3.0,False,False,1558.67,1512.67,0.5658,1.0,11.792,1570.47,1500.88
130,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,KalPa,Kärpät,3.0,1.0,False,False,1521.23,1478.47,0.5612,1.0,9.457,1530.69,1469.01
131,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,Ässät,Lukko,3.0,2.0,False,False,1572.87,1544.24,0.5411,1.0,9.178,1582.04,1535.06
132,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,Pelicans,TPS,1.0,2.0,False,False,1445.72,1483.76,0.4455,0.0,-8.909,1436.81,1492.67
133,2025-26,2025-10-25 14:00:00+00:00,GW 7,7,SaiPa,HIFK,3.0,0.0,False,False,1510.88,1430.17,0.6141,1.0,10.321,1521.2,1419.85
134,2025-26,2025-10-28 16:30:00+00:00,GW 8,8,Kärpät,Ässät,2.0,4.0,False,False,1469.01,1582.04,0.3428,0.0,-7.165,1461.84,1589.21
135,2025-26,2025-10-28 16:30:00+00:00,GW 8,8,Tappara,SaiPa,5.0,0.0,False,False,1515.05,1521.2,0.4911,1.0,18.184,1533.24,1503.02
136,2025-26,2025-10-29 16:30:00+00:00,GW 8,8,HIFK,JYP,1.0,4.0,False,False,1419.85,1570.47,0.2959,0.0,-7.678,1412.18,1578.14
137,2025-26,2025-10-29 16:30:00+00:00,GW 8,8,Ilves,K-Espoo,5.0,7.0,False,False,1466.03,1500.88,0.45,0.0,-9.734,1456.29,1510.61
138,2025-26,2025-10-29 16:30:00+00:00,GW 8,8,KalPa,Jukurit,5.0,3.0,False,False,1530.69,1508.42,0.532,1.0,10.18,1540.87,1498.24
139,2025-26,2025-10-29 16:30:00+00:00,GW 8,8,TPS,HPK,1.0,0.0,False,False,1492.67,1494.49,0.4974,1.0,10.052,1502.73,1484.43
140,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,JYP,Kärpät,4.0,5.0,False,True,1578.14,1461.84,0.6614,0.25,-8.228,1569.92,1470.07
141,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,K-Espoo,Jukurit,2.0,3.0,False,False,1510.61,1498.24,0.5178,0.0,-10.356,1500.26,1508.59
142,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,Lukko,Sport,3.0,2.0,False,False,1535.06,1438.61,0.6353,1.0,7.293,1542.36,1431.32
143,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,Pelicans,HPK,5.0,2.0,False,False,1436.81,1484.43,0.4319,1.0,15.418,1452.23,1469.02
145,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,Tappara,HIFK,4.0,1.0,False,False,1533.24,1412.18,0.6675,1.0,8.738,1541.98,1403.44
146,2025-26,2025-10-31 16:30:00+00:00,GW 8,8,Ässät,KooKoo,1.0,2.0,False,False,1589.21,1518.71,0.6001,0.0,-12.002,1577.21,1530.71
144,2025-26,2025-10-31 17:30:00+00:00,GW 8,8,SaiPa,Ilves,5.0,2.0,False,False,1503.02,1456.29,0.5668,1.0,11.76,1514.78,1444.53
147,2025-26,2025-11-01 13:00:00+00:00,GW 8,8,Sport,Lukko,2.0,1.0,False,False,1431.32,1542.36,0.3454,1.0,13.091,1444.41,1529.26
154,2025-26,2025-11-01 14:00:00+00:00,GW 8,8,TPS,SaiPa,1.0,6.0,False,False,1502.73,1514.78,0.4827,0.0,-17.202,1485.52,1531.98
148,2025-26,2025-11-01 15:00:00+00:00,GW 8,8,HIFK,Ässät,3.0,0.0,False,False,1403.44,1577.21,0.2689,1.0,18.787,1422.22,1558.42
149,2025-26,2025-11-01 15:00:00+00:00,GW 8,8,HPK,Pelicans,2.0,1.0,False,False,1469.02,1452.23,0.5241,1.0,9.517,1478.53,1442.71
151,2025-26,2025-11-01 15:00:00+00:00,GW 8,8,Jukurit,K-Espoo,2.0,1.0,False,False,1508.59,1500.26,0.512,1.0,9.76,1518.35,1490.5
152,2025-26,2025-11-01 15:00:00+00:00,GW 8,8,KooKoo,JYP,0.0,4.0,False,False,1530.71,1569.92,0.4438,0.0,-14.036,1516.68,1583.95
153,2025-26,2025-11-01 15:00:00+00:00,GW 8,8,Kärpät,Tappara,3.0,4.0,False,False,1470.07,1541.98,0.398,0.0,-7.959,1462.11,1549.94
150,2025-26,2025-11-01 16:30:00+00:00,GW 8,8,Ilves,KalPa,5.0,2.0,False,False,1444.53,1540.87,0.3648,1.0,16.872,1461.41,1523.99
155,2025-26,2025-11-12 16:30:00+00:00,GW 9,9,K-Espoo,TPS,2.0,4.0,False,False,1490.5,1485.52,0.5072,0.0,-11.118,1479.38,1496.64
156,2025-26,2025-11-12 16:30:00+00:00,GW 9,9,Kärpät,Jukurit,4.0,3.0,False,True,1462.11,1518.35,0.4198,0.75,6.605,1468.72,1511.75
157,2025-26,2025-11-12 16:30:00+00:00,GW 9,9,Pelicans,KooKoo,0.0,6.0,False,False,1442.71,1516.68,0.3951,0.0,-14.878,1427.83,1531.55
158,2025-26,2025-11-12 16:30:00+00:00,GW 9,9,SaiPa,Ässät,2.0,5.0,False,False,1531.98,1558.42,0.462,0.0,-12.658,1519.32,1571.08
159,2025-26,2025-11-12 16:30:00+00:00,GW 9,9,Sport,Tappara,1.0,7.0,False,False,1444.41,1549.94,0.3526,0.0,-13.096,1431.32,1563.03
160,2025-26,2025-11-13 16:30:00+00:00,GW 9,9,HPK,Sport,4.0,1.0,False,False,1478.53,1431.32,0.5675,1.0,11.738,1490.27,1419.58
161,2025-26,2025-11-14 16:30:00+00:00,GW 9,9,Ilves,Tappara,4.0,2.0,False,False,1461.41,1563.03,0.3578,1.0,13.488,1474.89,1549.54
162,2025-26,2025-11-14 16:30:00+00:00,GW 9,9,Jukurit,Lukko,2.0,3.0,False,False,1511.75,1529.26,0.4748,0.0,-9.496,1502.25,1538.76
163,2025-26,2025-11-14 16:30:00+00:00,GW 9,9,JYP,KalPa,5.0,4.0,False,False,1583.95,1523.99,0.5854,1.0,8.291,1592.24,1515.7
164,2025-26,2025-11-14 16:30:00+00:00,GW 9,9,KooKoo,SaiPa,4.0,1.0,False,False,1531.55,1519.32,0.5176,1.0,13.301,1544.85,1506.02
165,2025-26,2025-11-14 16:30:00+00:00,GW 9,9,TPS,Ässät,3.0,4.0,False,False,1496.64,1571.08,0.3945,0.0,-7.89,1488.75,1578.97
166,2025-26,2025-11-14 17:30:00+00:00,GW 9,9,HIFK,Kärpät,4.0,3.0,False,True,1422.22,1468.72,0.4335,0.75,6.33,1428.56,1462.39
167,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,HPK,Ilves,2.0,3.0,False,False,1490.27,1474.89,0.5221,0.0,-10.442,1479.83,1485.34
168,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,K-Espoo,KooKoo,2.0,3.0,False,False,1479.38,1544.85,0.4069,0.0,-8.137,1471.24,1552.99
169,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,KalPa,JYP,2.0,5.0,False,False,1515.7,1592.24,0.3916,0.0,-10.492,1505.21,1602.74
170,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,Kärpät,HIFK,5.0,2.0,False,False,1462.39,1428.56,0.5485,1.0,12.328,1474.71,1416.23
171,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,SaiPa,Lukko,4.0,5.0,False,False,1506.02,1538.76,0.453,0.0,-9.061,1496.96,1547.82
172,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,Tappara,Pelicans,2.0,0.0,False,False,1549.54,1427.83,0.6683,1.0,6.906,1556.45,1420.93
173,2025-26,2025-11-15 15:00:00+00:00,GW 9,9,Ässät,TPS,2.0,1.0,False,False,1578.97,1488.75,0.627,1.0,7.46,1586.43,1481.29
175,2025-26,2025-11-19 16:30:00+00:00,GW 10,10,Kärpät,K-Espoo,3.0,1.0,False,False,1474.71,1471.24,0.505,1.0,10.859,1485.57,1460.38
176,2025-26,2025-11-19 16:30:00+00:00,GW 10,10,TPS,KooKoo,2.0,3.0,False,False,1481.29,1552.99,0.3983,0.0,-7.965,1473.33,1560.96
177,2025-26,2025-11-20 16:30:00+00:00,GW 10,10,SaiPa,Pelicans,2.0,3.0,False,False,1496.96,1420.93,0.6077,0.0,-12.154,1484.81,1433.08
178,2025-26,2025-11-20 16:30:00+00:00,GW 10,10,Tappara,Sport,4.0,3.0,False,True,1556.45,1419.58,0.6874,0.75,1.252,1557.7,1418.32
179,2025-26,2025-11-21 16:30:00+00:00,GW 10,10,HPK,HIFK,4.0,0.0,False,False,1479.83,1416.23,0.5905,1.0,12.81,1492.64,1403.42
180,2025-26,2025-11-21 16:30:00+00:00,GW 10,10,Jukurit,Ässät,2.0,3.0,False,False,1502.25,1586.43,0.3812,0.0,-7.624,1494.63,1594.05
181,2025-26,2025-11-21 16:30:00+00:00,GW 10,10,JYP,Lukko,4.0,3.0,False,False,1602.74,1547.82,0.5784,1.0,8.432,1611.17,1539.39
182,2025-26,2025-11-21 17:30:00+00:00,GW 10,10,Kärpät,TPS,0.0,4.0,False,False,1485.57,1473.33,0.5176,0.0,-16.569,1469.0,1489.9
183,2025-26,2025-11-22 14:00:00+00:00,GW 10,10,K-Espoo,Ilves,4.0,3.0,False,False,1460.38,1485.34,0.4642,1.0,10.717,1471.1,1474.62
184,2025-26,2025-11-22 15:00:00+00:00,GW 10,10,Jukurit,Tappara,2.0,3.0,False,False,1494.63,1557.7,0.4102,0.0,-8.204,1486.42,1565.91
185,2025-26,2025-11-22 15:00:00+00:00,GW 10,10,KalPa,Lukko,6.0,2.0,False,False,1505.21,1539.39,0.451,1.0,17.402,1522.61,1521.99
186,2025-26,2025-11-22 15:00:00+00:00,GW 10,10,KooKoo,HIFK,8.0,1.0,False,False,1560.96,1403.42,0.7124,1.0,11.163,1572.12,1392.25
187,2025-26,2025-11-22 15:00:00+00:00,GW 10,10,Pelicans,Ässät,2.0,0.0,False,False,1433.08,1594.05,0.2836,1.0,14.667,1447.75,1579.38
188,2025-26,2025-11-22 16:30:00+00:00,GW 10,10,Sport,TPS,3.0,1.0,False,False,1418.32,1489.9,0.3984,1.0,12.801,1431.13,1477.1
189,2025-26,2025-11-25 16:30:00+00:00,GW 11,11,Ilves,Pelicans,3.0,0.0,False,False,1474.62,1447.75,0.5386,1.0,12.639,1487.26,1435.11
190,2025-26,2025-11-25 16:30:00+00:00,GW 11,11,Ässät,K-Espoo,3.0,5.0,False,False,1579.38,1471.1,0.651,0.0,-13.632,1565.75,1484.73
191,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,KalPa,HPK,4.0,1.0,False,False,1522.61,1492.64,0.543,1.0,12.5,1535.11,1480.14
192,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,Lukko,HIFK,1.0,3.0,False,False,1521.99,1392.25,0.6785,0.0,-14.078,1507.91,1406.33
193,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,Pelicans,JYP,3.0,1.0,False,False,1435.11,1611.17,0.2663,1.0,14.926,1450.04,1596.24
194,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,SaiPa,TPS,6.0,1.0,False,False,1484.81,1477.1,0.5111,1.0,17.459,1502.27,1459.64
195,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,Sport,K-Espoo,2.0,3.0,False,False,1431.13,1484.73,0.4235,0.0,-8.469,1422.66,1493.2
196,2025-26,2025-11-26 16:30:00+00:00,GW 11,11,Tappara,Jukurit,4.0,3.0,False,False,1565.91,1486.42,0.6124,1.0,7.751,1573.66,1478.67
197,2025-26,2025-11-28 16:30:00+00:00,GW 11,11,HIFK,TPS,3.0,2.0,False,False,1406.33,1459.64,0.4239,1.0,11.522,1417.85,1448.11
198,2025-26,2025-11-28 16:30:00+00:00,GW 11,11,JYP,SaiPa,3.0,7.0,False,False,1596.24,1502.27,0.632,0.0,-19.511,1576.73,1521.78
199,2025-26,2025-11-28 16:30:00+00:00,GW 11,11,KooKoo,Kärpät,4.0,5.0,False,True,1572.12,1469.0,0.6442,0.25,-7.884,1564.24,1476.89
200,2025-26,2025-11-28 16:30:00+00:00,GW 11,11,Lukko,Jukurit,1.0,0.0,False,False,1507.91,1478.67,0.542,1.0,9.16,1517.07,1469.51
201,2025-26,2025-11-28 16:30:00+00:00,GW 11,11,Ässät,KalPa,5.0,1.0,False,False,1565.75,1535.11,0.544,1.0,14.477,1580.23,1520.63
202,2025-26,2025-11-28 17:30:00+00:00,GW 11,11,Tappara,Ilves,3.0,0.0,False,False,1573.66,1487.26,0.6218,1.0,10.089,1583.75,1477.17
203,2025-26,2025-11-29 15:00:00+00:00,GW 11,11,HIFK,Jukurit,2.0,3.0,False,False,1417.85,1469.51,0.4262,0.0,-8.524,1409.33,1478.04
204,2025-26,2025-11-29 15:00:00+00:00,GW 11,11,HPK,Lukko,1.0,2.0,False,True,1480.14,1517.07,0.4471,0.25,-3.941,1476.2,1521.01
205,2025-26,2025-11-29 15:00:00+00:00,GW 11,11,Pelicans,Kärpät,5.0,1.0,False,False,1450.04,1476.89,0.4614,1.0,17.127,1467.16,1459.76
206,2025-26,2025-11-29 15:00:00+00:00,GW 11,11,SaiPa,K-Espoo,4.0,1.0,False,False,1521.78,1493.2,0.541,1.0,12.562,1534.34,1480.64
207,2025-26,2025-11-29 15:00:00+00:00,GW 11,11,Sport,KalPa,2.0,5.0,False,False,1422.66,1520.63,0.3626,0.0,-9.625,1413.03,1530.26
208,2025-26,2025-12-03 16:30:00+00:00,GW 12,12,HIFK,Ässät,4.0,2.0,False,False,1409.33,1580.23,0.2721,1.0,14.84,1424.17,1565.39
209,2025-26,2025-12-03 16:30:00+00:00,GW 12,12,Pelicans,KooKoo,2.0,4.0,False,False,1467.16,1564.24,0.3638,0.0,-7.656,1459.51,1571.89
210,2025-26,2025-12-03 16:30:00+00:00,GW 12,12,Tappara,JYP,6.0,3.0,False,False,1583.75,1576.73,0.5101,1.0,13.54,1597.29,1563.19
211,2025-26,2025-12-03 16:30:00+00:00,GW 12,12,TPS,K-Espoo,5.0,0.0,False,False,1448.11,1480.64,0.4533,1.0,19.305,1467.42,1461.34
212,2025-26,2025-12-04 16:30:00+00:00,GW 12,12,Ilves,HPK,3.0,2.0,False,False,1477.17,1476.2,0.5014,1.0,9.972,1487.14,1466.23
213,2025-26,2025-12-04 16:30:00+00:00,GW 12,12,KalPa,Sport,5.0,3.0,False,False,1530.26,1413.03,0.6626,1.0,7.039,1537.3,1405.99
214,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,HPK,Tappara,1.0,3.0,False,False,1466.23,1597.29,0.3199,0.0,-6.633,1459.59,1603.92
215,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,Jukurit,SaiPa,1.0,4.0,False,False,1478.04,1534.34,0.4197,0.0,-11.345,1466.69,1545.69
216,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,KooKoo,K-Espoo,3.0,0.0,False,False,1571.89,1461.34,0.6539,1.0,9.136,1581.03,1452.2
217,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,Kärpät,HIFK,0.0,1.0,False,False,1459.76,1424.17,0.551,0.0,-11.021,1448.74,1435.19
218,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,Lukko,TPS,4.0,2.0,False,False,1521.01,1467.42,0.5765,1.0,9.084,1530.09,1458.34
219,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,Pelicans,Sport,3.0,0.0,False,False,1459.51,1405.99,0.5764,1.0,11.465,1470.97,1394.53
220,2025-26,2025-12-05 16:30:00+00:00,GW 12,12,Ässät,Ilves,3.0,4.0,False,True,1565.39,1487.14,0.6107,0.25,-7.215,1558.17,1494.36
221,2025-26,2025-12-05 17:30:00+00:00,GW 12,12,JYP,KalPa,6.0,2.0,False,False,1563.19,1537.3,0.5372,1.0,14.724,1577.91,1522.57
222,2025-26,2025-12-09 16:30:00+00:00,GW 13,13,TPS,JYP,1.0,2.0,False,True,1458.34,1577.91,0.3344,0.25,-1.688,1456.65,1579.6
223,2025-26,2025-12-09 16:30:00+00:00,GW 13,13,Ässät,Jukurit,4.0,0.0,False,False,1558.17,1466.69,0.6287,1.0,11.475,1569.65,1455.22
224,2025-26,2025-12-10 16:30:00+00:00,GW 13,13,HIFK,Tappara,6.0,3.0,False,False,1435.19,1603.92,0.2746,1.0,18.679,1453.87,1585.24
225,2025-26,2025-12-10 16:30:00+00:00,GW 13,13,K-Espoo,HPK,3.0,1.0,False,False,1452.2,1459.59,0.4894,1.0,11.182,1463.38,1448.41
226,2025-26,2025-12-10 16:30:00+00:00,GW 13,13,KooKoo,KalPa,5.0,2.0,False,False,1581.03,1522.57,0.5833,1.0,11.253,1592.28,1511.32
227,2025-26,2025-12-10 16:30:00+00:00,GW 13,13,Lukko,Kärpät,5.0,2.0,False,False,1530.09,1448.74,0.615,1.0,10.294,1540.39,1438.45
228,2025-26,2025-12-11 16:30:00+00:00,GW 13,13,Sport,Pelicans,0.0,4.0,False,False,1394.53,1470.97,0.3917,0.0,-12.186,1382.34,1483.16
229,2025-26,2025-12-11 16:30:00+00:00,GW 13,13,TPS,Jukurit,3.0,1.0,False,False,1456.65,1455.22,0.5021,1.0,10.934,1467.58,1444.28
230,2025-26,2025-12-12 16:30:00+00:00,GW 13,13,Ilves,KooKoo,3.0,0.0,False,False,1494.36,1592.28,0.3627,1.0,16.917,1511.27,1575.37
231,2025-26,2025-12-12 16:30:00+00:00,GW 13,13,JYP,HPK,3.0,4.0,False,True,1579.6,1448.41,0.6803,0.25,-8.606,1571.0,1457.02
232,2025-26,2025-12-12 16:30:00+00:00,GW 13,13,KalPa,SaiPa,3.0,6.0,False,False,1511.32,1545.69,0.4507,0.0,-12.304,1499.02,1557.99
233,2025-26,2025-12-12 17:30:00+00:00,GW 13,13,Ässät,Lukko,1.0,5.0,False,False,1569.65,1540.39,0.542,0.0,-17.218,1552.43,1557.61
234,2025-26,2025-12-13 14:00:00+00:00,GW 13,13,TPS,Tappara,3.0,5.0,False,False,1467.58,1585.24,0.3369,0.0,-7.026,1460.56,1592.27
238,2025-26,2025-12-13 14:00:00+00:00,GW 13,13,Lukko,Ässät,8.0,3.0,False,False,1557.61,1552.43,0.5074,1.0,17.609,1575.22,1534.82
235,2025-26,2025-12-13 15:00:00+00:00,GW 13,13,HPK,KalPa,1.0,2.0,False,False,1457.02,1499.02,0.4399,0.0,-8.797,1448.22,1507.81
236,2025-26,2025-12-13 15:00:00+00:00,GW 13,13,K-Espoo,Pelicans,2.0,3.0,False,False,1463.38,1483.16,0.4716,0.0,-9.431,1453.95,1492.59
237,2025-26,2025-12-13 15:00:00+00:00,GW 13,13,Kärpät,SaiPa,3.0,4.0,False,False,1438.45,1557.99,0.3344,0.0,-6.689,1431.76,1564.68
239,2025-26,2025-12-13 15:00:00+00:00,GW 13,13,Sport,HIFK,3.0,2.0,False,False,1382.34,1453.87,0.3985,1.0,12.03,1394.37,1441.84
240,2025-26,2025-12-13 16:30:00+00:00,GW 13,13,KooKoo,Ilves,1.0,2.0,False,False,1575.37,1511.27,0.5912,0.0,-11.824,1563.54,1523.1
241,2025-26,2025-12-17 16:30:00+00:00,GW 14,14,HIFK,HPK,4.0,3.0,False,False,1441.84,1448.22,0.4908,1.0,10.184,1452.02,1438.04
