game_id,season,date,round,round_index,home_team,away_team,home_score,away_score,is_overtime,is_shootout,home_elo_before,away_elo_before,expected_home_win,actual_home_score,elo_delta_home,home_elo_after,away_elo_after
242,2025-26,2025-12-17 16:30:00+00:00,GW 14,14,Jukurit,Sport,4.0,0.0,False,False,1444.28,1394.37,0.5713,1.0,13.492,1457.77,1380.88
243,2025-26,2025-12-17 16:30:00+00:00,GW 14,14,JYP,KooKoo,4.0,2.0,False,False,1571.0,1563.54,0.5107,1.0,10.714,1581.71,1552.83
244,2025-26,2025-12-17 16:30:00+00:00,GW 14,14,Kärpät,K-Espoo,4.0,3.0,False,False,1431.76,1453.95,0.4681,1.0,10.638,1442.4,1443.31
246,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,HIFK,TPS,3.0,4.0,False,False,1452.02,1460.56,0.4877,0.0,-9.754,1442.27,1470.31
247,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,HPK,JYP,1.0,4.0,False,False,1438.04,1581.71,0.3043,0.0,-7.919,1430.12,1589.63
248,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,KalPa,KooKoo,2.0,6.0,False,False,1507.81,1552.83,0.4356,0.0,-13.74,1494.07,1566.57
249,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,SaiPa,Lukko,5.0,2.0,False,False,1564.68,1575.22,0.4848,1.0,14.215,1578.89,1561.0
250,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,Sport,Tappara,4.0,2.0,False,False,1380.88,1592.27,0.2285,1.0,15.466,1396.35,1576.8
251,2025-26,2025-12-19 16:30:00+00:00,GW 14,14,Ässät,Pelicans,1.0,2.0,False,True,1534.82,1492.59,0.5605,0.25,-6.21,1528.61,1498.8
252,2025-26,2025-12-19 17:30:00+00:00,GW 14,14,Ilves,K-Espoo,5.0,0.0,False,False,1523.1,1443.31,0.6128,1.0,13.388,1536.49,1429.92
253,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,JYP,SaiPa,1.0,2.0,False,False,1589.63,1578.89,0.5154,0.0,-10.309,1579.32,1589.2
254,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,K-Espoo,Ilves,2.0,5.0,False,False,1429.92,1536.49,0.3513,0.0,-9.29,1420.63,1545.78
255,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,KooKoo,KalPa,2.0,1.0,False,False,1566.57,1494.07,0.6028,1.0,7.943,1574.51,1486.13
256,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,Kärpät,Jukurit,3.0,2.0,False,True,1442.4,1457.77,0.4779,0.75,5.442,1447.84,1452.33
257,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,Lukko,HPK,4.0,2.0,False,False,1561.0,1430.12,0.6799,1.0,6.638,1567.64,1423.48
258,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,Pelicans,Ässät,2.0,1.0,False,False,1498.8,1528.61,0.4572,1.0,10.856,1509.66,1517.76
259,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,Tappara,Sport,5.0,0.0,False,False,1576.8,1396.35,0.7386,1.0,8.657,1585.46,1387.69
260,2025-26,2025-12-20 15:00:00+00:00,GW 14,14,TPS,HIFK,4.0,3.0,False,False,1470.31,1442.27,0.5403,1.0,9.195,1479.5,1433.07
261,2025-26,2025-12-26 14:00:00+00:00,GW 15,15,Tappara,Pelicans,5.0,0.0,False,False,1585.46,1509.66,0.6074,1.0,13.601,1599.06,1496.06
262,2025-26,2025-12-26 16:30:00+00:00,GW 15,15,HPK,Ilves,3.0,8.0,False,False,1423.48,1545.78,0.3309,0.0,-11.234,1412.25,1557.01
263,2025-26,2025-12-26 16:30:00+00:00,GW 15,15,JYP,Kärpät,5.0,3.0,False,False,1579.32,1447.84,0.6807,1.0,6.621,1585.94,1441.22
264,2025-26,2025-12-26 16:30:00+00:00,GW 15,15,Lukko,Sport,2.0,1.0,False,False,1567.64,1387.69,0.7381,1.0,5.239,1572.88,1382.45
265,2025-26,2025-12-26 16:30:00+00:00,GW 15,15,SaiPa,KalPa,3.0,5.0,False,False,1589.2,1486.13,0.6441,0.0,-13.52,1575.68,1499.65
266,2025-26,2025-12-26 16:30:00+00:00,GW 15,15,TPS,K-Espoo,0.0,1.0,False,False,1479.5,1420.63,0.5839,0.0,-11.678,1467.83,1432.31
267,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,K-Espoo,TPS,8.0,1.0,False,False,1432.31,1467.83,0.4491,1.0,22.549,1454.86,1445.28
268,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,KalPa,SaiPa,4.0,2.0,False,False,1499.65,1575.68,0.3923,1.0,12.907,1512.56,1562.78
269,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,KooKoo,Tappara,6.0,3.0,False,False,1574.51,1599.06,0.4647,1.0,14.677,1589.19,1584.38
270,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,Kärpät,JYP,2.0,4.0,False,False,1441.22,1585.94,0.303,0.0,-6.246,1434.97,1592.19
271,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,Pelicans,Lukko,1.0,5.0,False,False,1496.06,1572.88,0.3912,0.0,-12.168,1483.89,1585.04
272,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,Sport,Ilves,1.0,4.0,False,False,1382.45,1557.01,0.268,0.0,-6.884,1375.57,1563.89
273,2025-26,2025-12-27 15:00:00+00:00,GW 15,15,Ässät,HPK,4.0,3.0,False,False,1517.76,1412.25,0.6473,1.0,7.053,1524.81,1405.19
274,2025-26,2025-12-30 16:30:00+00:00,GW 16,16,HPK,JYP,2.0,3.0,False,False,1405.19,1592.19,0.2542,0.0,-5.084,1400.11,1597.27
275,2025-26,2025-12-30 16:30:00+00:00,GW 16,16,Ilves,Kärpät,3.0,2.0,False,False,1563.89,1434.97,0.6775,1.0,6.451,1570.34,1428.52
276,2025-26,2025-12-30 16:30:00+00:00,GW 16,16,Jukurit,Pelicans,5.0,3.0,False,False,1452.33,1483.89,0.4547,1.0,11.812,1464.14,1472.08
277,2025-26,2025-12-30 16:30:00+00:00,GW 16,16,Sport,Ässät,2.0,1.0,False,False,1375.57,1524.81,0.2975,1.0,14.05,1389.61,1510.76
278,2025-26,2026-01-03 13:00:00+00:00,GW 16,16,K-Espoo,Tappara,2.0,5.0,False,False,1454.86,1584.38,0.3218,0.0,-8.426,1446.44,1592.81
279,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,HIFK,JYP,5.0,3.0,False,False,1433.07,1597.27,0.2799,1.0,14.724,1447.8,1582.55
280,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,HPK,Jukurit,3.0,1.0,False,False,1400.11,1464.14,0.4089,1.0,12.621,1412.73,1451.52
281,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,Ilves,TPS,5.0,2.0,False,False,1570.34,1445.28,0.6726,1.0,8.589,1578.93,1436.69
282,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,KalPa,Pelicans,2.0,1.0,False,False,1512.56,1472.08,0.558,1.0,8.84,1521.4,1463.24
283,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,Kärpät,Sport,6.0,0.0,False,False,1428.52,1389.61,0.5558,1.0,16.989,1445.51,1372.63
284,2025-26,2026-01-03 15:00:00+00:00,GW 16,16,SaiPa,KooKoo,2.0,3.0,False,True,1562.78,1589.19,0.4621,0.25,-4.241,1558.54,1593.43
285,2025-26,2026-01-05 16:30:00+00:00,GW 17,17,Jukurit,Lukko,1.0,2.0,False,False,1451.52,1585.04,0.3168,0.0,-6.336,1445.19,1591.38
286,2025-26,2026-01-05 16:30:00+00:00,GW 17,17,KooKoo,SaiPa,3.0,4.0,False,False,1593.43,1558.54,0.55,0.0,-11.001,1582.43,1569.54
287,2025-26,2026-01-05 16:30:00+00:00,GW 17,17,Tappara,HPK,2.0,1.0,False,False,1592.81,1412.73,0.7382,1.0,5.236,1598.04,1407.49
288,2025-26,2026-01-07 16:30:00+00:00,GW 17,17,HIFK,KalPa,5.0,1.0,False,False,1447.8,1521.4,0.3956,1.0,18.824,1466.62,1502.57
289,2025-26,2026-01-07 16:30:00+00:00,GW 17,17,Ilves,Sport,3.0,2.0,False,False,1578.93,1372.63,0.7663,1.0,4.674,1583.61,1367.95
290,2025-26,2026-01-07 16:30:00+00:00,GW 17,17,Lukko,SaiPa,3.0,4.0,False,False,1591.38,1569.54,0.5314,0.0,-10.628,1580.75,1580.16
291,2025-26,2026-01-07 16:30:00+00:00,GW 17,17,Ässät,Kärpät,4.0,3.0,False,False,1510.76,1445.51,0.5928,1.0,8.144,1518.9,1437.36
292,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,HPK,K-Espoo,2.0,0.0,False,False,1407.49,1446.44,0.4442,1.0,12.0,1419.49,1434.44
293,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,KalPa,Sport,4.0,3.0,False,False,1502.57,1367.95,0.6846,1.0,6.308,1508.88,1361.64
294,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,KooKoo,JYP,6.0,1.0,False,False,1582.43,1582.55,0.4998,1.0,17.923,1600.35,1564.62
295,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,Lukko,Kärpät,4.0,1.0,False,False,1580.75,1437.36,0.6954,1.0,7.929,1588.68,1429.44
296,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,SaiPa,TPS,1.0,4.0,False,False,1580.16,1436.69,0.6955,0.0,-18.103,1562.06,1454.79
297,2025-26,2026-01-09 16:30:00+00:00,GW 17,17,Tappara,Ässät,6.0,2.0,False,False,1598.04,1518.9,0.612,1.0,12.057,1610.1,1506.85
298,2025-26,2026-01-09 17:30:00+00:00,GW 17,17,HIFK,Ilves,1.0,0.0,False,False,1466.62,1583.61,0.3377,1.0,13.245,1479.87,1570.36
304,2025-26,2026-01-10 14:00:00+00:00,GW 17,17,TPS,Kärpät,2.0,3.0,False,False,1454.79,1429.44,0.5364,0.0,-10.728,1444.06,1440.16
299,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,Ilves,HIFK,6.0,0.0,False,False,1570.36,1479.87,0.6274,1.0,13.929,1584.29,1465.94
300,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,JYP,KalPa,2.0,5.0,False,False,1564.62,1508.88,0.5795,0.0,-15.671,1548.95,1524.55
301,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,K-Espoo,SaiPa,3.0,4.0,False,False,1434.44,1562.06,0.3242,0.0,-6.483,1427.95,1568.55
302,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,Pelicans,HPK,1.0,4.0,False,False,1463.24,1419.49,0.5626,0.0,-15.295,1447.94,1434.79
303,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,Sport,Jukurit,1.0,3.0,False,False,1361.64,1445.19,0.382,0.0,-8.087,1353.56,1453.27
305,2025-26,2026-01-10 15:00:00+00:00,GW 17,17,Ässät,Tappara,1.0,5.0,False,False,1506.85,1610.1,0.3556,0.0,-10.934,1495.91,1621.03
53489,2025-26,2026-01-13 16:30:00+00:00,GW 18,18,Lukko,Pelicans,4.0,3.0,False,False,1588.68,1447.94,0.6921,1.0,6.157,1594.84,1441.78
306,2025-26,2026-01-14 16:30:00+00:00,GW 18,18,HIFK,KooKoo,1.0,6.0,False,False,1465.94,1600.35,0.3157,0.0,-10.661,1455.28,1611.01
307,2025-26,2026-01-14 16:30:00+00:00,GW 18,18,Ilves,JYP,3.0,4.0,False,True,1584.29,1548.95,0.5507,0.25,-6.014,1578.28,1554.97
308,2025-26,2026-01-14 16:30:00+00:00,GW 18,18,K-Espoo,KalPa,1.0,2.0,False,False,1427.95,1524.55,0.3645,0.0,-7.289,1420.66,1531.84
309,2025-26,2026-01-14 16:30:00+00:00,GW 18,18,Kärpät,SaiPa,1.0,2.0,False,False,1440.16,1568.55,0.3232,0.0,-6.464,1433.7,1575.01
310,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,HPK,TPS,3.0,1.0,False,False,1434.79,1444.06,0.4867,1.0,11.232,1446.02,1432.83
311,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,Jukurit,SaiPa,3.0,4.0,False,False,1453.27,1575.01,0.3316,0.0,-6.633,1446.64,1581.64
312,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,JYP,Sport,3.0,1.0,False,False,1554.97,1353.56,0.7612,1.0,4.806,1559.77,1348.75
313,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,K-Espoo,KooKoo,4.0,2.0,False,False,1420.66,1611.01,0.2505,1.0,15.156,1435.82,1595.86
314,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,Pelicans,KalPa,1.0,3.0,False,False,1441.78,1531.84,0.3732,0.0,-7.878,1433.91,1539.72
315,2025-26,2026-01-16 16:30:00+00:00,GW 18,18,Tappara,HIFK,4.0,5.0,False,False,1621.03,1455.28,0.722,0.0,-14.439,1606.59,1469.72
316,2025-26,2026-01-16 17:30:00+00:00,GW 18,18,Ässät,Ilves,2.0,1.0,False,False,1495.91,1578.28,0.3836,1.0,12.327,1508.24,1565.95
317,2025-26,2026-01-16 17:30:00+00:00,GW 18,18,Kärpät,Lukko,5.0,4.0,False,False,1433.7,1594.84,0.2834,1.0,14.332,1448.03,1580.51
318,2025-26,2026-01-17 14:00:00+00:00,GW 18,18,SaiPa,Jukurit,5.0,2.0,False,False,1581.64,1446.64,0.6851,1.0,8.227,1589.87,1438.41
319,2025-26,2026-01-17 15:00:00+00:00,GW 18,18,Ilves,Ässät,5.0,1.0,False,False,1565.95,1508.24,0.5823,1.0,13.102,1579.05,1495.14
320,2025-26,2026-01-17 15:00:00+00:00,GW 18,18,KooKoo,Pelicans,1.0,2.0,False,False,1595.86,1433.91,0.7175,0.0,-14.351,1581.5,1448.26
321,2025-26,2026-01-17 15:00:00+00:00,GW 18,18,Sport,Lukko,6.0,1.0,False,False,1348.75,1580.51,0.2085,1.0,25.661,1374.41,1554.85
322,2025-26,2026-01-17 15:00:00+00:00,GW 18,18,TPS,Tappara,4.0,2.0,False,False,1432.83,1606.59,0.2689,1.0,14.888,1447.72,1591.71
323,2025-26,2026-01-17 16:30:00+00:00,GW 18,18,HIFK,K-Espoo,2.0,3.0,False,False,1469.72,1435.82,0.5486,0.0,-10.973,1458.74,1446.79
324,2025-26,2026-01-21 16:30:00+00:00,GW 19,19,HIFK,Sport,4.0,3.0,False,False,1458.74,1374.41,0.619,1.0,7.619,1466.36,1366.79
325,2025-26,2026-01-21 16:30:00+00:00,GW 19,19,K-Espoo,HPK,2.0,3.0,False,False,1446.79,1446.02,0.5011,0.0,-10.022,1436.77,1456.04
326,2025-26,2026-01-21 16:30:00+00:00,GW 19,19,SaiPa,JYP,2.0,3.0,False,False,1589.87,1559.77,0.5432,0.0,-10.864,1579.01,1570.64
327,2025-26,2026-01-22 16:30:00+00:00,GW 19,19,Jukurit,Sport,6.0,2.0,False,False,1438.41,1366.79,0.6016,1.0,12.419,1450.83,1354.37
328,2025-26,2026-01-22 16:30:00+00:00,GW 19,19,KalPa,HPK,3.0,1.0,False,False,1539.72,1456.04,0.6181,1.0,8.083,1547.8,1447.96
329,2025-26,2026-01-23 16:30:00+00:00,GW 19,19,Ilves,Tappara,2.0,6.0,False,False,1579.05,1591.71,0.4818,0.0,-15.42,1563.63,1607.13
330,2025-26,2026-01-23 16:30:00+00:00,GW 19,19,K-Espoo,Kärpät,1.0,2.0,False,False,1436.77,1448.03,0.4838,0.0,-9.676,1427.09,1457.71
331,2025-26,2026-01-23 16:30:00+00:00,GW 19,19,Ässät,Lukko,2.0,1.0,False,False,1495.14,1554.85,0.4149,1.0,11.702,1506.84,1543.14
332,2025-26,2026-01-23 17:30:00+00:00,GW 19,19,TPS,Pelicans,3.0,4.0,False,False,1447.72,1448.26,0.4992,0.0,-9.985,1437.73,1458.24
333,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,HPK,HIFK,0.0,4.0,False,False,1447.96,1466.36,0.4735,0.0,-15.116,1432.84,1481.48
334,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,Jukurit,Ilves,2.0,3.0,False,False,1450.83,1563.63,0.3431,0.0,-6.863,1443.97,1570.5
335,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,KalPa,JYP,1.0,0.0,False,True,1547.8,1570.64,0.4672,0.75,5.656,1553.46,1564.98
336,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,KooKoo,K-Espoo,5.0,1.0,False,False,1581.5,1427.09,0.7087,1.0,8.763,1590.27,1418.33
337,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,SaiPa,Kärpät,7.0,4.0,False,False,1579.01,1457.71,0.6678,1.0,8.729,1587.73,1448.98
338,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,Sport,Pelicans,2.0,3.0,False,False,1354.37,1458.24,0.3548,0.0,-7.096,1347.28,1465.34
339,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,Tappara,TPS,4.0,3.0,False,False,1607.13,1437.73,0.7261,1.0,5.477,1612.6,1432.26
340,2025-26,2026-01-24 15:00:00+00:00,GW 19,19,Lukko,Ässät,3.0,5.0,False,False,1543.14,1506.84,0.5521,0.0,-11.933,1531.21,1518.77
341,2025-26,2026-01-27 16:30:00+00:00,GW 20,20,Ilves,Sport,5.0,2.0,False,False,1570.5,1347.28,0.7833,1.0,5.455,1575.95,1341.82
342,2025-26,2026-01-27 16:30:00+00:00,GW 20,20,Jukurit,Tappara,2.0,3.0,False,False,1443.97,1612.6,0.2747,0.0,-5.495,1438.48,1618.1
343,2025-26,2026-01-27 16:30:00+00:00,GW 20,20,JYP,Lukko,4.0,3.0,False,False,1564.98,1531.21,0.5484,1.0,9.031,1574.01,1522.18
344,2025-26,2026-01-27 16:30:00+00:00,GW 20,20,TPS,KalPa,3.0,2.0,False,False,1432.26,1553.46,0.3323,1.0,13.354,1445.61,1540.11
345,2025-26,2026-01-28 16:30:00+00:00,GW 20,20,Kärpät,Pelicans,2.0,3.0,False,False,1448.98,1465.34,0.4765,0.0,-9.529,1439.45,1474.87
346,2025-26,2026-01-28 16:30:00+00:00,GW 20,20,Ässät,KooKoo,2.0,5.0,False,False,1518.77,1590.27,0.3985,0.0,-10.702,1508.07,1600.97
347,2025-26,2026-01-30 16:30:00+00:00,GW 20,20,JYP,TPS,2.0,1.0,False,False,1574.01,1445.61,0.6768,1.0,6.464,1580.48,1439.15
348,2025-26,2026-01-30 16:30:00+00:00,GW 20,20,KalPa,Ässät,2.0,3.0,False,False,1540.11,1508.07,0.546,0.0,-10.919,1529.19,1518.99
349,2025-26,2026-01-30 16:30:00+00:00,GW 20,20,Tappara,SaiPa,6.0,1.0,False,False,1618.1,1587.73,0.5436,1.0,16.133,1634.23,1571.6
350,2025-26,2026-01-30 17:30:00+00:00,GW 20,20,Lukko,HIFK,6.0,2.0,False,False,1522.18,1481.48,0.5583,1.0,13.959,1536.14,1467.52
351,2025-26,2026-01-31 13:00:00+00:00,GW 20,20,HIFK,Tappara,6.0,5.0,False,True,1467.52,1634.23,0.2769,0.75,9.461,1476.98,1624.77
352,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,HPK,Lukko,0.0,1.0,False,False,1432.84,1536.14,0.3556,0.0,-7.112,1425.73,1543.25
353,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,Ilves,KalPa,3.0,1.0,False,False,1575.95,1529.19,0.5669,1.0,9.318,1585.27,1519.87
354,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,KooKoo,TPS,5.0,1.0,False,False,1600.97,1439.15,0.7174,1.0,8.474,1609.44,1430.67
355,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,Kärpät,Ässät,0.0,4.0,False,False,1439.45,1518.99,0.3875,0.0,-12.038,1427.41,1531.03
357,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,SaiPa,K-Espoo,2.0,3.0,False,True,1571.6,1418.33,0.7073,0.25,-9.146,1562.46,1427.48
358,2025-26,2026-01-31 15:00:00+00:00,GW 20,20,Sport,JYP,1.0,4.0,False,False,1341.82,1580.48,0.202,0.0,-5.053,1336.77,1585.53
356,2025-26,2026-01-31 16:30:00+00:00,GW 20,20,Pelicans,Jukurit,2.0,1.0,False,False,1474.87,1438.48,0.5522,1.0,8.956,1483.82,1429.52
359,2025-26,2026-02-03 16:30:00+00:00,GW 21,21,Ilves,Pelicans,3.0,0.0,False,False,1585.27,1483.82,0.642,1.0,9.489,1594.76,1474.33
360,2025-26,2026-02-03 16:30:00+00:00,GW 21,21,Jukurit,HIFK,1.0,2.0,False,False,1429.52,1476.98,0.4321,0.0,-8.642,1420.88,1485.62
