player,team,goals,assists,penalties,pim,points
VIRTANEN Jacob Reid,HK Dukla Michalovce,40.0,34.0,0.0,0.0,74.0
ROY Marc-Olivier,HK Dukla Michalovce,19.0,53.0,0.0,0.0,72.0
TURNBULL Carter Christopher,HC MONACObet B.Bystrica,34.0,37.0,0.0,0.0,71.0
MARTEL Jordan,HK Dukla Michalovce,31.0,36.0,0.0,0.0,67.0
CRACKNELL Adam,HK Poprad,27.0,38.0,0.0,0.0,65.0
MYKLUKHA Oleksiy,HC MONACObet B.Bystrica,19.0,39.0,0.0,0.0,58.0
PETRÁŠ Šimon,HC Košice,31.0,26.0,0.0,0.0,57.0
RANFORD Brendan,Vlci Žilina,21.0,35.0,0.0,0.0,56.0
CALOF Andrew,HK Poprad,21.0,31.0,0.0,0.0,52.0
FAITH Roman,HC MONACObet B.Bystrica,17.0,35.0,0.0,0.0,52.0
MARCINEK Patrik,HKM Zvolen,21.0,30.0,0.0,0.0,51.0
PECARARO Liam,Slovan Bratislava,21.0,30.0,0.0,0.0,51.0
TAKÁČ Samuel,Slovan Bratislava,18.0,33.0,0.0,0.0,51.0
DMOWSKI Ryan,Slovan Bratislava,32.0,18.0,0.0,0.0,50.0
MIKÚŠ Tomáš,HC Košice,25.0,25.0,0.0,0.0,50.0
CASSELS Cole James Todd,HKM Zvolen,7.0,43.0,0.0,0.0,50.0
KORCZAK Ryder Jade,Vlci Žilina,23.0,24.0,0.0,0.0,47.0
KRIVOŠÍK Filip,HC Košice,23.0,24.0,0.0,0.0,47.0
ROSANDIČ Mislav,HC Košice,8.0,39.0,0.0,0.0,47.0
MARTEL Danick,HK Spišská Nová Ves,27.0,19.0,0.0,0.0,46.0
PAULOVIČ Matej,HK Nitra,22.0,24.0,0.0,0.0,46.0
BJALONČÍK Peter,HK Poprad,19.0,27.0,0.0,0.0,46.0
SPROUL Ryan,HK Poprad,13.0,33.0,0.0,0.0,46.0
PASSOLT Josh,HK Nitra,22.0,23.0,0.0,0.0,45.0
KRIŠTOF Michal,HK Nitra,15.0,29.0,0.0,0.0,44.0
VARONE Philip Michael,HK Dukla Trenčín,12.0,32.0,0.0,0.0,44.0
TRITT Dawson David,HK 32 Liptovský Mikuláš,17.0,26.0,0.0,0.0,43.0
LUCAS Andrew Eric,HC MONACObet B.Bystrica,3.0,40.0,0.0,0.0,43.0
SPODNIAK Matúš,HK Dukla Michalovce,29.0,13.0,0.0,0.0,42.0
ROBERTSON Carter,HK 32 Liptovský Mikuláš,10.0,32.0,0.0,0.0,42.0
OSBURN Zach,HK Nitra,8.0,34.0,0.0,0.0,42.0
HECL Marek,HKM Zvolen,24.0,17.0,0.0,0.0,41.0
DESCHENEAU Jaedon,HK Dukla Trenčín,18.0,23.0,0.0,0.0,41.0
ELSON Turner Kent,Slovan Bratislava,13.0,28.0,0.0,0.0,41.0
WELSH Connor Scott,HK Dukla Michalovce,6.0,35.0,0.0,0.0,41.0
JACKSON III Robert Lockwood,HK Nitra,22.0,18.0,0.0,0.0,40.0
CORMIER Xavier,HK 32 Liptovský Mikuláš,18.0,22.0,0.0,0.0,40.0
ŠOLTÉS Dávid,HC MONACObet B.Bystrica,19.0,20.0,0.0,0.0,39.0
SUKEĽ Jakub,HK 32 Liptovský Mikuláš,18.0,21.0,0.0,0.0,39.0
VALACH Marek,HC MONACObet B.Bystrica,20.0,18.0,0.0,0.0,38.0
VARGA Róbert,Slovan Bratislava,18.0,19.0,0.0,0.0,37.0
ČEDERLE Sebastián,HK Nitra,14.0,23.0,0.0,0.0,37.0
JÄÄSKELÄINEN Joona Anttoni,HKM Zvolen,18.0,18.0,0.0,0.0,36.0
VOJTECH Matúš,HK 32 Liptovský Mikuláš,18.0,18.0,0.0,0.0,36.0
ZUZIN Peter,HKM Zvolen,15.0,21.0,0.0,0.0,36.0
CHICOINE Gabriel,Vlci Žilina,12.0,24.0,0.0,0.0,36.0
O'CONNOR Ryan Joseph,Slovan Bratislava,11.0,25.0,0.0,0.0,36.0
JELLÚŠ Simon,HC Košice,12.0,23.0,0.0,0.0,35.0
LEFEBVRE Martin,HK Poprad,11.0,24.0,0.0,0.0,35.0
KOYŠ Patrik,Vlci Žilina,10.0,25.0,0.0,0.0,35.0
CHRENKO Tomáš,HK Nitra,9.0,26.0,0.0,0.0,35.0
NAUŠ Aurel,HK Poprad,10.0,24.0,0.0,0.0,34.0
GALIPEAU Olivier,HC MONACObet B.Bystrica,4.0,30.0,0.0,0.0,34.0
URBÁNEK Jakub,HK Poprad,19.0,14.0,0.0,0.0,33.0
TÖRÖK Tomáš,HK Poprad,12.0,21.0,0.0,0.0,33.0
BELLERIVE Jordan Raymond Garton,HK Dukla Trenčín,20.0,12.0,0.0,0.0,32.0
KUDRNA Andrej,HKM Zvolen,16.0,16.0,0.0,0.0,32.0
ŠOTEK Alex,HK Poprad,10.0,22.0,0.0,0.0,32.0
KRÁLOVIČ Tomáš,Slovan Bratislava,6.0,25.0,0.0,0.0,31.0
AVTSIN Alexander,HC Prešov,14.0,16.0,0.0,0.0,30.0
LACKA Jakub,HK Nitra,12.0,18.0,0.0,0.0,30.0
FERKODIČ Max,HK 32 Liptovský Mikuláš,14.0,15.0,0.0,0.0,29.0
GIROUX Damien,HK Spišská Nová Ves,10.0,19.0,0.0,0.0,29.0
KUKUČA Andrej,HC MONACObet B.Bystrica,17.0,11.0,0.0,0.0,28.0
KOLENIČ Jakub,Vlci Žilina,11.0,17.0,0.0,0.0,28.0
MACEK Matej,HKM Zvolen,17.0,10.0,0.0,0.0,27.0
RAPÁČ Branislav,HK Spišská Nová Ves,9.0,18.0,0.0,0.0,27.0
FLOOD Erik Oscar,HK 32 Liptovský Mikuláš,1.0,26.0,0.0,0.0,27.0
HRNKA Tomáš,HK Nitra,14.0,12.0,0.0,0.0,26.0
ACOLATSE Sena Wendell,Slovan Bratislava,9.0,17.0,0.0,0.0,26.0
FEKIAČ Frederik,HK 32 Liptovský Mikuláš,7.0,19.0,0.0,0.0,26.0
GALAMBOŠ Peter,Vlci Žilina,5.0,21.0,0.0,0.0,26.0
WALEGA Kamil,Vlci Žilina,13.0,12.0,0.0,0.0,25.0
FOMINYKH Daniil,HK Dukla Michalovce,10.0,15.0,0.0,0.0,25.0
MUCHA Miroslav,Vlci Žilina,9.0,16.0,0.0,0.0,25.0
VIEDENSKÝ Marek,HK Spišská Nová Ves,8.0,17.0,0.0,0.0,25.0
LAMPER Patrik,HC Košice,18.0,6.0,0.0,0.0,24.0
SAVOIE Carter Patrick,HK Spišská Nová Ves,13.0,11.0,0.0,0.0,24.0
PETEREK Jonáš,Slovan Bratislava,11.0,13.0,0.0,0.0,24.0
ZÁBORSKÝ Tomáš,HK 32 Liptovský Mikuláš,10.0,14.0,0.0,0.0,24.0
CHOVAN Michal,HC Košice,2.0,22.0,0.0,0.0,24.0
ROGOŇ Patrik,HC Košice,14.0,9.0,0.0,0.0,23.0
BALÁŽ Jozef,Vlci Žilina,8.0,15.0,0.0,0.0,23.0
ŠRAMATY Marek,HKM Zvolen,7.0,16.0,0.0,0.0,23.0
ARCHAMBAULT Olivier,HK Spišská Nová Ves,6.0,17.0,0.0,0.0,23.0
MCISAAC Jared William,HK Spišská Nová Ves,5.0,18.0,0.0,0.0,23.0
BUČKO Martin,HC Košice,0.0,23.0,0.0,0.0,23.0
BUBELA Miloš,HK Nitra,10.0,12.0,0.0,0.0,22.0
BODÁK Martin,HK Poprad,9.0,13.0,0.0,0.0,22.0
MARCINKO Tomáš,Slovan Bratislava,9.0,13.0,0.0,0.0,22.0
MOLNÁR Ondrej,HK Nitra,9.0,13.0,0.0,0.0,22.0
IBRAGIMOV Timur,HK 32 Liptovský Mikuláš,8.0,14.0,0.0,0.0,22.0
MELIŠKO Jakub,HK Dukla Michalovce,6.0,16.0,0.0,0.0,22.0
VALACH Juraj,HKM Zvolen,6.0,16.0,0.0,0.0,22.0
LEE Justin Howard,HC MONACObet B.Bystrica,5.0,17.0,0.0,0.0,22.0
VÝHONSKÝ Alex,HK Poprad,10.0,11.0,0.0,0.0,21.0
ŠANDOR Peter,HK 32 Liptovský Mikuláš,7.0,14.0,0.0,0.0,21.0
DŽUGAN Róbert,HK Spišská Nová Ves,6.0,15.0,0.0,0.0,21.0
BEŇO Michal,HKM Zvolen,5.0,16.0,0.0,0.0,21.0
ULLMAN Erik Mikael,HC Prešov,4.0,17.0,0.0,0.0,21.0
ŠEDIVÝ Eduard,HC Košice,0.0,21.0,0.0,0.0,21.0
BONDRA Radovan,Slovan Bratislava,9.0,11.0,0.0,0.0,20.0
HAVRILA Matúš,HC Košice,9.0,11.0,0.0,0.0,20.0
KOSTENKO Dmitrii,HK Nitra,5.0,15.0,0.0,0.0,20.0
BARTOŠ Antonín,HC Košice,0.0,20.0,0.0,0.0,20.0
VANKÚŠ Marek,HK 32 Liptovský Mikuláš,12.0,7.0,0.0,0.0,19.0
LUNTER Mário,HC Košice,11.0,8.0,0.0,0.0,19.0
ZIGO Tomáš,HC MONACObet B.Bystrica,10.0,9.0,0.0,0.0,19.0
NESPALA Jakub,HK 32 Liptovský Mikuláš,9.0,10.0,0.0,0.0,19.0
AHL Filip Calle,HK Dukla Trenčín,7.0,12.0,0.0,0.0,19.0
MAJDAN Juraj,HK Poprad,7.0,12.0,0.0,0.0,19.0
GACHULINEC Daniel,Vlci Žilina,6.0,13.0,0.0,0.0,19.0
ŠIŠKA Juraj,HK Dukla Trenčín,6.0,13.0,0.0,0.0,19.0
RAPUZZI William Charles,HC Prešov,11.0,7.0,0.0,0.0,18.0
REPČÍK Peter,HC Košice,7.0,11.0,0.0,0.0,18.0
BERGER Carter Bruce Robert,HKM Zvolen,6.0,12.0,0.0,0.0,18.0
SAFARALEEV Igor,HK Dukla Michalovce,5.0,13.0,0.0,0.0,18.0
DIAKOV Kirill,Vlci Žilina,3.0,15.0,0.0,0.0,18.0
MILLER Brenden Thomas Kevin,Vlci Žilina,3.0,15.0,0.0,0.0,18.0
ŽIAK Adam,HK Spišská Nová Ves,3.0,15.0,0.0,0.0,18.0
FARREN Michael,HK 32 Liptovský Mikuláš,8.0,9.0,0.0,0.0,17.0
SUCHÝ Markus,HK Poprad,8.0,9.0,0.0,0.0,17.0
VALIGURA Adrián,HC Prešov,8.0,9.0,0.0,0.0,17.0
ROCKWOOD Adam,HC Prešov,6.0,11.0,0.0,0.0,17.0
VAŠAŠ Filip,Vlci Žilina,12.0,4.0,0.0,0.0,16.0
BUČEK Samuel,HK Nitra,9.0,7.0,0.0,0.0,16.0
GIĽÁK Matej,HK Spišská Nová Ves,8.0,8.0,0.0,0.0,16.0
INDRASIS Miks,HC Prešov,7.0,9.0,0.0,0.0,16.0
BAKOŠ Martin,Slovan Bratislava,6.0,10.0,0.0,0.0,16.0
BEZÚCH Juraj,HK Dukla Trenčín,6.0,10.0,0.0,0.0,16.0
NEMEC Adam,HK Nitra,3.0,12.0,0.0,0.0,15.0
GRAHAM Jesse,HK Nitra,2.0,13.0,0.0,0.0,15.0
REWAY Martin,HK 32 Liptovský Mikuláš,1.0,14.0,0.0,0.0,15.0
LAPŠANSKÝ Adam,HK Dukla Trenčín,11.0,3.0,0.0,0.0,14.0
LAFERRIERE - MAILFAIT Mathias Alan Theo,HK Spišská Nová Ves,9.0,5.0,0.0,0.0,14.0
KOSMACHUK Scott Austin,Vlci Žilina,7.0,7.0,0.0,0.0,14.0
OKOLIČÁNY Dávid,HK Nitra,7.0,7.0,0.0,0.0,14.0
TKÁČ Daniel Vladimír,Vlci Žilina,7.0,7.0,0.0,0.0,14.0
KORENČIK Marek,Vlci Žilina,6.0,8.0,0.0,0.0,14.0
STACHA Marko,HK Nitra,6.0,8.0,0.0,0.0,14.0
KYTNÁR Milan,HK Dukla Michalovce,5.0,9.0,0.0,0.0,14.0
FEKIAČ Viktor,HKM Zvolen,3.0,11.0,0.0,0.0,14.0
LALÍK Lukáš,HK 32 Liptovský Mikuláš,3.0,11.0,0.0,0.0,14.0
ŠTEVULIAK Patrik,HK Spišská Nová Ves,3.0,11.0,0.0,0.0,14.0
MACDOUGALL Ross Patrick,HC Prešov,2.0,12.0,0.0,0.0,14.0
TURANSKÝ Artur,HK Spišská Nová Ves,2.0,12.0,0.0,0.0,14.0
DURANDEAU Arnaud,HKM Zvolen,8.0,5.0,0.0,0.0,13.0
HUDEC Denis,HK Dukla Trenčín,7.0,6.0,0.0,0.0,13.0
LUNTER Lukáš,HKM Zvolen,6.0,7.0,0.0,0.0,13.0
BUKARTS Rihards,HC Prešov,5.0,8.0,0.0,0.0,13.0
KRAJČOVIČ Andrej,HK Dukla Trenčín,5.0,8.0,0.0,0.0,13.0
LAWRENCE Joshua,HK Nitra,5.0,8.0,0.0,0.0,13.0
UHRÍK Michal,HK 32 Liptovský Mikuláš,5.0,8.0,0.0,0.0,13.0
ŠMÍDA Sebastián,HK Dukla Michalovce,5.0,8.0,0.0,0.0,13.0
KRAJČ Samuel,HK Dukla Trenčín,4.0,9.0,0.0,0.0,13.0
LICHANEC Peter,HK Dukla Michalovce,4.0,9.0,0.0,0.0,13.0
GRON Stanislav,HC MONACObet B.Bystrica,3.0,10.0,0.0,0.0,13.0
ROMAŇÁK Dávid,HK Spišská Nová Ves,3.0,10.0,0.0,0.0,13.0
MARCINKO Ján,HK Dukla Michalovce,2.0,11.0,0.0,0.0,13.0
ČESÁNEK Boris,HC MONACObet B.Bystrica,2.0,11.0,0.0,0.0,13.0
MICHALČIN Christián,HC MONACObet B.Bystrica,1.0,12.0,0.0,0.0,13.0
MICHNÁČ Albert,HK Dukla Michalovce,4.0,8.0,0.0,0.0,12.0
HAIN Gavin Ross,HK Spišská Nová Ves,8.0,3.0,0.0,0.0,11.0
KABÁČ Michal,HC MONACObet B.Bystrica,8.0,3.0,0.0,0.0,11.0
VARGA Adam Brandon,HK Dukla Michalovce,8.0,3.0,0.0,0.0,11.0
JENDEK Dominik,Slovan Bratislava,6.0,5.0,0.0,0.0,11.0
PLOKHOTNIK Oleksandr,HC Košice,5.0,6.0,0.0,0.0,11.0
ŠIMUN Eduard,Slovan Bratislava,5.0,6.0,0.0,0.0,11.0
FEJES Samuel Hunter,HC Prešov,4.0,7.0,0.0,0.0,11.0
GOLJER Adam,HK Dukla Trenčín,4.0,7.0,0.0,0.0,11.0
GIĽÁK Matej,HC Prešov,3.0,8.0,0.0,0.0,11.0
MALINA Ľubomír,HK Poprad,3.0,8.0,0.0,0.0,11.0
VITALOŠ Martin,HK Nitra,3.0,8.0,0.0,0.0,11.0
FAIRBROTHER Gianni Duke Signorelli,HKM Zvolen,2.0,9.0,0.0,0.0,11.0
VITOLINŠ Raimonds Mikus,HK Dukla Trenčín,2.0,9.0,0.0,0.0,11.0
WESLEY Joshua Jared,HKM Zvolen,2.0,9.0,0.0,0.0,11.0
FERENC Jakub,HC Košice,1.0,10.0,0.0,0.0,11.0
KUBKA Branislav,HK Dukla Michalovce,1.0,10.0,0.0,0.0,11.0
MIKUŠ Juraj,HK Dukla Trenčín,0.0,11.0,0.0,0.0,11.0
CHALUPA Samuel,HC Prešov,5.0,5.0,0.0,0.0,10.0
JASENEC Michal,HC MONACObet B.Bystrica,4.0,6.0,0.0,0.0,10.0
HOLENDA Matúš,Vlci Žilina,3.0,7.0,0.0,0.0,10.0
BAČIK Patrik,Slovan Bratislava,2.0,8.0,0.0,0.0,10.0
SVITANA Patrik,HK Dukla Michalovce,2.0,8.0,0.0,0.0,10.0
NEMČÍK Martin,HK Poprad,1.0,9.0,0.0,0.0,10.0
PALOČKO Matej,HK Spišská Nová Ves,6.0,3.0,0.0,0.0,9.0
BARTÁNUS Marek,HK Dukla Michalovce,5.0,4.0,0.0,0.0,9.0
DEJ Rastislav,Vlci Žilina,3.0,6.0,0.0,0.0,9.0
PETRISKA Ján,Slovan Bratislava,3.0,6.0,0.0,0.0,9.0
TYCHONICK Jonathan Kerry Brian,HK Spišská Nová Ves,3.0,6.0,0.0,0.0,9.0
CORMIER Tommy,HC Prešov,2.0,7.0,0.0,0.0,9.0
JOKEĽ Oliver,HC Prešov,2.0,7.0,0.0,0.0,9.0
BAPTISTE Nicholas Robert,HK Dukla Trenčín,1.0,8.0,0.0,0.0,9.0
BAČO Róbert,HC Prešov,5.0,3.0,0.0,0.0,8.0
DUBRAVÍK Jakub,Vlci Žilina,5.0,3.0,0.0,0.0,8.0
MATTA Ivan,HK Dukla Michalovce,4.0,4.0,0.0,0.0,8.0
MESSNER Mick Garett,HC MONACObet B.Bystrica,4.0,4.0,0.0,0.0,8.0
BRINCKO Boris,HC Prešov,2.0,6.0,0.0,0.0,8.0
TROOCK Branden Curtis,HKM Zvolen,2.0,6.0,0.0,0.0,8.0
BINDULIS Kristofers,HK Dukla Michalovce,1.0,7.0,0.0,0.0,8.0
DRGOŇ Adam,HK Dukla Trenčín,1.0,7.0,0.0,0.0,8.0
ULLMAN Erik Mikael,HK Dukla Trenčín,1.0,7.0,0.0,0.0,8.0
GOLIAN Andrej,HKM Zvolen,0.0,8.0,0.0,0.0,8.0
LESKINEN Ville Elmeri,HK Dukla Trenčín,6.0,1.0,0.0,0.0,7.0
ONDRUŠEK Richard,HC MONACObet B.Bystrica,5.0,2.0,0.0,0.0,7.0
CARMICHAEL Elias,HK Nitra,4.0,3.0,0.0,0.0,7.0
ALIŠAUSKAS Nerijus,HK Spišská Nová Ves,2.0,5.0,0.0,0.0,7.0
FABUŠ Andrej,Slovan Bratislava,2.0,5.0,0.0,0.0,7.0
JUŠČÁK Michal,Vlci Žilina,2.0,5.0,0.0,0.0,7.0
KALMAN Adam,HK Nitra,2.0,5.0,0.0,0.0,7.0
KOVÁČ Hugo,HK Nitra,2.0,5.0,0.0,0.0,7.0
WILL Logan August,HK Spišská Nová Ves,2.0,5.0,0.0,0.0,7.0
BAJTEK Filip,HK Nitra,1.0,6.0,0.0,0.0,7.0
BREJČÁK Daniel,HKM Zvolen,1.0,6.0,0.0,0.0,7.0
HATALA Andrej,HK Dukla Trenčín,1.0,6.0,0.0,0.0,7.0
POBEŽAL Jakub,Vlci Žilina,1.0,6.0,0.0,0.0,7.0
KOHÚT Dávid,HC Košice,4.0,2.0,0.0,0.0,6.0
SUJA Jakub,HC Prešov,3.0,3.0,0.0,0.0,6.0
TOMKA Lukáš,HC MONACObet B.Bystrica,3.0,3.0,0.0,0.0,6.0
HLAVÁČ Matúš,HK Dukla Trenčín,2.0,4.0,0.0,0.0,6.0
JOSLING Sean,HK Dukla Trenčín,2.0,4.0,0.0,0.0,6.0
PIŠOJA Milan,HKM Zvolen,2.0,4.0,0.0,0.0,6.0
ROCKWOOD Adam,HK Spišská Nová Ves,2.0,4.0,0.0,0.0,6.0
BÍLY Alex Róbert,HK 32 Liptovský Mikuláš,1.0,5.0,0.0,0.0,6.0
MAIER Patrik,Slovan Bratislava,0.0,6.0,0.0,0.0,6.0
NILSSON LINDELÖF Erik Alexander,HK Dukla Michalovce,0.0,6.0,0.0,0.0,6.0
HAMRÁČEK Lukáš,HC Prešov,4.0,1.0,0.0,0.0,5.0
ZABUSOVS Patriks,HC Prešov,4.0,1.0,0.0,0.0,5.0
HRABČÁK Samuel,HK Dukla Michalovce,3.0,2.0,0.0,0.0,5.0
JAKUBEC Michal,HK Dukla Trenčín,3.0,2.0,0.0,0.0,5.0
PODOLINSKÝ Richard,HK 32 Liptovský Mikuláš,3.0,2.0,0.0,0.0,5.0
STRÁNSKÝ David,HC MONACObet B.Bystrica,3.0,2.0,0.0,0.0,5.0
GROCH Šimon,HK Spišská Nová Ves,2.0,3.0,0.0,0.0,5.0
HAIN Samuel,HC Prešov,2.0,3.0,0.0,0.0,5.0
KOWALCZYK Daniel,HKM Zvolen,2.0,3.0,0.0,0.0,5.0
SOLENSKÝ Samuel,Slovan Bratislava,2.0,3.0,0.0,0.0,5.0
BAČA Matej,HK Nitra,1.0,4.0,0.0,0.0,5.0
BLAŠKO Ján,HC Prešov,1.0,4.0,0.0,0.0,5.0
BRACCO Jeremy Robert,HK Poprad,1.0,4.0,0.0,0.0,5.0
HILLEBRAND Richard James,HK Poprad,1.0,4.0,0.0,0.0,5.0
MACEJKO Miroslav,HK Dukla Michalovce,1.0,4.0,0.0,0.0,5.0
SHINNIMIN Brendan Reid,Slovan Bratislava,1.0,4.0,0.0,0.0,5.0
FERETA Samuel,HK Poprad,0.0,5.0,0.0,0.0,5.0
LIČKO Fabian Andrej,Slovan Bratislava,0.0,5.0,0.0,0.0,5.0
MEZEI Branislav,HK Nitra,0.0,5.0,0.0,0.0,5.0
BARTOVIČ Adrien,Vlci Žilina,3.0,1.0,0.0,0.0,4.0
DAKHNOVSKYI Oleksii,HC Košice,2.0,2.0,0.0,0.0,4.0
GABOR Ralph Kevin,HK Poprad,2.0,2.0,0.0,0.0,4.0
KASPICK Tanner John,HKM Zvolen,2.0,2.0,0.0,0.0,4.0
KVIETOK Jakub,HC Košice,2.0,2.0,0.0,0.0,4.0
LIŠČINSKÝ Michal,HC Košice,2.0,2.0,0.0,0.0,4.0
ČUNDERLÍK Michal,HC MONACObet B.Bystrica,2.0,2.0,0.0,0.0,4.0
BELLUŠ Martin,HK Spišská Nová Ves,1.0,3.0,0.0,0.0,4.0
BORTŇÁK Dalibor,HC Prešov,1.0,3.0,0.0,0.0,4.0
BUKARTS Roberts,HK Dukla Trenčín,1.0,3.0,0.0,0.0,4.0
CHATRNÚCH Michal,HC Prešov,1.0,3.0,0.0,0.0,4.0
JURÁK Roman,HK Skalica,1.0,3.0,0.0,0.0,4.0
KADYROV Danila,HC Prešov,1.0,3.0,0.0,0.0,4.0
KOTVAN Oldrich,HK Poprad,1.0,3.0,0.0,0.0,4.0
NÁTNY Dávid,HC Prešov,1.0,3.0,0.0,0.0,4.0
PALOČKO Matej,HC Prešov,1.0,3.0,0.0,0.0,4.0
STAROSTA Tomáš,HK Dukla Trenčín,1.0,3.0,0.0,0.0,4.0
STAS Viktor,HK Spišská Nová Ves,1.0,3.0,0.0,0.0,4.0
