match_id,date,round,venue,attendance,home_team,away_team,score,home_goals,away_goals,periods,goal_count,penalty_count,goalie_change_count,unclassified_event_count,url,error
153112,,,,,"HK Rysy, s.r.o.",HC Košice s.r.o.,1 : 2 sn,1,2,1:1 | 0:0 | 0:0 | 0:0,3,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153112/Overview,
153113,,,,,"HK Rysy, s.r.o.",Hokejový klub Poprad a.s.,4 : 2,4,2,0:2 | 2:0 | 2:0,6,6,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153113/Overview,
153114,,,,,HC Košice s.r.o.,"HK Nitra, s.r.o.",0 : 5,0,5,0:2 | 0:2 | 0:1,5,15,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153114/Overview,
153115,,,,,Hokejový klub Dukla Ingema Michalovce,HKM a.s,1 : 5,1,5,0:1 | 1:2 | 0:2,6,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153115/Overview,
153116,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",Presov Hockey a.s.,5 : 6 pp,5,6,2:1 | 2:1 | 1:3 | 0:1,11,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153116/Overview,
153117,,,,,"HC SLOVAN Bratislava, a.s.","HC ‘05 BANSKÁ BYSTRICA, a.s.",4 : 3,4,3,1:0 | 1:1 | 2:2,7,3,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153117/Overview,
153118,,,,,"Hokejový klub DUKLA Trenčín, a.s.","VLCI ŽILINA, a.s.",4 : 5,4,5,0:2 | 2:2 | 2:1,9,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153118/Overview,
153119,,,,,Hokejový klub Poprad a.s.,"Hokejový klub DUKLA Trenčín, a.s.",4 : 0,4,0,0:0 | 2:0 | 2:0,4,6,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153119/Overview,
153120,,,,,"VLCI ŽILINA, a.s.","HC SLOVAN Bratislava, a.s.",1 : 3,1,3,0:0 | 0:0 | 1:3,4,12,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153120/Overview,
153121,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",5 : 4 sn,5,4,3:2 | 0:1 | 1:1 | 0:0,9,6,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153121/Overview,
153122,,,,,Presov Hockey a.s.,Hokejový klub Dukla Ingema Michalovce,4 : 3,4,3,0:2 | 0:1 | 4:0,7,11,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153122/Overview,
153123,,,,,HKM a.s,HC Košice s.r.o.,4 : 3 sn,4,3,0:0 | 1:2 | 2:1 | 0:0,7,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153123/Overview,
153124,,,,,"HK Nitra, s.r.o.","HK Rysy, s.r.o.",4 : 2,4,2,0:1 | 2:1 | 2:0,6,13,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153124/Overview,
153125,,,,,"HK Nitra, s.r.o.",Hokejový klub Poprad a.s.,0 : 1,0,1,0:1 | 0:0 | 0:0,1,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153125/Overview,
153126,,,,,"HK Rysy, s.r.o.",HKM a.s,2 : 1,2,1,2:0 | 0:0 | 0:1,3,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153126/Overview,
153127,,,,,HC Košice s.r.o.,Presov Hockey a.s.,6 : 1,6,1,2:0 | 2:0 | 2:1,7,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153127/Overview,
153128,,,,,Hokejový klub Dukla Ingema Michalovce,"HC ‘05 BANSKÁ BYSTRICA, a.s.",5 : 3,5,3,2:1 | 3:1 | 0:1,9,12,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153128/Overview,
153129,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","VLCI ŽILINA, a.s.",3 : 1,3,1,2:1 | 1:0 | 0:0,4,11,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153129/Overview,
153130,,,,,"HC SLOVAN Bratislava, a.s.","Hokejový klub DUKLA Trenčín, a.s.",1 : 4,1,4,0:1 | 0:1 | 1:2,5,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153130/Overview,
153131,,,,,Hokejový klub Poprad a.s.,"HC SLOVAN Bratislava, a.s.",4 : 0,4,0,0:0 | 2:0 | 2:0,4,18,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153131/Overview,
153132,,,,,"Hokejový klub DUKLA Trenčín, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",3 : 1,3,1,1:0 | 2:0 | 0:1,4,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153132/Overview,
153133,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Dukla Ingema Michalovce,5 : 4 sn,5,4,1:1 | 1:1 | 2:2 | 0:0,9,3,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153133/Overview,
153134,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HC Košice s.r.o.,1 : 2,1,2,0:1 | 0:1 | 1:0,3,4,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153134/Overview,
153135,,,,,Presov Hockey a.s.,"HK Rysy, s.r.o.",4 : 2,4,2,0:0 | 2:1 | 2:1,6,11,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153135/Overview,
153136,,,,,HKM a.s,"HK Nitra, s.r.o.",2 : 8,2,8,0:4 | 0:2 | 2:2,11,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153136/Overview,
153137,,,,,HKM a.s,Hokejový klub Poprad a.s.,2 : 3 pp,2,3,0:1 | 1:0 | 1:1 | 0:1,5,6,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153137/Overview,
153138,,,,,"HK Nitra, s.r.o.",Presov Hockey a.s.,4 : 2,4,2,2:0 | 1:2 | 1:0,7,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153138/Overview,
153139,,,,,"HK Rysy, s.r.o.","HC ‘05 BANSKÁ BYSTRICA, a.s.",5 : 2,5,2,1:0 | 2:1 | 2:1,7,4,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153139/Overview,
153140,,,,,HC Košice s.r.o.,"VLCI ŽILINA, a.s.",4 : 2,4,2,1:1 | 2:0 | 1:1,6,11,10,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153140/Overview,
153141,,,,,Hokejový klub Dukla Ingema Michalovce,"Hokejový klub DUKLA Trenčín, a.s.",4 : 2,4,2,0:0 | 3:2 | 1:0,6,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153141/Overview,
153142,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HC SLOVAN Bratislava, a.s.",4 : 3 sn,4,3,0:0 | 1:3 | 2:0 | 0:0,7,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153142/Overview,
153143,,,,,Hokejový klub Poprad a.s.,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",3 : 4 pp,3,4,2:1 | 0:0 | 1:2 | 0:1,7,6,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153143/Overview,
153144,,,,,"HC SLOVAN Bratislava, a.s.",Hokejový klub Dukla Ingema Michalovce,3 : 0,3,0,1:0 | 1:0 | 1:0,3,4,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153144/Overview,
153145,,,,,"Hokejový klub DUKLA Trenčín, a.s.",HC Košice s.r.o.,2 : 1,2,1,0:0 | 1:1 | 1:0,3,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153145/Overview,
153146,,,,,"VLCI ŽILINA, a.s.","HK Rysy, s.r.o.",1 : 2,1,2,1:1 | 0:1 | 0:0,3,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153146/Overview,
153147,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","HK Nitra, s.r.o.",1 : 8,1,8,0:1 | 0:4 | 1:3,10,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153147/Overview,
153148,,,,,Presov Hockey a.s.,HKM a.s,2 : 3,2,3,1:0 | 1:0 | 0:3,5,11,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153148/Overview,
153151,,,,,Presov Hockey a.s.,Hokejový klub Poprad a.s.,0 : 4,0,4,0:3 | 0:0 | 0:1,4,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153151/Overview,
153156,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HKM a.s,0 : 4,0,4,0:0 | 0:2 | 0:2,4,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153156/Overview,
153157,,,,,"VLCI ŽILINA, a.s.","HK Nitra, s.r.o.",2 : 3 sn,2,3,1:0 | 1:2 | 0:0 | 0:0,5,13,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153157/Overview,
153158,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HK Rysy, s.r.o.",3 : 1,3,1,1:0 | 1:1 | 1:0,4,3,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153158/Overview,
153159,,,,,"HC SLOVAN Bratislava, a.s.",HC Košice s.r.o.,1 : 4,1,4,0:2 | 0:1 | 1:1,5,12,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153159/Overview,
153160,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",Hokejový klub Dukla Ingema Michalovce,6 : 3,6,3,2:2 | 1:1 | 3:0,9,6,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153160/Overview,
153161,,,,,Hokejový klub Poprad a.s.,Hokejový klub Dukla Ingema Michalovce,4 : 5 pp,4,5,1:1 | 2:0 | 1:3 | 0:1,9,14,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153161/Overview,
153162,,,,,HC Košice s.r.o.,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",4 : 0,4,0,1:0 | 0:0 | 3:0,5,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153162/Overview,
153163,,,,,"HK Rysy, s.r.o.","HC SLOVAN Bratislava, a.s.",2 : 5,2,5,0:0 | 1:2 | 1:3,7,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153163/Overview,
153164,,,,,"HK Nitra, s.r.o.","Hokejový klub DUKLA Trenčín, a.s.",2 : 5,2,5,1:1 | 0:0 | 1:4,7,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153164/Overview,
153165,,,,,HKM a.s,"VLCI ŽILINA, a.s.",0 : 3,0,3,0:1 | 0:1 | 0:1,3,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153165/Overview,
153166,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",Presov Hockey a.s.,6 : 0,6,0,1:0 | 2:0 | 3:0,6,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153166/Overview,
153167,,,,,Hokejový klub Poprad a.s.,"HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 1 sn,2,1,0:0 | 0:0 | 1:1 | 0:0,3,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153167/Overview,
153168,,,,,"VLCI ŽILINA, a.s.",Presov Hockey a.s.,2 : 3 pp,2,3,0:1 | 2:1 | 0:0 | 0:1,5,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153168/Overview,
153169,,,,,"Hokejový klub DUKLA Trenčín, a.s.",HKM a.s,5 : 3,5,3,2:1 | 0:2 | 3:0,8,2,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153169/Overview,
153170,,,,,"HK Nitra, s.r.o.","HC SLOVAN Bratislava, a.s.",2 : 5,2,5,0:2 | 2:1 | 0:2,7,8,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153170/Overview,
153171,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HK Rysy, s.r.o.",2 : 3 sn,2,3,0:0 | 1:1 | 1:1 | 0:0,5,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153171/Overview,
153172,,,,,Hokejový klub Dukla Ingema Michalovce,HC Košice s.r.o.,2 : 3 sn,2,3,0:1 | 1:0 | 1:1 | 0:0,5,15,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153172/Overview,
153173,,,,,Hokejový klub Poprad a.s.,HC Košice s.r.o.,8 : 2,8,2,3:0 | 3:2 | 2:0,11,13,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153173/Overview,
153174,,,,,"HK Rysy, s.r.o.",Hokejový klub Dukla Ingema Michalovce,2 : 3 sn,2,3,1:0 | 0:2 | 1:0 | 0:0,5,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153174/Overview,
153175,,,,,"HK Nitra, s.r.o.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",3 : 4,3,4,0:1 | 3:3 | 0:0,7,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153175/Overview,
153176,,,,,HKM a.s,"HC SLOVAN Bratislava, a.s.",0 : 3,0,3,0:0 | 0:1 | 0:2,3,7,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153176/Overview,
153177,,,,,Presov Hockey a.s.,"Hokejový klub DUKLA Trenčín, a.s.",3 : 2,3,2,2:0 | 0:1 | 1:1,5,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153177/Overview,
153178,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","VLCI ŽILINA, a.s.",5 : 1,5,1,0:0 | 4:1 | 1:0,7,15,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153178/Overview,
153179,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HKM a.s,2 : 5,2,5,1:2 | 0:2 | 1:1,7,17,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153179/Overview,
153180,,,,,"VLCI ŽILINA, a.s.","HK Nitra, s.r.o.",6 : 4,6,4,1:2 | 2:0 | 3:2,10,4,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153180/Overview,
153181,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HC SLOVAN Bratislava, a.s.",3 : 4 sn,3,4,3:2 | 0:1 | 0:0 | 0:0,7,15,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153181/Overview,
153182,,,,,Hokejový klub Poprad a.s.,Presov Hockey a.s.,3 : 2 pp,3,2,0:2 | 1:0 | 1:0 | 1:0,5,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153182/Overview,
153183,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HK Rysy, s.r.o.",3 : 2 pp,3,2,0:1 | 1:0 | 1:1 | 1:0,5,17,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153183/Overview,
153184,,,,,Hokejový klub Dukla Ingema Michalovce,HC Košice s.r.o.,5 : 2,5,2,3:1 | 2:0 | 0:1,8,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153184/Overview,
153185,,,,,HKM a.s,"HC SLOVAN Bratislava, a.s.",1 : 4,1,4,1:1 | 0:1 | 0:2,5,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153185/Overview,
153186,,,,,"HK Nitra, s.r.o.","Hokejový klub DUKLA Trenčín, a.s.",2 : 4,2,4,0:0 | 2:2 | 0:2,7,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153186/Overview,
153187,,,,,"VLCI ŽILINA, a.s.","HC ‘05 BANSKÁ BYSTRICA, a.s.",5 : 4 sn,5,4,0:4 | 3:0 | 1:0 | 0:0,10,15,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153187/Overview,
153188,,,,,Hokejový klub Poprad a.s.,HC Košice s.r.o.,7 : 1,7,1,3:1 | 3:0 | 1:0,8,8,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153188/Overview,
153189,,,,,"HK Rysy, s.r.o.",Hokejový klub Dukla Ingema Michalovce,5 : 0,5,0,1:0 | 0:0 | 4:0,5,12,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153189/Overview,
153190,,,,,Presov Hockey a.s.,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",0 : 3,0,3,0:1 | 0:0 | 0:2,3,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153190/Overview,
153191,,,,,"VLCI ŽILINA, a.s.",HKM a.s,3 : 0,3,0,2:0 | 0:0 | 1:0,3,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153191/Overview,
153192,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 3,2,3,0:0 | 1:1 | 1:2,5,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153192/Overview,
153193,,,,,"HC SLOVAN Bratislava, a.s.","HK Nitra, s.r.o.",2 : 3,2,3,1:1 | 0:1 | 1:1,5,2,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153193/Overview,
153194,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",Hokejový klub Poprad a.s.,3 : 7,3,7,0:0 | 0:5 | 3:2,11,23,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153194/Overview,
153195,,,,,Hokejový klub Dukla Ingema Michalovce,Presov Hockey a.s.,7 : 0,7,0,1:0 | 3:0 | 3:0,8,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153195/Overview,
153196,,,,,HC Košice s.r.o.,"HK Rysy, s.r.o.",2 : 0,2,0,0:0 | 1:0 | 1:0,2,7,10,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153196/Overview,
153197,,,,,HKM a.s,"HK Nitra, s.r.o.",0 : 5,0,5,0:0 | 0:3 | 0:2,5,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153197/Overview,
153198,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","HC SLOVAN Bratislava, a.s.",5 : 0,5,0,2:0 | 3:0 | 0:0,6,13,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153198/Overview,
153199,,,,,"VLCI ŽILINA, a.s.","Hokejový klub DUKLA Trenčín, a.s.",4 : 2,4,2,0:1 | 3:0 | 1:1,6,7,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153199/Overview,
153200,,,,,Hokejový klub Poprad a.s.,"HK Rysy, s.r.o.",7 : 2,7,2,2:1 | 4:0 | 1:1,10,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153200/Overview,
153201,,,,,Presov Hockey a.s.,HC Košice s.r.o.,2 : 1 pp,2,1,0:0 | 1:1 | 0:0 | 1:0,3,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153201/Overview,
153202,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",Hokejový klub Dukla Ingema Michalovce,2 : 6,2,6,1:3 | 1:1 | 0:2,8,11,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153202/Overview,
153203,,,,,"Hokejový klub DUKLA Trenčín, a.s.",HKM a.s,3 : 4 pp,3,4,2:2 | 1:1 | 0:0 | 0:1,7,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153203/Overview,
153204,,,,,"VLCI ŽILINA, a.s.","HC SLOVAN Bratislava, a.s.",2 : 6,2,6,0:3 | 0:1 | 2:2,9,13,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153204/Overview,
153205,,,,,"HK Nitra, s.r.o.","HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 3 pp,2,3,0:1 | 2:0 | 0:1 | 0:1,5,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153205/Overview,
153206,,,,,Hokejový klub Dukla Ingema Michalovce,Hokejový klub Poprad a.s.,2 : 5,2,5,0:1 | 0:1 | 2:3,7,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153206/Overview,
153207,,,,,HC Košice s.r.o.,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",4 : 3,4,3,2:2 | 1:1 | 1:0,7,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153207/Overview,
153208,,,,,"HK Rysy, s.r.o.",Presov Hockey a.s.,3 : 0,3,0,1:0 | 2:0 | 0:0,3,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153208/Overview,
153209,,,,,HKM a.s,"HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 5,2,5,1:2 | 1:2 | 0:1,7,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153209/Overview,
153210,,,,,"HK Nitra, s.r.o.","VLCI ŽILINA, a.s.",4 : 1,4,1,1:1 | 0:0 | 3:0,5,7,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153210/Overview,
153211,,,,,"HC SLOVAN Bratislava, a.s.","Hokejový klub DUKLA Trenčín, a.s.",2 : 1,2,1,0:0 | 1:0 | 1:1,3,6,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153211/Overview,
153212,,,,,Presov Hockey a.s.,Hokejový klub Poprad a.s.,2 : 5,2,5,1:3 | 1:1 | 0:1,7,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153212/Overview,
153213,,,,,"HK Rysy, s.r.o.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",2 : 4,2,4,1:1 | 0:0 | 1:3,6,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153213/Overview,
153214,,,,,HC Košice s.r.o.,Hokejový klub Dukla Ingema Michalovce,1 : 0,1,0,0:0 | 1:0 | 0:0,1,5,10,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153214/Overview,
