match_id,date,round,venue,attendance,home_team,away_team,score,home_goals,away_goals,periods,goal_count,penalty_count,goalie_change_count,unclassified_event_count,url,error
153215,,,,,"HC SLOVAN Bratislava, a.s.",HKM a.s,6 : 2,6,2,2:0 | 1:2 | 3:0,8,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153215/Overview,
153216,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HK Nitra, s.r.o.",3 : 2 pp,3,2,1:0 | 1:1 | 0:1 | 1:0,5,3,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153216/Overview,
153217,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","VLCI ŽILINA, a.s.",3 : 2,3,2,0:0 | 2:2 | 1:0,5,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153217/Overview,
153218,,,,,HC Košice s.r.o.,Hokejový klub Poprad a.s.,2 : 0,2,0,2:0 | 0:0 | 0:0,2,19,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153218/Overview,
153219,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Rysy, s.r.o.",4 : 2,4,2,1:1 | 2:0 | 1:1,6,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153219/Overview,
153220,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",Presov Hockey a.s.,5 : 2,5,2,1:0 | 2:2 | 2:0,7,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153220/Overview,
153221,,,,,HKM a.s,"VLCI ŽILINA, a.s.",3 : 4,3,4,2:1 | 0:2 | 1:1,7,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153221/Overview,
153222,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","Hokejový klub DUKLA Trenčín, a.s.",4 : 3 pp,4,3,1:2 | 0:1 | 2:0 | 1:0,7,2,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153222/Overview,
153223,,,,,"HK Nitra, s.r.o.","HC SLOVAN Bratislava, a.s.",5 : 4 sn,5,4,0:1 | 4:0 | 0:3 | 0:0,9,15,10,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153223/Overview,
153224,,,,,Hokejový klub Poprad a.s.,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",2 : 1 pp,2,1,0:0 | 1:1 | 0:0 | 1:0,3,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153224/Overview,
153225,,,,,Presov Hockey a.s.,Hokejový klub Dukla Ingema Michalovce,4 : 3,4,3,2:1 | 1:1 | 1:1,7,18,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153225/Overview,
153226,,,,,"HK Rysy, s.r.o.",HC Košice s.r.o.,2 : 1 pp,2,1,0:0 | 0:1 | 1:0 | 1:0,3,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153226/Overview,
153227,,,,,"HK Rysy, s.r.o.",Hokejový klub Dukla Ingema Michalovce,1 : 2,1,2,1:0 | 0:2 | 0:0,3,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153227/Overview,
153228,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",HKM a.s,2 : 1 pp,2,1,0:0 | 1:1 | 0:0 | 1:0,3,9,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153228/Overview,
153229,,,,,"HK Rysy, s.r.o.",Hokejový klub Dukla Ingema Michalovce,5 : 0,5,0,1:0 | 0:0 | 4:0,5,16,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153229/Overview,
153230,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",HKM a.s,5 : 0,5,0,2:0 | 1:0 | 2:0,6,15,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153230/Overview,
153231,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Rysy, s.r.o.",3 : 2,3,2,2:0 | 1:1 | 0:1,5,14,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153231/Overview,
153232,,,,,HKM a.s,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",5 : 1,5,1,1:0 | 1:1 | 3:0,6,11,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153232/Overview,
153233,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Rysy, s.r.o.",7 : 1,7,1,1:0 | 4:1 | 2:0,8,27,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153233/Overview,
153234,,,,,HKM a.s,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",0 : 3,0,3,0:1 | 0:1 | 0:1,3,6,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153234/Overview,
153237,,,,,HC Košice s.r.o.,"HC ‘05 BANSKÁ BYSTRICA, a.s.",3 : 2 pp,3,2,0:1 | 0:0 | 2:1 | 1:0,5,9,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153237/Overview,
153238,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Poprad a.s.,3 : 0,3,0,0:0 | 0:0 | 3:0,3,5,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153238/Overview,
153239,,,,,"HK Nitra, s.r.o.",Hokejový klub Dukla Ingema Michalovce,4 : 3 pp,4,3,0:0 | 3:2 | 0:1 | 1:0,7,13,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153239/Overview,
153240,,,,,"HC SLOVAN Bratislava, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",3 : 0,3,0,1:0 | 0:0 | 2:0,3,6,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153240/Overview,
153241,,,,,HC Košice s.r.o.,"HC ‘05 BANSKÁ BYSTRICA, a.s.",3 : 4 pp,3,4,1:1 | 2:0 | 0:2 | 0:1,7,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153241/Overview,
153242,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Poprad a.s.,4 : 1,4,1,1:1 | 2:0 | 1:0,5,29,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153242/Overview,
153243,,,,,"HK Nitra, s.r.o.",Hokejový klub Dukla Ingema Michalovce,2 : 3 pp,2,3,0:0 | 1:1 | 1:1 | 0:1,5,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153243/Overview,
153244,,,,,"HC SLOVAN Bratislava, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",3 : 2,3,2,0:1 | 1:0 | 2:1,5,15,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153244/Overview,
153245,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HC Košice s.r.o.,4 : 3 pp,4,3,0:0 | 1:3 | 2:0 | 1:0,7,11,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153245/Overview,
153246,,,,,Hokejový klub Poprad a.s.,"VLCI ŽILINA, a.s.",4 : 3,4,3,0:2 | 2:1 | 2:0,7,10,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153246/Overview,
153247,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Nitra, s.r.o.",4 : 2,4,2,0:0 | 1:0 | 3:2,6,8,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153247/Overview,
153248,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HC SLOVAN Bratislava, a.s.",1 : 2,1,2,0:1 | 0:0 | 1:1,3,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153248/Overview,
153249,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HC Košice s.r.o.,3 : 2 sn,3,2,1:2 | 0:0 | 1:0 | 0:0,5,14,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153249/Overview,
153250,,,,,Hokejový klub Poprad a.s.,"VLCI ŽILINA, a.s.",2 : 1 pp,2,1,0:0 | 1:1 | 0:0 | 1:0,3,15,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153250/Overview,
153251,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Nitra, s.r.o.",2 : 3,2,3,0:2 | 1:0 | 1:1,5,7,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153251/Overview,
153252,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HC SLOVAN Bratislava, a.s.",2 : 3,2,3,1:1 | 1:2 | 0:0,5,6,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153252/Overview,
153253,,,,,HC Košice s.r.o.,"HC ‘05 BANSKÁ BYSTRICA, a.s.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153253/Overview,
153254,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Poprad a.s.,17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153254/Overview,
153255,,,,,"HK Nitra, s.r.o.",Hokejový klub Dukla Ingema Michalovce,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153255/Overview,
153256,,,,,"HC SLOVAN Bratislava, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",18:30,18,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153256/Overview,
153257,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.",HC Košice s.r.o.,17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153257/Overview,
153258,,,,,Hokejový klub Poprad a.s.,"VLCI ŽILINA, a.s.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153258/Overview,
153259,,,,,Hokejový klub Dukla Ingema Michalovce,"HK Nitra, s.r.o.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153259/Overview,
153260,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.","HC SLOVAN Bratislava, a.s.",17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153260/Overview,
153261,,,,,HC Košice s.r.o.,"HC ‘05 BANSKÁ BYSTRICA, a.s.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153261/Overview,
153262,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Poprad a.s.,17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153262/Overview,
153263,,,,,"HK Nitra, s.r.o.",Hokejový klub Dukla Ingema Michalovce,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153263/Overview,
153264,,,,,"HC SLOVAN Bratislava, a.s.","Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",18:30,18,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153264/Overview,
153265,,,,,1,4,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153265/Overview,
153266,,,,,2,3,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153266/Overview,
153267,,,,,1,4,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153267/Overview,
153268,,,,,2,3,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153268/Overview,
153269,,,,,4,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153269/Overview,
153270,,,,,3,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153270/Overview,
153271,,,,,4,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153271/Overview,
153272,,,,,3,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153272/Overview,
153273,,,,,1,4,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153273/Overview,
153274,,,,,2,3,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153274/Overview,
153275,,,,,4,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153275/Overview,
153276,,,,,3,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153276/Overview,
153277,,,,,1,4,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153277/Overview,
153278,,,,,2,3,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153278/Overview,
153279,,,,,1,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153279/Overview,
153280,,,,,1,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153280/Overview,
153281,,,,,2,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153281/Overview,
153282,,,,,2,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153282/Overview,
153283,,,,,1,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153283/Overview,
153284,,,,,2,1,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153284/Overview,
153285,,,,,1,2,0:00,0,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153285/Overview,
153286,,,,,"HK Nitra, s.r.o.",HKM a.s,3 : 5,3,5,2:0 | 1:2 | 0:3,8,9,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153286/Overview,
153287,,,,,"HC SLOVAN Bratislava, a.s.","HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 4,2,4,0:1 | 1:0 | 1:3,6,9,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153287/Overview,
153288,,,,,"Hokejový klub DUKLA Trenčín, a.s.","VLCI ŽILINA, a.s.",1 : 3,1,3,0:1 | 1:2 | 0:0,4,3,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153288/Overview,
153289,,,,,"HK Rysy, s.r.o.",Hokejový klub Poprad a.s.,3 : 1,3,1,2:0 | 0:1 | 1:0,4,7,8,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153289/Overview,
153290,,,,,HC Košice s.r.o.,Presov Hockey a.s.,4 : 6,4,6,2:1 | 1:1 | 1:4,10,11,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153290/Overview,
153291,,,,,Hokejový klub Dukla Ingema Michalovce,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",4 : 3,4,3,2:0 | 1:2 | 1:1,7,8,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153291/Overview,
153292,,,,,HKM a.s,"Hokejový klub DUKLA Trenčín, a.s.",3 : 2 pp,3,2,0:1 | 0:0 | 2:1 | 1:0,5,2,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153292/Overview,
153293,,,,,"HC SLOVAN Bratislava, a.s.","VLCI ŽILINA, a.s.",4 : 1,4,1,0:0 | 2:1 | 2:0,5,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153293/Overview,
153294,,,,,"HC ‘05 BANSKÁ BYSTRICA, a.s.","HK Nitra, s.r.o.",5 : 2,5,2,2:0 | 2:2 | 1:0,8,5,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153294/Overview,
153295,,,,,Hokejový klub Poprad a.s.,Hokejový klub Dukla Ingema Michalovce,4 : 3 sn,4,3,2:0 | 0:2 | 1:1 | 0:0,7,10,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153295/Overview,
153296,,,,,"Mestský Hokejový klub 32 Liptovský Mikuláš, a.s.",HC Košice s.r.o.,1 : 3,1,3,0:0 | 0:3 | 1:0,4,7,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153296/Overview,
153297,,,,,Presov Hockey a.s.,"HK Rysy, s.r.o.",0 : 3,0,3,0:2 | 0:0 | 0:1,3,4,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153297/Overview,
153298,,,,,"Hokejový klub DUKLA Trenčín, a.s.",HC 19 Humenné,17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153298/Overview,
153299,,,,,Presov Hockey a.s.,"HK Skalica, s.r.o.",18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153299/Overview,
153300,,,,,HC 19 Humenné,"HK Skalica, s.r.o.",17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153300/Overview,
153301,,,,,"Hokejový klub DUKLA Trenčín, a.s.",Presov Hockey a.s.,17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153301/Overview,
153302,,,,,Presov Hockey a.s.,HC 19 Humenné,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153302/Overview,
153303,,,,,"HK Skalica, s.r.o.","Hokejový klub DUKLA Trenčín, a.s.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153303/Overview,
153304,,,,,HC 19 Humenné,"Hokejový klub DUKLA Trenčín, a.s.",17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153304/Overview,
153305,,,,,"HK Skalica, s.r.o.",Presov Hockey a.s.,16:00,16,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153305/Overview,
153306,,,,,"HK Skalica, s.r.o.",HC 19 Humenné,17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153306/Overview,
153307,,,,,Presov Hockey a.s.,"Hokejový klub DUKLA Trenčín, a.s.",18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153307/Overview,
153308,,,,,HC 19 Humenné,Presov Hockey a.s.,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153308/Overview,
153309,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HK Skalica, s.r.o.",18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153309/Overview,
153310,,,,,"Hokejový klub DUKLA Trenčín, a.s.",HC 19 Humenné,17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153310/Overview,
153311,,,,,Presov Hockey a.s.,"HK Skalica, s.r.o.",17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153311/Overview,
153312,,,,,HC 19 Humenné,"HK Skalica, s.r.o.",18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153312/Overview,
153313,,,,,"Hokejový klub DUKLA Trenčín, a.s.",Presov Hockey a.s.,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153313/Overview,
153314,,,,,Presov Hockey a.s.,HC 19 Humenné,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153314/Overview,
153315,,,,,"HK Skalica, s.r.o.","Hokejový klub DUKLA Trenčín, a.s.",17:30,17,30,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153315/Overview,
153316,,,,,HC 19 Humenné,"Hokejový klub DUKLA Trenčín, a.s.",17:00,17,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153316/Overview,
153317,,,,,"HK Skalica, s.r.o.",Presov Hockey a.s.,16:00,16,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153317/Overview,
153318,,,,,"HK Skalica, s.r.o.",HC 19 Humenné,18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153318/Overview,
153319,,,,,Presov Hockey a.s.,"Hokejový klub DUKLA Trenčín, a.s.",18:00,18,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153319/Overview,
153320,,,,,HC 19 Humenné,Presov Hockey a.s.,15:00,15,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153320/Overview,
153321,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HK Skalica, s.r.o.",15:00,15,0,,0,0,0,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153321/Overview,
153322,,,,,"VLCI ŽILINA, a.s.",Hokejový klub Poprad a.s.,4 : 2,4,2,0:2 | 2:0 | 2:0,6,5,6,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153322/Overview,
153323,,,,,"Hokejový klub DUKLA Trenčín, a.s.","HC ‘05 BANSKÁ BYSTRICA, a.s.",2 : 6,2,6,1:1 | 1:3 | 0:2,8,4,4,0,https://www.hockeyslovakia.sk/sk/stats/matches/1131/tipsport-liga/match/153323/Overview,
