player,team,position,games,goals,assists,points,penalties,pim,plus_minus,shots,toi,goals_per_game,assists_per_game,points_per_game,shots_per_game,toi_per_game
Simas Ignatavicius,Genève-Servette HC,defender,60,8,6,14,10,43,9,46,32636,0.133,0.1,0.233,0.767,543.93
Jonas Taibel,SCRJ Lakers,forwarder,28,7,6,13,2,4,3,41,23793,0.25,0.214,0.464,1.464,849.75
Lukas Bengtsson,EV Zug,defender,29,3,10,13,3,8,-10,49,37872,0.103,0.345,0.448,1.69,1305.93
Jonah Neuenschwander,EHC Biel-Bienne,forwarder,35,6,7,13,2,4,-2,38,27379,0.171,0.2,0.371,1.086,782.26
Dario Allenspach,SCL Tigers,forwarder,44,5,8,13,6,12,-3,47,37699,0.114,0.182,0.295,1.068,856.8
Marco Müller,SC Bern,forwarder,44,4,9,13,4,8,5,86,44103,0.091,0.205,0.295,1.955,1002.34
Vinzenz Rohrer,ZSC Lions,forwarder,48,5,8,13,12,49,3,65,45082,0.104,0.167,0.271,1.354,939.21
Noah Meier,SCL Tigers,defender,50,1,12,13,3,6,5,77,49134,0.02,0.24,0.26,1.54,982.68
Davyd Barandun,HC Davos,defender,55,1,12,13,10,20,31,60,43533,0.018,0.218,0.236,1.091,791.51
Benjamin Bougro,Lausanne HC,forwarder,56,7,6,13,2,6,1,60,32465,0.125,0.107,0.232,1.071,579.73
Justin Sigrist,ZSC Lions,forwarder,59,6,7,13,7,16,3,82,43513,0.102,0.119,0.22,1.39,737.51
Yannick Zehnder,Lausanne HC,forwarder,60,3,10,13,8,16,4,82,51799,0.05,0.167,0.217,1.367,863.32
Tobias Geisser,EV Zug,defender,60,3,10,13,7,16,3,72,73247,0.05,0.167,0.217,1.2,1220.78
Noah Rod,Genève-Servette HC,forwarder,62,6,7,13,14,86,1,66,48351,0.097,0.113,0.21,1.065,779.85
Dave Sutter,Genève-Servette HC,defender,62,3,10,13,5,18,14,48,41892,0.048,0.161,0.21,0.774,675.68
Kyle Rau,Fribourg-Gottéron,forwarder,20,3,9,12,3,6,1,41,15627,0.15,0.45,0.6,2.05,781.35
Gian-Marco Wetter,SC Rapperswil-Jona Lakers,forwarder,25,3,9,12,3,6,-2,58,23544,0.12,0.36,0.48,2.32,941.76
Aleksandr Iakovenko,SC Bern,defender,30,3,9,12,4,8,0,61,32471,0.1,0.3,0.4,2.033,1082.37
Thierry Bader,ZSC Lions,forwarder,31,1,11,12,4,8,4,30,24361,0.032,0.355,0.387,0.968,785.84
Brendan Perlini,HC Lugano,forwarder,36,4,8,12,7,45,7,81,32170,0.111,0.222,0.333,2.25,893.61
Pierre-Edouard Bellemare,HC Ajoie,forwarder,38,1,11,12,10,20,-15,51,44344,0.026,0.289,0.316,1.342,1166.95
Ken Jäger,Lausanne HC,forwarder,47,7,5,12,9,41,-7,61,47277,0.149,0.106,0.255,1.298,1005.89
Joël Vermin,SC Bern,defender,47,5,7,12,5,12,-11,46,41659,0.106,0.149,0.255,0.979,886.36
Keijo Weibel,EHC Kloten,forwarder,51,5,7,12,0,0,-6,53,38846,0.098,0.137,0.235,1.039,761.69
Chris Egli,HC Davos,forwarder,54,3,9,12,7,19,-5,38,40195,0.056,0.167,0.222,0.704,744.35
Fabrice Herzog,EV Zug,forwarder,55,5,7,12,3,6,-7,68,51041,0.091,0.127,0.218,1.236,928.02
Miro Zryd,EHC Biel-Bienne,defender,55,0,12,12,13,26,-3,31,58481,0.0,0.218,0.218,0.564,1063.29
Ramon Untersander,SC Bern,defender,56,5,7,12,7,14,-17,67,65895,0.089,0.125,0.214,1.196,1176.7
Benoit Jecker,Fribourg-Gottéron,defender,58,2,10,12,3,6,10,45,50098,0.034,0.172,0.207,0.776,863.76
Aurélien Marti,Lausanne HC,defender,60,1,11,12,22,65,12,76,62204,0.017,0.183,0.2,1.267,1036.73
Matthew Verboon,Genève-Servette HC,forwarder,62,7,5,12,10,24,-4,58,48016,0.113,0.081,0.194,0.935,774.45
Marcus Sylvegaard,EHC Biel-Bienne,forwarder,11,2,9,11,2,4,-3,30,11757,0.182,0.818,1.0,2.727,1068.82
Erik Brannström,Lausanne HC,defender,13,3,8,11,4,12,13,28,17245,0.231,0.615,0.846,2.154,1326.54
Linus Omark,HC Lugano,forwarder,15,4,7,11,4,8,3,18,14729,0.267,0.467,0.733,1.2,981.93
Yannick-Lennart Albrecht,SCRJ Lakers,forwarder,24,4,7,11,4,10,7,29,21651,0.167,0.292,0.458,1.208,902.12
Julius Honka,SCRJ Lakers,defender,25,3,8,11,3,37,1,55,25785,0.12,0.32,0.44,2.2,1031.4
Mika Henauer,SCRJ Lakers,defender,29,3,8,11,4,8,2,54,30658,0.103,0.276,0.379,1.862,1057.17
Louis Robin,HC Ajoie,forwarder,42,6,5,11,6,12,-17,49,32554,0.143,0.119,0.262,1.167,775.1
Tristan Scherwey,SC Bern,forwarder,43,2,9,11,12,49,-3,54,38309,0.047,0.209,0.256,1.256,890.91
Jan Dorthe,Fribourg-Gottéron,forwarder,48,6,5,11,6,20,-1,30,28549,0.125,0.104,0.229,0.625,594.77
Leandro Profico,EHC Kloten,defender,50,5,6,11,3,6,-3,40,46015,0.1,0.12,0.22,0.8,920.3
Inaki Baragano,Lausanne HC,defender,51,3,8,11,5,14,11,53,50865,0.059,0.157,0.216,1.039,997.35
Carl Dahlström,HC Lugano,defender,51,1,10,11,3,8,14,56,53387,0.02,0.196,0.216,1.098,1046.8
Joel Salzgeber,SCL Tigers,forwarder,53,2,9,11,17,40,-4,42,40958,0.038,0.17,0.208,0.792,772.79
Giovanni Morini,HC Lugano,forwarder,54,5,6,11,8,16,0,66,39923,0.093,0.111,0.204,1.222,739.31
Aleksi Peltonen,HC Lugano,forwarder,55,5,6,11,3,6,3,51,33750,0.091,0.109,0.2,0.927,613.64
Einar Emanuelsson,HC Lugano,forwarder,27,7,3,10,0,0,8,49,24609,0.259,0.111,0.37,1.815,911.44
Fabian Heldner,Lausanne HC,defender,35,2,8,10,7,37,19,29,35770,0.057,0.229,0.286,0.829,1022.0
Denis Hollenstein,ZSC Lions,forwarder,36,5,5,10,6,14,4,59,29106,0.139,0.139,0.278,1.639,808.5
Kimo Gruber,ZSC Lions,forwarder,38,5,5,10,1,2,2,31,21178,0.132,0.132,0.263,0.816,557.32
Valentin Hofer,SCRJ Lakers,forwarder,39,5,5,10,6,12,-3,42,25628,0.128,0.128,0.256,1.077,657.13
Samuel Erni,SCL Tigers,defender,48,1,9,10,9,18,-1,45,39714,0.021,0.188,0.208,0.938,827.38
Jesse Zgraggen,HC Ambri-Piotta,defender,49,3,7,10,6,35,-8,50,49115,0.061,0.143,0.204,1.02,1002.35
Roger Karrer,Genève-Servette HC,defender,60,3,7,10,14,28,5,44,53905,0.05,0.117,0.167,0.733,898.42
Ty Rattie,Fribourg-Gottéron,forwarder,14,3,6,9,1,2,0,36,13142,0.214,0.429,0.643,2.571,938.71
Tanner Fritz,SC Rapperswil-Jona Lakers,forwarder,22,4,5,9,5,14,8,31,24680,0.182,0.227,0.409,1.409,1121.82
Sandro Zangger,SC Rapperswil-Jona Lakers,forwarder,24,7,2,9,4,10,-3,28,18977,0.292,0.083,0.375,1.167,790.71
Frédérik Gauthier,HC Ajoie,forwarder,29,4,5,9,4,8,-15,39,30749,0.138,0.172,0.31,1.345,1060.31
Inti Pestoni,HC Ambri-Piotta,forwarder,43,4,5,9,6,12,-11,48,29648,0.093,0.116,0.209,1.116,689.49
Rafael Meier,EHC Kloten,forwarder,44,3,6,9,4,10,1,45,23093,0.068,0.136,0.205,1.023,524.84
Lukas Klok,EHC Kloten,defender,45,2,7,9,4,10,-9,48,53018,0.044,0.156,0.2,1.067,1178.18
Matteo Romanenghi,HC Ajoie,forwarder,49,1,8,9,1,4,-14,36,37020,0.02,0.163,0.184,0.735,755.51
Christian Marti,ZSC Lions,defender,49,1,8,9,12,24,16,28,51245,0.02,0.163,0.184,0.571,1045.82
Mats Alge,SC Bern,forwarder,52,7,2,9,2,4,0,47,34963,0.135,0.038,0.173,0.904,672.37
Jeremi Gerber,Fribourg-Gottéron,forwarder,53,3,6,9,4,31,1,36,21636,0.057,0.113,0.17,0.679,408.23
Ramon Tanner,HC Lugano,forwarder,55,3,6,9,8,20,11,39,35796,0.055,0.109,0.164,0.709,650.84
Giancarlo Chanton,Genève-Servette HC,defender,61,4,5,9,11,26,11,58,51457,0.066,0.082,0.148,0.951,843.56
Julius Honka,SC Rapperswil-Jona Lakers,defender,13,3,5,8,1,2,0,35,13717,0.231,0.385,0.615,2.692,1055.15
Philippe Maillet,SCRJ Lakers,forwarder,16,1,7,8,1,2,-9,45,17382,0.062,0.438,0.5,2.812,1086.38
Lino Martschini,EV Zug,forwarder,20,4,4,8,1,2,-10,48,17300,0.2,0.2,0.4,2.4,865.0
Raphael Diaz,EV Zug,defender,21,1,7,8,5,12,10,35,22506,0.048,0.333,0.381,1.667,1071.71
Sandro Zangger,SCRJ Lakers,forwarder,39,4,4,8,6,14,-6,44,30243,0.103,0.103,0.205,1.128,775.46
Alessio Bertaggia,HC Lugano,forwarder,40,2,6,8,6,14,1,44,28426,0.05,0.15,0.2,1.1,710.65
Marco Zanetti,HC Lugano,forwarder,42,2,6,8,2,4,-1,34,27941,0.048,0.143,0.19,0.81,665.26
Raphael Prassl,Lausanne HC,forwarder,42,0,8,8,5,10,8,34,27418,0.0,0.19,0.19,0.81,652.81
Deniss Smirnovs,EHC Kloten,forwarder,44,2,6,8,2,4,-3,43,31321,0.045,0.136,0.182,0.977,711.84
Noah Delémont,EHC Kloten,defender,50,3,5,8,6,14,-15,47,41769,0.06,0.1,0.16,0.94,835.38
Oskars Lapinskis,SCL Tigers,forwarder,52,4,4,8,5,10,-9,38,33901,0.077,0.077,0.154,0.731,651.94
Nathan Vouardoux,Lausanne HC,defender,54,1,7,8,11,24,-5,95,38684,0.019,0.13,0.148,1.759,716.37
Dario Wüthrich,HC Ambri-Piotta,defender,58,1,7,8,5,10,2,44,54735,0.017,0.121,0.138,0.759,943.71
Marco Pedretti,HC Ajoie,forwarder,58,1,7,8,10,22,-23,39,42876,0.017,0.121,0.138,0.672,739.24
Brian Zanetti,HC Lugano,defender,58,1,7,8,6,12,-5,35,33618,0.017,0.121,0.138,0.603,579.62
Livio Stadler,EV Zug,defender,61,0,8,8,1,2,-2,28,60395,0.0,0.131,0.131,0.459,990.08
Lawrence Pilut,SC Rapperswil-Jona Lakers,defender,11,1,6,7,3,6,0,24,14100,0.091,0.545,0.636,2.182,1281.82
Nico Dünner,SC Rapperswil-Jona Lakers,forwarder,16,2,5,7,4,10,-8,16,15929,0.125,0.312,0.438,1.0,995.56
Yannick-Lennart Albrecht,SC Rapperswil-Jona Lakers,forwarder,19,3,4,7,1,2,-2,17,13539,0.158,0.211,0.368,0.895,712.58
Dominic Lammer,SC Rapperswil-Jona Lakers,forwarder,25,4,3,7,6,12,-7,28,22952,0.16,0.12,0.28,1.12,918.08
Matthew Kellenberger,SCRJ Lakers,defender,28,2,5,7,5,10,5,38,22448,0.071,0.179,0.25,1.357,801.71
Elia Riva,EV Zug,defender,33,4,3,7,1,2,-10,45,28133,0.121,0.091,0.212,1.364,852.52
Cole Cormier,HC Ajoie,forwarder,35,3,4,7,4,8,-10,31,20236,0.086,0.114,0.2,0.886,578.17
Robin Grossmann,EHC Biel-Bienne,defender,44,1,6,7,5,12,-4,36,40459,0.023,0.136,0.159,0.818,919.52
Rico Gredig,HC Davos,forwarder,48,3,4,7,8,16,11,30,24975,0.062,0.083,0.146,0.625,520.31
Yanik Burren,EHC Biel-Bienne,defender,48,0,7,7,5,10,-14,48,44376,0.0,0.146,0.146,1.0,924.5
Nils Rhyn,SC Bern,defender,48,0,7,7,6,12,7,37,32506,0.0,0.146,0.146,0.771,677.21
Alain Graf,SC Bern,forwarder,50,6,1,7,4,8,-16,50,44048,0.12,0.02,0.14,1.0,880.96
Luc Bachmann,HC Ambri-Piotta,defender,50,5,2,7,4,8,-2,36,33673,0.1,0.04,0.14,0.72,673.46
Bernd Wolf,EHC Kloten,defender,53,1,6,7,5,10,-11,51,60445,0.019,0.113,0.132,0.962,1140.47
Reto Schäppi,EHC Kloten,forwarder,54,3,4,7,13,30,-1,52,41569,0.056,0.074,0.13,0.963,769.8
Yanick Stampfli,EHC Biel-Bienne,defender,55,3,4,7,3,6,-7,32,48429,0.055,0.073,0.127,0.582,880.53
Jan Schwendeler,ZSC Lions,defender,55,1,6,7,3,6,-3,26,30420,0.018,0.109,0.127,0.473,553.09
Zaccheo Dotti,HC Ambri-Piotta,defender,56,1,6,7,12,49,-6,45,45796,0.018,0.107,0.125,0.804,817.79
Jesper Peltonen,HC Lugano,defender,57,2,5,7,6,37,16,58,55741,0.035,0.088,0.123,1.018,977.91
Dario Trutmann,ZSC Lions,defender,57,1,6,7,6,12,10,44,53278,0.018,0.105,0.123,0.772,934.7
Colin Lindemann,EV Zug,forwarder,58,3,4,7,7,14,0,53,30937,0.052,0.069,0.121,0.914,533.4
Nicklas Jensen,SCRJ Lakers,forwarder,12,4,2,6,2,4,-1,37,11138,0.333,0.167,0.5,3.083,928.17
Juho Lammikko,ZSC Lions,forwarder,12,3,3,6,4,8,-2,19,13816,0.25,0.25,0.5,1.583,1151.33
Lawrence Pilut,SCRJ Lakers,defender,13,1,5,6,0,0,-5,20,15760,0.077,0.385,0.462,1.538,1212.31
Nicklas Jensen,SC Rapperswil-Jona Lakers,forwarder,16,3,3,6,3,10,-1,38,15423,0.188,0.188,0.375,2.375,963.94
Jesse Graham,EV Zug,defender,18,3,3,6,4,13,-1,27,20767,0.167,0.167,0.333,1.5,1153.72
Mika Henauer,SC Rapperswil-Jona Lakers,defender,21,2,4,6,8,41,-9,21,22256,0.095,0.19,0.286,1.0,1059.81
Samuel Guerra,EV Zug,defender,30,0,6,6,5,12,4,23,26490,0.0,0.2,0.2,0.767,883.0
Michael Hügli,Lausanne HC,forwarder,32,2,4,6,4,33,-7,38,19742,0.062,0.125,0.188,1.188,616.94
Isacco Dotti,HC Ambri-Piotta,defender,36,4,2,6,8,16,3,24,21916,0.111,0.056,0.167,0.667,608.78
Marlon Graf,SCRJ Lakers,forwarder,39,4,2,6,12,28,-2,26,20147,0.103,0.051,0.154,0.667,516.59
Tim Mathys,SCL Tigers,defender,42,2,4,6,8,16,3,46,36968,0.048,0.095,0.143,1.095,880.19
Anton Lindholm,SC Bern,defender,42,0,6,6,7,21,9,55,51811,0.0,0.143,0.143,1.31,1233.6
Diego Kostner,HC Ambri-Piotta,forwarder,46,3,3,6,6,16,-7,21,27852,0.065,0.065,0.13,0.457,605.48
Jannik Fischer,HC Ajoie,defender,48,1,5,6,11,71,-15,23,46749,0.021,0.104,0.125,0.479,973.94
Nicholas Steiner,EHC Kloten,defender,49,2,4,6,11,26,2,37,42749,0.041,0.082,0.122,0.755,872.43
Yanick Sablatnig,EHC Biel-Bienne,forwarder,52,3,3,6,12,30,-5,36,31916,0.058,0.058,0.115,0.692,613.77
Steve Kellenberger,EHC Kloten,defender,52,1,5,6,5,10,-2,29,39205,0.019,0.096,0.115,0.558,753.94
Floran Douay,Lausanne HC,forwarder,53,3,3,6,9,45,-3,35,29174,0.057,0.057,0.113,0.66,550.45
Patrick Geering,ZSC Lions,defender,55,1,5,6,4,8,12,84,58769,0.018,0.091,0.109,1.527,1068.53
Lukas Landry,HC Ambri-Piotta,forwarder,56,4,2,6,4,12,-4,36,23662,0.071,0.036,0.107,0.643,422.54
Joel Henry,EHC Kloten,forwarder,8,2,3,5,1,2,-2,10,7335,0.25,0.375,0.625,1.25,916.88
Johan Sundström,ZSC Lions,forwarder,10,3,2,5,1,2,3,18,9567,0.3,0.2,0.5,1.8,956.7
Nathan Borradori,HC Ambri-Piotta,forwarder,12,2,3,5,1,2,3,10,4726,0.167,0.25,0.417,0.833,393.83
Rasmus Kupari,HC Lugano,forwarder,13,2,3,5,2,4,-3,24,11615,0.154,0.231,0.385,1.846,893.46
Oula Palve,EHC Kloten,forwarder,16,1,4,5,3,6,-6,27,15235,0.062,0.25,0.312,1.688,952.19
Cal O'Reilly,SCL Tigers,forwarder,20,1,4,5,1,2,-2,22,21349,0.05,0.2,0.25,1.1,1067.45
Jamiro Reber,Fribourg-Gottéron,forwarder,21,1,4,5,3,29,1,19,13826,0.048,0.19,0.238,0.905,658.38
Igor Jelovac,SC Rapperswil-Jona Lakers,defender,24,2,3,5,7,78,1,17,21885,0.083,0.125,0.208,0.708,911.88
Samuel Kreis,SC Bern,defender,24,0,5,5,5,10,1,18,23141,0.0,0.208,0.208,0.75,964.21
Nolan Diem,EHC Kloten,forwarder,29,3,2,5,5,12,-10,32,18649,0.103,0.069,0.172,1.103,643.07
Simone Terraneo,HC Ambri-Piotta,defender,31,1,4,5,5,10,-10,28,18686,0.032,0.129,0.161,0.903,602.77
Kevin Fey,HC Ajoie,defender,31,1,4,5,8,18,-5,23,32898,0.032,0.129,0.161,0.742,1061.23
Harrison Luc Schreiber,EHC Kloten,forwarder,35,2,3,5,2,4,-9,39,24890,0.057,0.086,0.143,1.114,711.14
Daniele Grassi,HC Ambri-Piotta,forwarder,36,1,4,5,6,24,-7,23,23012,0.028,0.111,0.139,0.639,639.22
Arno Nussbaumer,HC Ajoie,defender,42,2,3,5,2,4,-18,31,34537,0.048,0.071,0.119,0.738,822.31
Nico Gross,HC Davos,defender,49,1,4,5,11,22,-1,40,39412,0.02,0.082,0.102,0.816,804.33
Thierry Schild,SC Bern,forwarder,51,1,4,5,3,24,-10,38,24580,0.02,0.078,0.098,0.745,481.96
Fabian Ritzmann,SC Bern,forwarder,53,0,5,5,3,6,-5,52,32951,0.0,0.094,0.094,0.981,621.72
Sven Leuenberger,EV Zug,forwarder,56,2,3,5,6,12,-8,22,40653,0.036,0.054,0.089,0.393,725.95
Julian Parrée,HC Davos,forwarder,56,0,5,5,4,8,-3,31,27671,0.0,0.089,0.089,0.554,494.12
Tarmo Reunanen,HC Ajoie,defender,7,0,4,4,0,0,-2,22,10446,0.0,0.571,0.571,3.143,1492.29
Niko Huuhtanen,EHC Biel-Bienne,forwarder,11,2,2,4,2,29,1,15,7238,0.182,0.182,0.364,1.364,658.0
Nicolas Petan,HC Ambri-Piotta,forwarder,15,1,3,4,2,4,-13,28,15296,0.067,0.2,0.267,1.867,1019.73
Oskari Laaksonen,EHC Biel-Bienne,defender,16,0,4,4,4,11,2,36,19783,0.0,0.25,0.25,2.25,1236.44
Cyrill Henry,HC Lugano,forwarder,19,1,3,4,0,0,1,8,6078,0.053,0.158,0.211,0.421,319.89
Jonas Taibel,SC Rapperswil-Jona Lakers,forwarder,21,0,4,4,1,2,-7,13,15815,0.0,0.19,0.19,0.619,753.1
Luca Capaul,SC Rapperswil-Jona Lakers,defender,22,1,3,4,5,10,1,30,19150,0.045,0.136,0.182,1.364,870.45
Mauro Dufner,SCRJ Lakers,defender,24,2,2,4,3,8,7,25,20443,0.083,0.083,0.167,1.042,851.79
Valentin Hofer,SC Rapperswil-Jona Lakers,forwarder,24,2,2,4,1,2,-6,22,15449,0.083,0.083,0.167,0.917,643.71
Luca Capaul,SCRJ Lakers,defender,29,0,4,4,8,22,1,47,24809,0.0,0.138,0.138,1.621,855.48
Eric Schneller,Genève-Servette HC,defender,32,2,2,4,1,25,-2,23,14211,0.062,0.062,0.125,0.719,444.09
Nik Lehmann,SCL Tigers,defender,36,1,3,4,0,0,-3,18,17095,0.028,0.083,0.111,0.5,474.86
Makai Holdener,Lausanne HC,forwarder,36,1,3,4,3,6,-3,17,13776,0.028,0.083,0.111,0.472,382.67
Christophe Cavalleri,HC Ajoie,forwarder,38,3,1,4,4,8,-7,27,17116,0.079,0.026,0.105,0.711,450.42
Beni Waidacher,HC Davos,forwarder,39,2,2,4,1,2,0,19,18157,0.051,0.051,0.103,0.487,465.56
Fabian Maier,SCRJ Lakers,defender,39,0,4,4,10,24,-9,33,40194,0.0,0.103,0.103,0.846,1030.62
Igor Jelovac,SCRJ Lakers,defender,40,0,4,4,12,53,-4,38,41219,0.0,0.1,0.1,0.95,1030.47
Cédric Fiedler,Lausanne HC,defender,44,2,2,4,9,22,0,44,33254,0.045,0.045,0.091,1.0,755.77
Gaël Christe,HC Ajoie,defender,47,1,3,4,5,10,-24,43,39029,0.021,0.064,0.085,0.915,830.4
Simon Seiler,Fribourg-Gottéron,defender,51,1,3,4,13,34,4,18,35957,0.02,0.059,0.078,0.353,705.04
Luca Christen,EHC Biel-Bienne,forwarder,52,2,2,4,8,16,-9,14,22391,0.038,0.038,0.077,0.269,430.6
Curtis Valk,HC Lugano,forwarder,5,1,2,3,1,2,-1,5,3703,0.2,0.4,0.6,1.0,740.6
Pontus Aberg,EHC Kloten,forwarder,6,2,1,3,0,0,-2,20,5731,0.333,0.167,0.5,3.333,955.17
Philippe Maillet,SC Rapperswil-Jona Lakers,forwarder,8,0,3,3,3,24,1,20,8409,0.0,0.375,0.375,2.5,1051.12
Sean Malone,SCL Tigers,forwarder,11,2,1,3,1,2,2,17,8941,0.182,0.091,0.273,1.545,812.82
Matthew Kellenberger,SC Rapperswil-Jona Lakers,defender,13,2,1,3,1,2,4,10,7473,0.154,0.077,0.231,0.769,574.85
Jason Akeson,Genève-Servette HC,forwarder,16,0,3,3,0,0,0,9,6690,0.0,0.188,0.188,0.562,418.12
Dario Sidler,EHC Kloten,defender,17,1,2,3,1,2,1,6,10640,0.059,0.118,0.176,0.353,625.88
Andy Andreoff,ZSC Lions,forwarder,19,2,1,3,4,12,-5,37,16691,0.105,0.053,0.158,1.947,878.47
Bastian Guggenheim,SCL Tigers,defender,20,1,2,3,3,6,-7,17,18044,0.05,0.1,0.15,0.85,902.2
